Name:				31_Manual_n50_m400_bt10_1_1733
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.39
Calculation_Time:		17.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			93
Customer_Sequence:		21 17 16 6 5 3 20 12 1 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	0	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	0	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	0	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	0	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	0	95	35	53	41	29	2.22	0		0.005100
9	72	6	0	0	136	35	44	20	27	3.49	0		0.019800
1	12	10	0	0	54	64	35	55	55	1.65	0		0.004300
1	13	10	1	0	0	70	35	55	55	1.65	0		0.004300
1	3	4	0	49	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	49	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	55	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	53	54	0	49	54	35	3.49	0		0.006600
1	7	4	0	53	108	0	49	54	35	3.49	0		0.006600
1	1	2	1	0	109	64	27	60	49	4.30	0		0.013300
1	2	2	1	0	109	113	27	60	49	4.30	0		0.013300
1	8	7	1	0	54	119	53	41	29	2.22	0		0.005100
1	9	8	0	0	0	125	29	27	56	4.40	0		0.028100
1	10	9	1	0	136	62	22	28	29	4.23	0		0.034300
1	11	9	0	0	136	91	22	28	29	4.23	0		0.034300
12	87	2	1	44	136	35	27	60	49	4.30	0		0.013300
12	92	7	0	0	54	148	53	41	29	2.22	0		0.005100
12	86	1	1	29	0	125	21	27	54	2.27	0		0.020100
12	90	6	0	44	136	84	44	20	27	3.49	0		0.019800
12	91	6	0	44	136	111	44	20	27	3.49	0		0.019800
12	89	5	1	44	136	138	25	28	27	2.33	0		0.016600
12	88	3	0	53	54	35	21	29	31	1.95	0		0.016000
20	161	10	0	56	0	105	35	55	55	1.65	0		0.004300
20	162	10	0	74	54	35	35	55	55	1.65	0		0.004300
20	156	4	0	102	54	0	49	54	35	3.49	0		0.006600
20	157	4	0	104	0	0	49	54	35	3.49	0		0.006600
20	158	4	0	104	0	35	49	54	35	3.49	0		0.006600
20	154	1	0	53	55	66	21	27	54	2.27	0		0.020100
20	159	5	0	53	55	120	25	28	27	2.33	0		0.016600
20	155	3	0	53	55	147	21	29	31	1.95	0		0.016000
20	160	9	0	56	0	160	22	28	29	4.23	0		0.034300
3	25	10	0	78	55	90	35	55	55	1.65	0		0.004300
3	26	10	1	104	0	70	35	55	55	1.65	0		0.004300
3	27	10	1	91	0	125	35	55	55	1.65	0		0.004300
3	22	2	0	109	54	35	27	60	49	4.30	0		0.013300
3	21	1	0	60	109	35	21	27	54	2.27	0		0.020100
3	23	9	1	78	55	145	22	28	29	4.23	0		0.034300
3	24	9	1	78	77	145	22	28	29	4.23	0		0.034300
5	39	4	0	104	114	0	49	54	35	3.49	0		0.006600
5	40	4	0	104	114	35	49	54	35	3.49	0		0.006600
5	41	4	0	104	114	70	49	54	35	3.49	0		0.006600
5	34	2	0	104	114	105	27	60	49	4.30	0		0.013300
5	35	2	0	151	54	0	27	60	49	4.30	0		0.013300
5	36	2	0	151	54	49	27	60	49	4.30	0		0.013300
5	45	7	0	153	114	0	53	41	29	2.22	0		0.005100
5	46	7	0	153	114	29	53	41	29	2.22	0		0.005100
5	47	8	0	131	114	105	29	27	56	4.40	0		0.028100
5	32	1	0	131	141	105	21	27	54	2.27	0		0.020100
5	33	1	0	151	54	98	21	27	54	2.27	0		0.020100
5	44	6	1	104	114	154	44	20	27	3.49	0		0.019800
5	42	5	0	131	141	159	25	28	27	2.33	0		0.016600
5	43	5	1	131	114	161	25	28	27	2.33	0		0.016600
5	37	3	0	151	81	98	21	29	31	1.95	0		0.016000
5	38	3	0	151	81	129	21	29	31	1.95	0		0.016000
6	52	10	1	159	0	0	35	55	55	1.65	0		0.004300
6	49	2	1	159	0	55	27	60	49	4.30	0		0.013300
6	50	7	0	160	114	58	53	41	29	2.22	0		0.005100
6	51	8	0	159	0	104	29	27	56	4.40	0		0.028100
6	48	1	0	160	114	87	21	27	54	2.27	0		0.020100
16	126	10	0	178	54	0	35	55	55	1.65	0		0.004300
16	122	4	0	213	35	0	49	54	35	3.49	0		0.006600
16	120	2	0	178	54	55	27	60	49	4.30	0		0.013300
16	121	2	0	178	54	104	27	60	49	4.30	0		0.013300
16	124	7	0	213	89	0	53	41	29	2.22	0		0.005100
16	125	8	0	181	114	87	29	27	56	4.40	0		0.028100
16	119	1	0	188	0	104	21	27	54	2.27	0		0.020100
16	123	5	0	151	81	160	25	28	27	2.33	0		0.016600
17	138	10	1	213	130	0	35	55	55	1.65	0		0.004300
17	139	10	1	213	89	29	35	55	55	1.65	0		0.004300
17	140	10	1	213	35	35	35	55	55	1.65	0		0.004300
17	127	2	1	213	130	55	27	60	49	4.30	0		0.013300
17	128	2	1	213	89	84	27	60	49	4.30	0		0.013300
17	135	7	0	213	35	90	53	41	29	2.22	0		0.005100
17	136	7	0	213	35	119	53	41	29	2.22	0		0.005100
17	133	6	0	213	130	104	44	20	27	3.49	0		0.019800
17	134	6	0	213	130	131	44	20	27	3.49	0		0.019800
17	130	5	0	159	0	160	25	28	27	2.33	0		0.016600
17	131	5	0	188	0	158	25	28	27	2.33	0		0.016600
17	132	5	0	213	89	133	25	28	27	2.33	0		0.016600
17	129	3	0	213	35	148	21	29	31	1.95	0		0.016000
17	137	9	1	213	130	158	22	28	29	4.23	0		0.034300
21	169	10	1	219	0	0	35	55	55	1.65	0		0.004300
21	163	2	1	219	0	55	27	60	49	4.30	0		0.013300
21	164	2	1	213	0	104	27	60	49	4.30	0		0.013300
21	165	2	0	274	0	0	27	60	49	4.30	0		0.013300
21	166	2	0	273	60	0	27	60	49	4.30	0		0.013300
21	168	8	0	238	89	133	29	27	56	4.40	0		0.028100
21	167	3	0	213	0	153	21	29	31	1.95	0		0.016000


