Name:				31_Manual_n50_m400_bt10_1_1514
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.41
Calculation_Time:		19.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			94
Customer_Sequence:		16 6 5 8 7 9 3 1 17 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	161	10	0	0	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	0	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	0	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	0	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	0	110	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	0	55	21	27	54	2.27	0		0.020100
20	159	5	0	0	27	55	25	28	27	2.33	0		0.016600
20	155	3	0	0	55	55	21	29	31	1.95	0		0.016000
20	160	9	1	0	84	55	22	28	29	4.23	0		0.034300
17	138	10	0	0	110	105	35	55	55	1.65	0		0.004300
17	139	10	0	35	0	0	35	55	55	1.65	0		0.004300
17	140	10	0	25	0	55	35	55	55	1.65	0		0.004300
17	127	2	0	25	0	110	27	60	49	4.30	0		0.013300
17	128	2	1	35	55	0	27	60	49	4.30	0		0.013300
17	135	7	1	0	110	160	53	41	29	2.22	0		0.005100
17	136	7	0	49	110	0	53	41	29	2.22	0		0.005100
17	133	6	1	25	0	159	44	20	27	3.49	0		0.019800
17	134	6	0	35	82	0	44	20	27	3.49	0		0.019800
17	130	5	0	0	27	82	25	28	27	2.33	0		0.016600
17	131	5	1	0	84	84	25	28	27	2.33	0		0.016600
17	132	5	0	0	55	86	25	28	27	2.33	0		0.016600
17	129	3	0	0	0	109	21	29	31	1.95	0		0.016000
17	137	9	1	0	84	111	22	28	29	4.23	0		0.034300
1	12	10	1	49	110	29	35	55	55	1.65	0		0.004300
1	13	10	1	49	110	84	35	55	55	1.65	0		0.004300
1	3	4	0	70	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	70	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	60	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	60	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	52	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	49	110	139	27	60	49	4.30	0		0.013300
1	2	2	1	79	82	0	27	60	49	4.30	0		0.013300
1	8	7	0	102	110	0	53	41	29	2.22	0		0.005100
1	9	8	0	35	60	49	29	27	56	4.40	0		0.028100
1	10	9	1	28	60	105	22	28	29	4.23	0		0.034300
1	11	9	1	28	60	134	22	28	29	4.23	0		0.034300
3	25	10	0	119	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	119	0	55	35	55	55	1.65	0		0.004300
