Name:				59_Manual_n100_m300_bt100_4_1993
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.72
Calculation_Time:		1.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		2 9 15 17 14 7 11 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	25	79	0	0	0	0	119	60	60	10.85	0		0.007600
2	8	90	0	0	60	0	105	60	60	18.87	0		0.015000
11	32	90	0	0	0	60	105	60	60	18.87	0		0.015000
15	49	37	0	0	60	60	103	60	60	4.61	0		0.003700
17	59	60	0	0	0	120	94	60	60	19.72	0		0.017500
11	31	60	0	0	60	120	94	60	60	19.72	0		0.017500
14	40	17	0	105	60	0	92	60	60	8.37	0		0.007600
17	57	42	0	103	60	60	86	60	60	16.20	0		0.015700
2	5	42	0	94	60	120	86	60	60	16.20	0		0.015700
14	42	73	0	119	0	0	79	60	60	12.88	0		0.013600
2	4	35	0	105	0	60	74	60	60	13.74	0		0.015500
19	63	8	0	94	0	120	68	60	60	6.96	0		0.008500
7	19	46	0	197	60	0	66	60	60	20.24	0		0.025600
15	50	94	0	189	60	60	62	60	60	21.32	0		0.028700
15	45	1	0	180	60	120	61	60	60	16.95	0		0.023200
14	43	83	0	0	120	0	53	50	54	3.93	0		0.007400
2	7	83	0	0	120	54	53	50	54	3.93	0		0.007400
19	65	63	0	0	120	108	49	42	56	1.60	0		0.003900
14	44	93	0	53	120	0	36	50	54	4.48	0		0.012400
7	20	93	0	53	120	54	36	50	54	4.48	0		0.012400
19	66	96	0	49	120	108	50	29	48	2.39	0		0.008200
15	46	6	0	89	120	0	37	43	38	2.51	0		0.007900
7	21	97	0	0	120	164	51	50	23	1.21	0		0.002400
15	47	27	0	89	120	38	23	53	47	1.75	0		0.007200
17	56	40	0	51	120	156	54	32	32	1.98	0		0.005700
17	55	10	0	126	120	0	57	33	27	4.73	0		0.012600
2	6	81	0	126	120	27	52	35	24	2.19	0		0.006000
19	64	18	1	126	120	51	25	53	25	3.68	0		0.013900
14	41	59	0	126	120	76	28	25	34	2.41	0		0.017200
17	58	54	0	126	120	110	24	23	41	3.10	0		0.028100
19	67	100	0	49	149	108	24	24	27	1.91	0		0.016500
9	24	4	0	183	120	0	59	34	56	3.14	1		0.001600
15	48	29	0	179	120	56	44	29	31	4.40	1		0.003400


