Name:				92_Manual_n150_m400_bt10_2_1021
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.38
Calculation_Time:		2.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			40
Customer_Sequence:		9 1 8 18 16 2 7 11 21 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	6	0	0	0	0	116	60	60	11.98	0		0.008600
4	15	10	0	0	60	0	48	60	29	1.81	0		0.003100
4	12	1	0	0	120	0	28	26	36	4.29	0		0.029500
4	13	3	0	0	146	0	22	23	39	1.36	0		0.013400
21	61	6	0	0	0	60	116	60	60	11.98	0		0.008600
21	59	2	0	0	60	29	44	27	60	3.89	0		0.016400
21	62	8	0	0	60	89	38	36	31	1.43	0		0.005200
21	58	1	0	0	87	29	28	26	36	4.29	0		0.029500
21	60	3	0	0	120	36	22	23	39	1.36	0		0.013400
11	39	10	1	28	120	0	48	60	29	1.81	0		0.003100
11	40	10	0	28	96	29	48	60	29	1.81	0		0.003100
11	38	2	0	0	60	120	44	27	60	3.89	0		0.016400
7	23	6	0	0	0	120	116	60	60	11.98	0		0.008600
7	22	5	0	28	96	58	46	40	55	4.11	0		0.011200
7	24	7	0	88	60	0	57	46	32	1.66	0		0.003200
7	25	9	0	28	96	113	33	43	41	4.73	0		0.016700
2	7	6	0	88	106	0	116	60	60	11.98	0		0.008600
2	8	10	0	116	0	0	48	60	29	1.81	0		0.003100
2	9	10	0	116	0	29	48	60	29	1.81	0		0.003100
2	5	1	0	88	60	32	28	26	36	4.29	0		0.029500
2	6	3	0	88	60	68	22	23	39	1.36	0		0.013400
16	48	6	0	88	106	60	116	60	60	11.98	0		0.008600
16	50	10	0	116	0	58	48	60	29	1.81	0		0.003100
16	49	9	0	116	60	32	33	43	41	4.73	0		0.016700
18	52	6	0	88	106	120	116	60	60	11.98	0		0.008600
18	53	8	0	110	60	73	38	36	31	1.43	0		0.005200
8	27	7	0	116	0	87	57	46	32	1.66	0		0.003200
8	28	7	0	116	0	119	57	46	32	1.66	0		0.003200
8	26	4	0	116	0	151	48	57	30	2.62	0		0.004800
8	29	8	0	110	60	104	38	36	31	1.43	0		0.005200
1	2	7	0	149	60	0	57	46	32	1.66	0		0.003200
1	3	10	0	173	0	0	48	60	29	1.81	0		0.003100
1	4	10	0	173	0	29	48	60	29	1.81	0		0.003100
1	1	4	0	173	0	58	48	57	30	2.62	0		0.004800
9	30	6	1	221	0	0	116	60	60	11.98	0		0.008600
9	31	6	1	221	0	60	116	60	60	11.98	0		0.008600
9	32	7	0	149	60	32	57	46	32	1.66	0		0.003200
9	33	7	0	149	60	64	57	46	32	1.66	0		0.003200
9	34	10	1	148	57	96	48	60	29	1.81	0		0.003100
9	35	10	1	148	57	125	48	60	29	1.81	0		0.003100


