Name:				51_Manual_n100_m300_bt10_1_1634
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.20
Calculation_Time:		1.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		5 9 1 14 13 4 7 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	64	5	0	0	0	0	106	60	60	7.37	0		0.005800
17	65	5	0	0	60	0	106	60	60	7.37	0		0.005800
17	68	10	0	0	0	60	56	60	39	3.12	0		0.004600
17	69	10	0	0	60	60	56	60	39	3.12	0		0.004600
17	66	6	0	0	120	0	30	30	50	4.82	0		0.026800
17	67	6	0	0	120	50	30	30	50	4.82	0		0.026800
7	29	8	1	0	0	99	114	60	60	21.03	0		0.015400
7	30	10	0	56	0	60	56	60	39	3.12	0		0.004600
7	31	10	0	56	60	60	56	60	39	3.12	0		0.004600
7	28	3	0	30	120	0	56	35	34	1.85	0		0.004700
4	18	8	1	60	0	99	114	60	60	21.03	0		0.015400
4	17	7	0	30	120	34	50	30	42	1.24	0		0.004100
4	15	6	0	30	120	76	30	30	50	4.82	0		0.026800
4	16	6	0	30	120	126	30	30	50	4.82	0		0.026800
4	13	1	0	86	120	0	28	41	39	4.37	0		0.019000
4	14	2	0	60	0	159	34	29	23	4.18	0		0.021200
13	53	8	0	114	114	0	114	60	60	21.03	0		0.015400
13	52	5	0	112	114	60	106	60	60	7.37	0		0.005800
13	51	4	0	60	29	159	58	38	26	2.91	0		0.006600
13	50	2	0	60	67	159	34	29	23	4.18	0		0.021200
14	54	8	0	112	114	120	114	60	60	21.03	0		0.015400
14	55	8	0	120	0	0	114	60	60	21.03	0		0.015400
14	56	8	0	120	0	60	114	60	60	21.03	0		0.015400
1	1	8	0	120	0	120	114	60	60	21.03	0		0.015400
1	2	8	1	234	0	0	114	60	60	21.03	0		0.015400
9	39	10	0	228	114	0	56	60	39	3.12	0		0.004600
9	37	4	0	228	114	39	58	38	26	2.91	0		0.006600
9	38	6	0	228	114	65	30	30	50	4.82	0		0.026800
9	35	2	0	228	114	115	34	29	23	4.18	0		0.021200
9	36	2	0	228	114	138	34	29	23	4.18	0		0.021200
5	19	3	0	234	0	60	56	35	34	1.85	0		0.004700
5	20	4	0	234	35	60	58	38	26	2.91	0		0.006600
5	21	4	0	234	73	60	58	38	26	2.91	0		0.006600
5	22	6	0	234	35	86	30	30	50	4.82	0		0.026800


