Name:				31_Manual_n50_m400_bt10_1_1867
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.23
Calculation_Time:		22.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			95
Customer_Sequence:		21 1 14 5 3 17 11 19 20 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	0	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	0	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	0	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	0	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	0	95	35	53	41	29	2.22	0		0.005100
9	72	6	0	0	136	35	44	20	27	3.49	0		0.019800
20	161	10	0	0	54	64	35	55	55	1.65	0		0.004300
20	162	10	1	0	0	70	35	55	55	1.65	0		0.004300
20	156	4	0	49	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	49	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	55	0	70	49	54	35	3.49	0		0.006600
20	154	1	1	0	136	62	21	27	54	2.27	0		0.020100
20	159	5	1	0	109	64	25	28	27	2.33	0		0.016600
20	155	3	1	0	109	91	21	29	31	1.95	0		0.016000
20	160	9	0	0	136	116	22	28	29	4.23	0		0.034300
19	153	10	0	0	54	119	35	55	55	1.65	0		0.004300
19	150	4	0	53	54	0	49	54	35	3.49	0		0.006600
19	147	2	1	0	0	125	27	60	49	4.30	0		0.013300
19	148	3	1	0	109	122	21	29	31	1.95	0		0.016000
19	149	3	0	0	136	145	21	29	31	1.95	0		0.016000
19	151	9	1	0	109	153	22	28	29	4.23	0		0.034300
19	152	9	0	29	109	64	22	28	29	4.23	0		0.034300
11	85	10	0	53	108	0	35	55	55	1.65	0		0.004300
11	81	2	1	53	54	35	27	60	49	4.30	0		0.013300
11	82	2	1	53	81	35	27	60	49	4.30	0		0.013300
11	79	1	0	29	109	93	21	27	54	2.27	0		0.020100
11	80	1	0	53	108	55	21	27	54	2.27	0		0.020100
11	84	5	0	29	109	147	25	28	27	2.33	0		0.016600
11	83	3	0	53	135	55	21	29	31	1.95	0		0.016000
17	138	10	1	53	54	84	35	55	55	1.65	0		0.004300
17	139	10	1	60	0	105	35	55	55	1.65	0		0.004300
17	140	10	0	88	108	0	35	55	55	1.65	0		0.004300
17	127	2	1	53	54	139	27	60	49	4.30	0		0.013300
17	128	2	0	74	108	55	27	60	49	4.30	0		0.013300
17	135	7	0	60	0	160	53	41	29	2.22	0		0.005100
17	136	7	0	104	0	0	53	41	29	2.22	0		0.005100
17	133	6	1	74	108	104	44	20	27	3.49	0		0.019800
17	134	6	1	74	108	131	44	20	27	3.49	0		0.019800
17	130	5	0	74	108	158	25	28	27	2.33	0		0.016600
17	131	5	0	101	108	55	25	28	27	2.33	0		0.016600
17	132	5	0	101	136	55	25	28	27	2.33	0		0.016600
17	129	3	0	101	108	82	21	29	31	1.95	0		0.016000
17	137	9	0	101	137	82	22	28	29	4.23	0		0.034300
3	25	10	0	126	41	0	35	55	55	1.65	0		0.004300
3	26	10	0	126	96	0	35	55	55	1.65	0		0.004300
3	27	10	0	126	41	55	35	55	55	1.65	0		0.004300
3	22	2	0	126	96	55	27	60	49	4.30	0		0.013300
3	21	1	0	101	137	111	21	27	54	2.27	0		0.020100
3	23	9	0	101	108	113	22	28	29	4.23	0		0.034300
3	24	9	0	101	108	142	22	28	29	4.23	0		0.034300
5	39	4	0	161	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	161	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	161	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	123	96	104	27	60	49	4.30	0		0.013300
5	35	2	0	161	0	35	27	60	49	4.30	0		0.013300
5	36	2	0	161	60	35	27	60	49	4.30	0		0.013300
5	45	7	1	126	41	110	53	41	29	2.22	0		0.005100
5	46	7	0	126	41	139	53	41	29	2.22	0		0.005100
5	47	8	0	161	120	35	29	27	56	4.40	0		0.028100
5	32	1	0	161	0	84	21	27	54	2.27	0		0.020100
5	33	1	0	161	120	91	21	27	54	2.27	0		0.020100
5	44	6	1	123	96	153	44	20	27	3.49	0		0.019800
5	42	5	0	161	0	138	25	28	27	2.33	0		0.016600
5	43	5	0	161	120	145	25	28	27	2.33	0		0.016600
5	37	3	0	188	0	35	21	29	31	1.95	0		0.016000
5	38	3	0	188	29	35	21	29	31	1.95	0		0.016000
14	111	10	0	210	0	0	35	55	55	1.65	0		0.004300
14	109	4	0	210	55	0	49	54	35	3.49	0		0.006600
14	104	2	0	188	58	35	27	60	49	4.30	0		0.013300
14	105	2	0	188	58	84	27	60	49	4.30	0		0.013300
14	106	3	0	188	0	66	21	29	31	1.95	0		0.016000
14	107	3	0	188	29	66	21	29	31	1.95	0		0.016000
14	108	3	0	188	0	97	21	29	31	1.95	0		0.016000
14	110	9	0	188	29	97	22	28	29	4.23	0		0.034300
1	12	10	0	188	58	133	35	55	55	1.65	0		0.004300
1	13	10	0	210	0	55	35	55	55	1.65	0		0.004300
1	3	4	0	215	55	35	49	54	35	3.49	0		0.006600
1	4	4	0	215	109	0	49	54	35	3.49	0		0.006600
1	5	4	1	190	120	35	49	54	35	3.49	0		0.006600
1	6	4	0	190	118	70	49	54	35	3.49	0		0.006600
1	7	4	0	190	118	105	49	54	35	3.49	0		0.006600
1	1	2	1	190	118	140	27	60	49	4.30	0		0.013300
1	2	2	1	186	145	140	27	60	49	4.30	0		0.013300
1	8	7	1	210	0	110	53	41	29	2.22	0		0.005100
1	9	8	0	215	55	70	29	27	56	4.40	0		0.028100
1	10	9	0	188	29	126	22	28	29	4.23	0		0.034300
1	11	9	0	188	0	128	22	28	29	4.23	0		0.034300
21	169	10	0	251	0	0	35	55	55	1.65	0		0.004300
21	163	2	0	264	109	0	27	60	49	4.30	0		0.013300
21	164	2	0	264	109	49	27	60	49	4.30	0		0.013300
21	165	2	0	264	109	98	27	60	49	4.30	0		0.013300
21	166	2	0	286	0	0	27	60	49	4.30	0		0.013300
21	168	8	0	251	0	55	29	27	56	4.40	0		0.028100
21	167	3	0	186	0	157	21	29	31	1.95	0		0.016000


