Name:				31_Manual_n50_m400_bt10_1_1861
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.32
Calculation_Time:		23.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			100
Customer_Sequence:		1 20 19 21 11 13 7 5 17 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	0	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	0	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	0	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	0	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	0	95	35	53	41	29	2.22	0		0.005100
9	72	6	0	0	136	35	44	20	27	3.49	0		0.019800
17	138	10	0	0	54	64	35	55	55	1.65	0		0.004300
17	139	10	1	0	0	70	35	55	55	1.65	0		0.004300
17	140	10	0	0	54	119	35	55	55	1.65	0		0.004300
17	127	2	1	0	109	64	27	60	49	4.30	0		0.013300
17	128	2	1	0	109	113	27	60	49	4.30	0		0.013300
17	135	7	0	0	0	125	53	41	29	2.22	0		0.005100
17	136	7	0	0	0	154	53	41	29	2.22	0		0.005100
17	133	6	0	0	136	62	44	20	27	3.49	0		0.019800
17	134	6	0	0	136	89	44	20	27	3.49	0		0.019800
17	130	5	1	0	136	116	25	28	27	2.33	0		0.016600
17	131	5	0	0	136	143	25	28	27	2.33	0		0.016600
17	132	5	1	0	109	162	25	28	27	2.33	0		0.016600
17	129	3	0	35	54	64	21	29	31	1.95	0		0.016000
17	137	9	0	35	54	95	22	28	29	4.23	0		0.034300
5	39	4	0	55	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	55	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	55	0	70	49	54	35	3.49	0		0.006600
5	34	2	1	55	0	105	27	60	49	4.30	0		0.013300
5	35	2	1	55	27	105	27	60	49	4.30	0		0.013300
5	36	2	0	104	0	0	27	60	49	4.30	0		0.013300
5	45	7	0	53	0	154	53	41	29	2.22	0		0.005100
5	46	7	0	60	60	0	53	41	29	2.22	0		0.005100
5	47	8	0	35	54	124	29	27	56	4.40	0		0.028100
5	32	1	0	60	101	0	21	27	54	2.27	0		0.020100
5	33	1	0	60	128	0	21	27	54	2.27	0		0.020100
5	44	6	0	60	60	29	44	20	27	3.49	0		0.019800
5	42	5	0	28	109	162	25	28	27	2.33	0		0.016600
5	43	5	0	60	101	54	25	28	27	2.33	0		0.016600
5	37	3	1	60	80	29	21	29	31	1.95	0		0.016000
5	38	3	0	60	129	54	21	29	31	1.95	0		0.016000
7	61	10	1	81	129	0	35	55	55	1.65	0		0.004300
7	54	2	1	81	129	55	27	60	49	4.30	0		0.013300
7	59	8	0	60	101	81	29	27	56	4.40	0		0.028100
7	53	1	0	60	129	85	21	27	54	2.27	0		0.020100
7	57	6	0	81	129	104	44	20	27	3.49	0		0.019800
7	58	6	0	81	128	131	44	20	27	3.49	0		0.019800
7	56	5	1	60	101	137	25	28	27	2.33	0		0.016600
7	55	3	0	60	129	139	21	29	31	1.95	0		0.016000
7	60	9	1	81	128	158	22	28	29	4.23	0		0.034300
13	95	4	0	113	60	0	49	54	35	3.49	0		0.006600
13	96	4	0	104	60	35	49	54	35	3.49	0		0.006600
13	100	7	0	104	60	70	53	41	29	2.22	0		0.005100
13	101	7	0	104	60	99	53	41	29	2.22	0		0.005100
13	102	8	0	104	60	128	29	27	56	4.40	0		0.028100
13	98	6	0	131	0	0	44	20	27	3.49	0		0.019800
13	99	6	0	131	20	0	44	20	27	3.49	0		0.019800
13	97	5	0	131	0	27	25	28	27	2.33	0		0.016600
13	93	3	0	131	0	54	21	29	31	1.95	0		0.016000
13	94	3	0	131	0	85	21	29	31	1.95	0		0.016000
13	103	9	0	131	0	116	22	28	29	4.23	0		0.034300
11	85	10	0	162	60	0	35	55	55	1.65	0		0.004300
11	81	2	1	141	115	0	27	60	49	4.30	0		0.013300
11	82	2	1	141	142	0	27	60	49	4.30	0		0.013300
11	79	1	0	133	60	128	21	27	54	2.27	0		0.020100
11	80	1	0	141	115	49	21	27	54	2.27	0		0.020100
11	84	5	0	131	0	145	25	28	27	2.33	0		0.016600
11	83	3	0	141	142	49	21	29	31	1.95	0		0.016000
21	169	10	0	162	115	49	35	55	55	1.65	0		0.004300
21	163	2	0	175	0	0	27	60	49	4.30	0		0.013300
21	164	2	0	175	0	49	27	60	49	4.30	0		0.013300
21	165	2	0	175	0	98	27	60	49	4.30	0		0.013300
21	166	2	1	197	60	0	27	60	49	4.30	0		0.013300
21	168	8	0	157	60	55	29	27	56	4.40	0		0.028100
21	167	3	0	141	142	80	21	29	31	1.95	0		0.016000
19	153	10	0	162	115	104	35	55	55	1.65	0		0.004300
19	150	4	0	201	115	0	49	54	35	3.49	0		0.006600
19	147	2	1	197	87	0	27	60	49	4.30	0		0.013300
19	148	3	0	141	142	111	21	29	31	1.95	0		0.016000
19	149	3	0	141	142	142	21	29	31	1.95	0		0.016000
19	151	9	0	157	87	55	22	28	29	4.23	0		0.034300
19	152	9	0	157	87	84	22	28	29	4.23	0		0.034300
20	161	10	0	197	60	49	35	55	55	1.65	0		0.004300
20	162	10	0	197	60	104	35	55	55	1.65	0		0.004300
20	156	4	0	201	115	35	49	54	35	3.49	0		0.006600
20	157	4	0	197	115	70	49	54	35	3.49	0		0.006600
20	158	4	0	197	115	105	49	54	35	3.49	0		0.006600
20	154	1	0	202	0	0	21	27	54	2.27	0		0.020100
20	159	5	0	175	0	147	25	28	27	2.33	0		0.016600
20	155	3	0	175	28	147	21	29	31	1.95	0		0.016000
20	160	9	0	197	115	140	22	28	29	4.23	0		0.034300
1	12	10	0	223	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	223	0	55	35	55	55	1.65	0		0.004300
1	3	4	0	250	114	0	49	54	35	3.49	0		0.006600
1	4	4	0	250	114	35	49	54	35	3.49	0		0.006600
1	5	4	0	246	115	70	49	54	35	3.49	0		0.006600
1	6	4	0	246	115	105	49	54	35	3.49	0		0.006600
1	7	4	0	219	115	140	49	54	35	3.49	0		0.006600
1	1	2	0	223	0	110	27	60	49	4.30	0		0.013300
1	2	2	0	258	0	0	27	60	49	4.30	0		0.013300
1	8	7	1	197	60	159	53	41	29	2.22	0		0.005100
1	9	8	0	232	60	49	29	27	56	4.40	0		0.028100
