Name:				44_Manual_n100_m200_bt10_4_1228
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.33
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		13 9 12 4 18 5 8 14 7 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	36	9	0	0	0	0	115	60	60	1.64	1		0.000200
7	13	5	0	0	60	0	60	55	48	3.14	0		0.004800
7	12	1	0	0	115	0	43	37	28	4.88	0		0.015300
7	14	8	0	0	115	28	31	24	36	1.90	0		0.012800
14	30	4	0	60	60	0	109	60	60	10.53	0		0.008000
14	31	8	0	0	60	48	31	24	36	1.90	0		0.012800
8	17	10	0	60	60	60	97	60	60	10.23	0		0.008800
8	15	9	0	0	0	60	115	60	60	1.64	1		0.000200
8	16	9	0	0	0	120	115	60	60	1.64	1		0.000200
5	8	6	0	60	60	120	114	60	60	18.95	0		0.013900
5	7	3	0	43	120	0	50	33	50	4.19	0		0.012700
5	9	8	0	43	120	50	31	24	36	1.90	0		0.012800
5	10	9	0	115	0	0	115	60	60	1.64	1		0.000200
18	38	4	1	230	0	0	109	60	60	10.53	0		0.008000
18	37	2	1	0	153	0	21	23	36	1.35	0		0.013900
4	5	3	0	93	120	0	50	33	50	4.19	0		0.012700
4	6	9	0	157	0	60	115	60	60	1.64	1		0.000200
12	25	5	0	174	109	0	60	55	48	3.14	0		0.004800
12	24	1	0	74	120	50	43	37	28	4.88	0		0.015300
12	26	8	0	74	120	78	31	24	36	1.90	0		0.012800
12	27	9	0	157	0	120	115	60	60	1.64	1		0.000200
9	18	5	0	174	109	48	60	55	48	3.14	0		0.004800
9	19	5	0	174	109	96	60	55	48	3.14	0		0.004800
9	20	5	0	234	109	0	60	55	48	3.14	0		0.004800
9	21	8	0	174	109	144	31	24	36	1.90	0		0.012800
13	29	5	0	234	109	48	60	55	48	3.14	0		0.004800
13	28	3	0	234	109	96	50	33	50	4.19	0		0.012700


