Name:				31_Manual_n50_m400_bt10_1_1684
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.59
Calculation_Time:		17.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			91
Customer_Sequence:		1 9 4 20 21 3 8 17 14 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
14	111	10	0	49	0	29	35	55	55	1.65	0		0.004300
14	109	4	0	102	0	0	49	54	35	3.49	0		0.006600
14	104	2	0	27	60	35	27	60	49	4.30	0		0.013300
14	105	2	0	25	81	84	27	60	49	4.30	0		0.013300
14	106	3	0	0	109	115	21	29	31	1.95	0		0.016000
14	107	3	1	0	147	120	21	29	31	1.95	0		0.016000
14	108	3	0	0	109	146	21	29	31	1.95	0		0.016000
14	110	9	1	0	147	151	22	28	29	4.23	0		0.034300
17	138	10	0	25	81	133	35	55	55	1.65	0		0.004300
17	139	10	0	102	54	0	35	55	55	1.65	0		0.004300
17	140	10	0	60	109	0	35	55	55	1.65	0		0.004300
17	127	2	0	60	109	55	27	60	49	4.30	0		0.013300
17	128	2	0	60	109	104	27	60	49	4.30	0		0.013300
17	135	7	0	95	109	0	53	41	29	2.22	0		0.005100
17	136	7	0	95	109	29	53	41	29	2.22	0		0.005100
17	133	6	0	54	55	29	44	20	27	3.49	0		0.019800
17	134	6	0	54	55	56	44	20	27	3.49	0		0.019800
17	130	5	1	54	55	83	25	28	27	2.33	0		0.016600
17	131	5	1	54	55	110	25	28	27	2.33	0		0.016600
17	132	5	1	54	55	137	25	28	27	2.33	0		0.016600
17	129	3	0	60	109	153	21	29	31	1.95	0		0.016000
17	137	9	0	60	138	153	22	28	29	4.23	0		0.034300
8	67	10	1	95	109	58	35	55	55	1.65	0		0.004300
8	63	4	0	102	0	35	49	54	35	3.49	0		0.006600
8	64	4	0	102	0	70	49	54	35	3.49	0		0.006600
8	66	7	0	95	109	113	53	41	29	2.22	0		0.005100
8	65	6	0	95	150	0	44	20	27	3.49	0		0.019800
8	62	3	1	95	150	27	21	29	31	1.95	0		0.016000
3	25	10	0	98	54	55	35	55	55	1.65	0		0.004300
3	26	10	0	98	54	110	35	55	55	1.65	0		0.004300
3	27	10	1	102	0	105	35	55	55	1.65	0		0.004300
3	22	2	1	137	54	0	27	60	49	4.30	0		0.013300
3	21	1	1	95	150	58	21	27	54	2.27	0		0.020100
3	23	9	1	95	150	112	22	28	29	4.23	0		0.034300
3	24	9	1	95	150	141	22	28	29	4.23	0		0.034300
21	169	10	1	137	54	49	35	55	55	1.65	0		0.004300
21	163	2	1	133	54	104	27	60	49	4.30	0		0.013300
21	164	2	1	137	81	0	27	60	49	4.30	0		0.013300
21	165	2	1	157	0	0	27	60	49	4.30	0		0.013300
21	166	2	1	157	27	0	27	60	49	4.30	0		0.013300
21	168	8	0	157	0	49	29	27	56	4.40	0		0.028100
21	167	3	0	95	109	142	21	29	31	1.95	0		0.016000
20	161	10	0	197	54	0	35	55	55	1.65	0		0.004300
20	162	10	0	150	109	0	35	55	55	1.65	0		0.004300
20	156	4	0	185	109	0	49	54	35	3.49	0		0.006600
20	157	4	0	185	109	35	49	54	35	3.49	0		0.006600
20	158	4	0	185	109	70	49	54	35	3.49	0		0.006600
20	154	1	0	150	109	55	21	27	54	2.27	0		0.020100
20	159	5	0	116	109	142	25	28	27	2.33	0		0.016600
20	155	3	0	133	54	153	21	29	31	1.95	0		0.016000
20	160	9	0	150	136	55	22	28	29	4.23	0		0.034300
4	30	10	0	185	109	105	35	55	55	1.65	0		0.004300
4	31	10	0	197	54	55	35	55	55	1.65	0		0.004300
4	29	6	0	154	54	153	44	20	27	3.49	0		0.019800
4	28	3	1	157	27	49	21	29	31	1.95	0		0.016000
9	68	4	0	217	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	217	0	35	49	54	35	3.49	0		0.006600
9	70	4	0	217	0	70	49	54	35	3.49	0		0.006600
9	71	4	0	217	0	105	49	54	35	3.49	0		0.006600
9	73	7	1	185	109	160	53	41	29	2.22	0		0.005100
9	74	7	0	217	0	140	53	41	29	2.22	0		0.005100
9	72	6	1	186	0	49	44	20	27	3.49	0		0.019800
1	12	10	0	232	54	0	35	55	55	1.65	0		0.004300
1	13	10	0	232	54	55	35	55	55	1.65	0		0.004300
1	3	4	0	234	109	0	49	54	35	3.49	0		0.006600
1	4	4	0	234	109	35	49	54	35	3.49	0		0.006600
1	5	4	0	234	109	70	49	54	35	3.49	0		0.006600
1	6	4	0	226	109	105	49	54	35	3.49	0		0.006600
1	7	4	0	226	109	140	49	54	35	3.49	0		0.006600
1	1	2	0	267	41	0	27	60	49	4.30	0		0.013300
1	2	2	0	267	41	49	27	60	49	4.30	0		0.013300
1	8	7	1	232	54	110	53	41	29	2.22	0		0.005100
1	9	8	0	270	0	0	29	27	56	4.40	0		0.028100
1	10	9	0	232	54	139	22	28	29	4.23	0		0.034300
1	11	9	1	232	82	139	22	28	29	4.23	0		0.034300


