Name:				67_Manual_n100_m400_bt100_2_1562
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.26
Calculation_Time:		1.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		4 9 16 17 13 6 2 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	31	0	0	0	0	97	60	60	4.93	0		0.004200
1	2	18	0	0	60	0	86	60	60	2.23	0		0.002200
1	1	14	0	0	0	60	79	60	60	8.36	0		0.008800
2	6	66	0	0	60	60	106	60	60	8.18	0		0.006400
2	5	47	0	0	120	0	48	51	33	2.07	0		0.004200
2	4	24	0	0	120	33	52	26	58	3.85	0		0.014200
6	17	19	0	0	0	120	102	60	60	2.05	0		0.001700
6	19	78	0	0	60	120	60	47	48	4.35	0		0.007700
6	18	50	1	0	146	33	23	41	42	4.23	0		0.022400
6	20	100	0	97	0	0	109	60	60	16.53	1		0.002500
13	40	76	0	206	0	0	94	60	60	19.36	0		0.017200
13	39	60	0	106	60	0	77	60	60	9.43	0		0.010200
13	37	1	1	0	120	91	29	41	46	4.32	0		0.018200
13	38	54	0	0	120	137	42	32	31	4.83	0		0.018000
17	56	14	0	106	60	60	79	60	60	8.36	0		0.008800
17	59	27	0	52	120	0	39	48	51	5	0		0.013300
17	60	90	0	91	120	0	55	47	35	2.16	0		0.004200
17	55	8	0	52	120	51	52	36	41	4.85	0		0.013000
17	57	22	0	52	120	92	57	22	59	1.77	0		0.007100
17	58	25	0	106	60	120	47	24	59	1.95	0		0.008700
16	53	66	0	185	60	0	106	60	60	8.18	0		0.006400
16	51	5	1	109	120	35	53	43	53	1.60	0		0.003500
16	52	5	0	109	120	88	53	43	53	1.60	0		0.003500
16	54	91	0	106	84	120	58	21	49	2.73	0		0.011200
9	25	7	0	185	60	60	70	60	60	16.11	0		0.019200
9	26	22	0	162	120	0	57	22	59	1.77	0		0.007100
9	27	37	0	109	120	141	51	38	33	1.90	0		0.004900
9	29	82	0	206	0	60	95	60	60	20.20	1		0.003500
9	30	94	1	185	60	120	45	60	29	2.46	1		0.000900
9	28	63	0	162	142	0	56	23	23	1.20	1		0.000900
4	10	2	1	219	120	0	53	56	55	3.25	0		0.005500
4	12	68	1	219	120	55	37	58	26	1.42	0		0.003300
4	11	4	0	206	0	120	89	60	60	15.54	1		0.002900


