Name:				54_Manual_n100_m300_bt10_4_1837
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.66
Calculation_Time:		1.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		22 15 1 12 10 6 13 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	63	9	0	0	0	0	95	60	60	15.34	0		0.013500
21	60	6	0	0	60	0	58	59	26	1.68	0		0.002500
21	61	7	1	0	119	0	52	56	25	3.73	0		0.006400
21	62	8	0	0	119	25	49	26	55	4.02	0		0.015800
21	64	10	0	0	60	26	30	30	55	1.15	0		0.006400
21	58	2	0	0	0	60	96	60	60	6.95	1		0.001200
21	59	2	0	0	0	120	96	60	60	6.95	1		0.001200
13	40	6	0	58	60	0	58	59	26	1.68	0		0.002500
13	41	7	0	30	60	26	52	56	25	3.73	0		0.006400
13	39	3	0	30	60	51	42	39	44	1.29	0		0.003900
13	38	2	0	96	0	0	96	60	60	6.95	1		0.001200
6	13	5	0	56	119	0	59	46	50	4.61	0		0.008500
6	11	1	0	30	60	95	48	45	50	1.40	0		0.003200
6	14	7	1	49	116	50	52	56	25	3.73	0		0.006400
6	12	4	1	0	145	25	29	48	39	1.07	0		0.003800
10	26	5	1	49	105	75	59	46	50	4.61	0		0.008500
10	27	6	0	49	105	125	58	59	26	1.68	0		0.002500
10	28	6	0	49	105	151	58	59	26	1.68	0		0.002500
10	29	10	0	82	60	26	30	30	55	1.15	0		0.006400
10	25	2	0	96	0	60	96	60	60	6.95	1		0.001200
12	35	9	0	116	60	0	95	60	60	15.34	0		0.013500
12	36	9	0	112	60	60	95	60	60	15.34	0		0.013500
12	37	9	0	112	60	120	95	60	60	15.34	0		0.013500
12	32	5	0	115	120	0	59	46	50	4.61	0		0.008500
12	33	5	0	107	120	50	59	46	50	4.61	0		0.008500
12	34	6	0	192	0	0	58	59	26	1.68	0		0.002500
1	3	9	0	211	60	0	95	60	60	15.34	0		0.013500
1	1	6	0	192	0	26	58	59	26	1.68	0		0.002500
1	2	6	0	192	0	52	58	59	26	1.68	0		0.002500
15	44	4	0	107	120	100	29	48	39	1.07	0		0.003800
15	45	4	0	107	120	139	29	48	39	1.07	0		0.003800
22	66	9	0	207	60	60	95	60	60	15.34	0		0.013500
22	67	9	0	207	60	120	95	60	60	15.34	0		0.013500
22	65	7	1	174	120	0	52	56	25	3.73	0		0.006400


