Name:				31_Manual_n50_m400_bt10_1_1737
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.98
Calculation_Time:		22.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			101
Customer_Sequence:		2 13 21 7 5 20 17 1 16 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	25	10	0	0	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	0	55	0	35	55	55	1.65	0		0.004300
3	27	10	0	0	110	0	35	55	55	1.65	0		0.004300
3	22	2	0	0	0	55	27	60	49	4.30	0		0.013300
3	21	1	0	0	60	55	21	27	54	2.27	0		0.020100
3	23	9	0	0	87	55	22	28	29	4.23	0		0.034300
3	24	9	0	0	115	55	22	28	29	4.23	0		0.034300
16	126	10	0	0	0	104	35	55	55	1.65	0		0.004300
16	122	4	0	35	0	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	87	84	27	60	49	4.30	0		0.013300
16	121	2	0	0	87	133	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	159	53	41	29	2.22	0		0.005100
16	125	8	0	35	54	0	29	27	56	4.40	0		0.028100
16	119	1	1	0	147	55	21	27	54	2.27	0		0.020100
16	123	5	1	0	60	109	25	28	27	2.33	0		0.016600
1	12	10	0	35	81	0	35	55	55	1.65	0		0.004300
1	13	10	1	35	136	0	35	55	55	1.65	0		0.004300
1	3	4	0	27	85	55	49	54	35	3.49	0		0.006600
1	4	4	0	27	85	90	49	54	35	3.49	0		0.006600
1	5	4	0	27	85	125	49	54	35	3.49	0		0.006600
1	6	4	0	41	0	35	49	54	35	3.49	0		0.006600
1	7	4	0	41	0	70	49	54	35	3.49	0		0.006600
1	1	2	1	27	139	55	27	60	49	4.30	0		0.013300
1	2	2	1	27	139	104	27	60	49	4.30	0		0.013300
1	8	7	0	27	85	160	53	41	29	2.22	0		0.005100
1	9	8	0	35	54	56	29	27	56	4.40	0		0.028100
1	10	9	0	0	55	136	22	28	29	4.23	0		0.034300
1	11	9	0	27	139	153	22	28	29	4.23	0		0.034300
17	138	10	1	41	0	105	35	55	55	1.65	0		0.004300
17	139	10	0	80	54	0	35	55	55	1.65	0		0.004300
17	140	10	0	80	54	55	35	55	55	1.65	0		0.004300
17	127	2	1	80	109	0	27	60	49	4.30	0		0.013300
17	128	2	1	80	109	49	27	60	49	4.30	0		0.013300
17	135	7	0	41	0	160	53	41	29	2.22	0		0.005100
17	136	7	1	80	54	110	53	41	29	2.22	0		0.005100
17	133	6	0	49	139	153	44	20	27	3.49	0		0.019800
17	134	6	0	80	109	98	44	20	27	3.49	0		0.019800
17	130	5	0	35	53	112	25	28	27	2.33	0		0.016600
17	131	5	0	35	53	139	25	28	27	2.33	0		0.016600
17	132	5	1	80	109	125	25	28	27	2.33	0		0.016600
17	129	3	0	80	54	139	21	29	31	1.95	0		0.016000
17	137	9	1	80	83	139	22	28	29	4.23	0		0.034300
20	161	10	1	93	136	0	35	55	55	1.65	0		0.004300
20	162	10	1	93	136	55	35	55	55	1.65	0		0.004300
20	156	4	0	96	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	96	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	96	0	70	49	54	35	3.49	0		0.006600
20	154	1	0	93	136	110	21	27	54	2.27	0		0.020100
20	159	5	1	80	109	152	25	28	27	2.33	0		0.016600
20	155	3	0	96	0	105	21	29	31	1.95	0		0.016000
20	160	9	1	96	29	105	22	28	29	4.23	0		0.034300
5	39	4	0	145	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	140	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	140	54	35	49	54	35	3.49	0		0.006600
5	34	2	1	140	108	0	27	60	49	4.30	0		0.013300
5	35	2	1	140	108	49	27	60	49	4.30	0		0.013300
5	36	2	1	124	109	98	27	60	49	4.30	0		0.013300
5	45	7	0	140	54	70	53	41	29	2.22	0		0.005100
5	46	7	0	140	54	99	53	41	29	2.22	0		0.005100
5	47	8	0	114	136	110	29	27	56	4.40	0		0.028100
5	32	1	1	96	29	134	21	27	54	2.27	0		0.020100
5	33	1	0	96	0	136	21	27	54	2.27	0		0.020100
5	44	6	1	124	0	105	44	20	27	3.49	0		0.019800
5	42	5	0	101	54	139	25	28	27	2.33	0		0.016600
5	43	5	0	124	0	132	25	28	27	2.33	0		0.016600
5	37	3	1	117	0	159	21	29	31	1.95	0		0.016000
5	38	3	1	124	109	147	21	29	31	1.95	0		0.016000
7	61	10	1	140	54	128	35	55	55	1.65	0		0.004300
7	54	2	1	148	136	0	27	60	49	4.30	0		0.013300
7	59	8	0	148	136	49	29	27	56	4.40	0		0.028100
7	53	1	0	148	136	105	21	27	54	2.27	0		0.020100
7	57	6	0	149	0	35	44	20	27	3.49	0		0.019800
7	58	6	0	149	20	35	44	20	27	3.49	0		0.019800
7	56	5	0	148	136	159	25	28	27	2.33	0		0.016600
7	55	3	0	149	0	62	21	29	31	1.95	0		0.016000
7	60	9	0	149	0	93	22	28	29	4.23	0		0.034300
21	169	10	1	194	0	0	35	55	55	1.65	0		0.004300
21	163	2	1	193	0	55	27	60	49	4.30	0		0.013300
21	164	2	1	193	0	104	27	60	49	4.30	0		0.013300
21	165	2	1	200	108	0	27	60	49	4.30	0		0.013300
21	166	2	1	200	108	49	27	60	49	4.30	0		0.013300
