Name:				31_Manual_n50_m400_bt10_1_1983
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.81
Calculation_Time:		18.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			100
Customer_Sequence:		9 3 12 13 16 17 22 14 5 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	132	5	0	88	25	149	25	28	27	2.33	0		0.016600
17	129	3	1	92	95	153	21	29	31	1.95	0		0.016000
17	137	9	1	98	150	90	22	28	29	4.23	0		0.034300
16	126	10	0	130	68	110	35	55	55	1.65	0		0.004300
16	122	4	1	130	123	113	49	54	35	3.49	0		0.006600
16	120	2	0	155	0	0	27	60	49	4.30	0		0.013300
16	121	2	0	155	0	49	27	60	49	4.30	0		0.013300
16	124	7	0	130	123	148	53	41	29	2.22	0		0.005100
16	125	8	0	113	27	93	29	27	56	4.40	0		0.028100
16	119	1	0	131	0	98	21	27	54	2.27	0		0.020100
16	123	5	0	113	27	149	25	28	27	2.33	0		0.016600
13	95	4	0	182	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	182	54	0	49	54	35	3.49	0		0.006600
13	100	7	0	182	0	35	53	41	29	2.22	0		0.005100
13	101	7	0	182	41	35	53	41	29	2.22	0		0.005100
13	102	8	0	152	0	98	29	27	56	4.40	0		0.028100
13	98	6	0	182	82	35	44	20	27	3.49	0		0.019800
13	99	6	0	182	82	62	44	20	27	3.49	0		0.019800
13	97	5	1	115	0	152	25	28	27	2.33	0		0.016600
13	93	3	0	152	27	98	21	29	31	1.95	0		0.016000
13	94	3	0	152	27	129	21	29	31	1.95	0		0.016000
13	103	9	1	152	0	154	22	28	29	4.23	0		0.034300
12	87	2	0	182	0	64	27	60	49	4.30	0		0.013300
12	92	7	0	235	0	0	53	41	29	2.22	0		0.005100
12	86	1	0	181	0	113	21	27	54	2.27	0		0.020100
12	90	6	0	182	60	64	44	20	27	3.49	0		0.019800
12	91	6	0	182	82	89	44	20	27	3.49	0		0.019800
12	89	5	0	181	27	113	25	28	27	2.33	0		0.016600
12	88	3	0	181	27	140	21	29	31	1.95	0		0.016000
3	25	10	1	185	136	0	35	55	55	1.65	0		0.004300
3	26	10	1	185	136	55	35	55	55	1.65	0		0.004300
3	27	10	1	185	136	110	35	55	55	1.65	0		0.004300
3	22	2	0	235	41	0	27	60	49	4.30	0		0.013300
3	21	1	1	182	60	91	21	27	54	2.27	0		0.020100
3	23	9	1	182	82	116	22	28	29	4.23	0		0.034300
3	24	9	0	182	60	145	22	28	29	4.23	0		0.034300
9	68	4	0	262	41	0	49	54	35	3.49	0		0.006600
9	69	4	0	262	95	0	49	54	35	3.49	0		0.006600
9	70	4	0	262	41	35	49	54	35	3.49	0		0.006600
9	71	4	0	262	95	35	49	54	35	3.49	0		0.006600
9	73	7	0	235	0	29	53	41	29	2.22	0		0.005100
9	74	7	0	235	0	58	53	41	29	2.22	0		0.005100
9	72	6	1	235	41	49	44	20	27	3.49	0		0.019800


