Name:				64_Manual_n100_m400_bt10_4_1937
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.59
Calculation_Time:		1.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			36
Customer_Sequence:		1 22 2 13 7 5 14 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	19	8	0	0	0	0	117	60	60	10.57	0		0.007500
4	16	6	0	0	60	0	40	60	60	1.23	0		0.002600
4	17	6	1	0	120	0	40	60	60	1.23	0		0.002600
4	18	7	0	0	60	60	36	36	56	2.44	0		0.009400
4	20	10	0	0	96	60	22	52	38	4.15	0		0.018100
14	55	8	0	0	0	60	117	60	60	10.57	0		0.007500
14	56	9	0	0	0	120	88	60	60	9.89	0		0.009400
14	54	6	0	22	96	60	40	60	60	1.23	0		0.002600
5	25	8	0	62	60	0	117	60	60	10.57	0		0.007500
5	24	5	0	0	60	116	48	23	54	2.23	0		0.010100
5	21	1	0	22	96	120	25	28	57	4.92	0		0.035200
5	22	2	1	22	124	120	29	52	59	3.78	1		0.002500
5	23	2	0	62	120	0	29	52	59	3.78	1		0.002500
7	31	10	0	88	0	120	22	52	38	4.15	0		0.018100
7	29	2	0	91	120	0	29	52	59	3.78	1		0.002500
7	30	2	0	91	120	59	29	52	59	3.78	1		0.002500
13	52	8	0	62	60	60	117	60	60	10.57	0		0.007500
13	53	9	0	48	60	120	88	60	60	9.89	0		0.009400
13	51	5	0	117	0	0	48	23	54	2.23	0		0.010100
13	50	3	1	117	23	0	31	42	42	4.66	0		0.017900
13	48	2	0	91	120	118	29	52	59	3.78	1		0.002500
13	49	2	1	117	23	42	29	52	59	3.78	1		0.002500
2	10	6	1	120	120	0	40	60	60	1.23	0		0.002600
2	9	5	0	117	0	54	48	23	54	2.23	0		0.010100
2	7	3	0	120	120	60	31	42	42	4.66	0		0.017900
2	11	10	1	117	0	108	22	52	38	4.15	0		0.018100
2	5	1	0	120	120	102	25	28	57	4.92	0		0.035200
2	6	1	0	136	60	120	25	28	57	4.92	0		0.035200
2	8	4	0	110	0	146	54	25	38	2.27	1		0.001700
22	84	8	0	169	0	0	117	60	60	10.57	0		0.007500
22	85	9	0	169	0	60	88	60	60	9.89	0		0.009400
22	83	7	0	151	120	60	36	36	56	2.44	0		0.009400
1	2	8	0	169	0	120	117	60	60	10.57	0		0.007500
1	3	9	0	179	60	0	88	60	60	9.89	0		0.009400
1	4	10	1	179	60	60	22	52	38	4.15	0		0.018100
1	1	1	0	136	88	120	25	28	57	4.92	0		0.035200


