Name:				47_Manual_n100_m200_bt100_2_1924
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.10
Calculation_Time:		3.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			28
Customer_Sequence:		7 3 8 1 16 9 2 11 13 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	41	42	0	0	0	0	94	60	60	20.96	0		0.018600
13	33	85	0	0	60	0	103	60	60	10.83	0		0.008800
13	30	75	0	0	120	0	28	40	49	4.02	0		0.017900
13	32	83	0	0	0	60	77	60	60	14.25	1		0.003100
13	31	82	0	0	120	49	35	20	32	2	1		0.002900
11	26	46	0	0	60	60	97	60	60	5.35	0		0.004600
11	27	65	0	0	60	120	60	60	60	11.81	0		0.016400
11	25	9	0	35	120	0	56	50	24	1.71	0		0.003100
11	24	1	0	94	0	0	106	60	60	14.11	1		0.002200
2	5	42	0	103	60	0	94	60	60	20.96	0		0.018600
2	6	94	0	35	120	24	58	42	57	4.37	0		0.009000
2	4	2	0	77	0	60	99	60	60	5.83	1		0.001000
9	22	69	0	97	60	60	95	60	60	2.07	0		0.001800
9	21	67	0	60	60	120	91	60	60	11.14	0		0.010200
8	17	5	0	35	120	81	54	42	34	2.88	0		0.006300
9	19	14	0	93	120	0	25	22	39	4.17	1		0.007600
16	36	9	0	118	120	0	56	50	24	1.71	0		0.003100
16	37	44	0	118	120	24	60	42	28	1.94	1		0.000800
1	1	38	0	197	60	0	86	60	60	7.18	0		0.007000
8	16	5	0	178	120	0	54	42	34	2.88	0		0.006300
1	3	98	0	77	0	120	89	60	60	3.33	1		0.000600
1	2	65	0	192	60	60	60	60	60	11.81	0		0.016400
9	20	59	0	200	0	0	81	60	60	5	0		0.005100
8	18	26	0	178	120	34	29	31	47	2.74	0		0.015200
3	7	19	0	192	60	120	44	57	25	1.29	0		0.002600
7	14	19	0	192	60	145	44	57	25	1.29	0		0.002600
3	8	45	0	200	0	60	81	60	60	3.47	0		0.003600
7	15	53	0	200	0	120	63	60	60	6.85	0		0.009100


