Name:				99_Manual_n150_m400_bt100_4_1239
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.56
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		4 7 8 17 22 15 20 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	13	90	0	0	0	0	114	60	60	2.36	0		0.001700
5	12	67	0	0	60	0	113	60	60	18.51	0		0.013700
5	11	12	0	0	120	0	54	24	34	2.72	0		0.010500
20	54	90	0	0	0	60	114	60	60	2.36	0		0.001700
20	53	6	1	0	120	34	32	46	46	4.82	0		0.016400
15	42	58	0	0	60	60	96	60	60	2.26	0		0.002000
15	44	97	1	0	152	0	22	42	49	2.62	0		0.014200
15	43	72	0	0	120	80	34	29	32	3.65	0		0.018500
22	57	16	0	0	0	120	102	60	60	15.44	0		0.012600
22	58	16	0	0	60	120	102	60	60	15.44	0		0.012600
22	56	8	0	54	120	0	51	51	20	2.03	0		0.003900
22	60	88	0	54	120	20	52	25	38	1.05	0		0.004000
22	59	87	1	0	120	112	26	41	28	2.42	0		0.011300
17	48	3	0	113	60	0	64	60	60	2.75	0		0.003600
17	49	23	0	54	145	20	42	29	49	2.58	0		0.010600
17	47	2	0	114	0	0	105	60	60	10.44	1		0.001700
8	23	70	0	102	60	60	77	60	60	17.57	0		0.019000
8	20	3	0	102	60	120	64	60	60	2.75	0		0.003600
8	21	21	0	106	120	0	38	52	38	4.99	0		0.012600
8	22	34	1	46	120	58	25	49	39	2.14	0		0.008700
7	15	17	0	179	60	0	110	60	60	7.94	0		0.006000
7	16	60	0	106	120	38	40	39	26	4.74	0		0.015200
7	17	61	1	46	120	97	26	59	20	2.17	0		0.007100
7	18	61	1	41	120	117	26	59	20	2.17	0		0.007100
7	19	66	0	106	120	64	39	21	54	4.02	1		0.004900
4	10	78	0	179	60	60	117	60	60	4.20	0		0.003000
4	9	63	0	146	120	0	53	53	59	3.48	0		0.006200
4	8	2	0	114	0	60	105	60	60	10.44	1		0.001700


