Name:				47_Manual_n100_m200_bt100_2_1967
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.00
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		12 19 9 4 11 5 2 1 13 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	39	42	0	0	0	0	94	60	60	20.96	0		0.018600
17	38	31	0	0	60	0	54	27	36	4.17	0		0.014300
13	33	85	0	0	87	0	103	60	60	10.83	0		0.008800
13	30	75	0	94	0	0	28	40	49	4.02	0		0.017900
13	32	83	0	0	0	60	77	60	60	14.25	1		0.003100
13	31	82	0	0	147	0	35	20	32	2	1		0.002900
1	1	38	0	0	87	60	86	60	60	7.18	0		0.007000
1	2	65	0	0	87	120	60	60	60	11.81	0		0.016400
1	3	98	0	0	0	120	89	60	60	3.33	1		0.000600
2	5	42	0	103	87	0	94	60	60	20.96	0		0.018600
2	6	94	0	94	40	0	58	42	57	4.37	0		0.009000
2	4	2	0	86	87	60	99	60	60	5.83	1		0.001000
5	10	90	0	152	0	0	69	60	60	13.02	0		0.015700
11	26	46	0	197	87	0	97	60	60	5.35	0		0.004600
11	27	65	0	152	0	60	60	60	60	11.81	0		0.016400
11	25	9	0	152	0	120	56	50	24	1.71	0		0.003100
11	24	1	0	60	87	120	106	60	60	14.11	1		0.002200
4	9	3	0	152	0	144	40	54	29	4.74	0		0.011000
9	22	69	0	185	87	60	95	60	60	2.07	0		0.001800
9	21	67	0	185	87	120	91	60	60	11.14	0		0.010200
9	20	59	0	221	0	0	81	60	60	5	0		0.005100
9	19	14	0	0	147	32	25	22	39	4.17	1		0.007600
19	41	42	0	212	0	60	94	60	60	20.96	0		0.018600
12	28	7	0	208	0	120	66	60	60	15.36	0		0.019400
12	29	73	0	35	147	0	24	27	29	2.07	0		0.016000


