Name:				31_Manual_n50_m400_bt10_1_1938
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.07
Calculation_Time:		88.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			98
Customer_Sequence:		13 7 4 9 5 17 1 3 22 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	126	10	0	0	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	0	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	109	0	27	60	49	4.30	0		0.013300
16	121	2	1	0	55	35	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	0	82	35	29	27	56	4.40	0		0.028100
16	119	1	0	0	109	49	21	27	54	2.27	0		0.020100
16	123	5	0	0	136	49	25	28	27	2.33	0		0.016600
22	178	10	0	0	0	84	35	55	55	1.65	0		0.004300
22	173	4	0	27	109	0	49	54	35	3.49	0		0.006600
22	171	2	1	0	55	84	27	60	49	4.30	0		0.013300
22	172	2	1	0	55	133	27	60	49	4.30	0		0.013300
22	174	7	1	0	0	139	53	41	29	2.22	0		0.005100
22	175	7	0	27	109	35	53	41	29	2.22	0		0.005100
22	170	1	0	0	136	76	21	27	54	2.27	0		0.020100
22	176	9	1	0	82	91	22	28	29	4.23	0		0.034300
22	177	9	0	0	82	120	22	28	29	4.23	0		0.034300
3	25	10	1	25	109	64	35	55	55	1.65	0		0.004300
3	26	10	1	25	109	119	35	55	55	1.65	0		0.004300
3	27	10	0	41	0	0	35	55	55	1.65	0		0.004300
3	22	2	0	76	0	0	27	60	49	4.30	0		0.013300
3	21	1	0	29	82	35	21	27	54	2.27	0		0.020100
3	23	9	1	0	82	149	22	28	29	4.23	0		0.034300
3	24	9	1	29	82	89	22	28	29	4.23	0		0.034300
1	12	10	0	41	0	55	35	55	55	1.65	0		0.004300
1	13	10	0	41	0	110	35	55	55	1.65	0		0.004300
1	3	4	1	60	60	0	49	54	35	3.49	0		0.006600
1	4	4	1	60	60	35	49	54	35	3.49	0		0.006600
1	5	4	0	60	55	70	49	54	35	3.49	0		0.006600
1	6	4	0	60	55	105	49	54	35	3.49	0		0.006600
1	7	4	0	60	55	140	49	54	35	3.49	0		0.006600
1	1	2	0	103	0	0	27	60	49	4.30	0		0.013300
1	2	2	1	76	0	49	27	60	49	4.30	0		0.013300
1	8	7	0	114	60	0	53	41	29	2.22	0		0.005100
1	9	8	0	28	82	118	29	27	56	4.40	0		0.028100
13	97	5	0	76	27	49	25	28	27	2.33	0		0.016600
1	11	9	1	76	0	98	22	28	29	4.23	0		0.034300
17	138	10	0	114	101	0	35	55	55	1.65	0		0.004300
17	139	10	1	114	60	29	35	55	55	1.65	0		0.004300
17	140	10	0	114	101	55	35	55	55	1.65	0		0.004300
17	127	2	1	114	60	84	27	60	49	4.30	0		0.013300
17	128	2	0	114	101	110	27	60	49	4.30	0		0.013300
17	135	7	0	136	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	149	101	0	53	41	29	2.22	0		0.005100
17	133	6	0	114	60	133	44	20	27	3.49	0		0.019800
17	134	6	1	114	101	159	44	20	27	3.49	0		0.019800
17	130	5	1	76	0	127	25	28	27	2.33	0		0.016600
17	131	5	1	76	0	154	25	28	27	2.33	0		0.016600
17	132	5	0	104	0	98	25	28	27	2.33	0		0.016600
17	129	3	0	104	0	125	21	29	31	1.95	0		0.016000
17	137	9	0	104	0	156	22	28	29	4.23	0		0.034300
5	39	4	0	149	95	29	49	54	35	3.49	0		0.006600
5	40	4	0	149	95	64	49	54	35	3.49	0		0.006600
5	41	4	0	149	87	99	49	54	35	3.49	0		0.006600
5	34	2	1	136	0	29	27	60	49	4.30	0		0.013300
5	35	2	1	136	0	78	27	60	49	4.30	0		0.013300
5	36	2	1	136	0	127	27	60	49	4.30	0		0.013300
5	45	7	0	149	87	134	53	41	29	2.22	0		0.005100
5	46	7	0	189	0	0	53	41	29	2.22	0		0.005100
5	47	8	0	196	0	29	29	27	56	4.40	0		0.028100
5	32	1	1	149	149	0	21	27	54	2.27	0		0.020100
5	33	1	1	149	149	54	21	27	54	2.27	0		0.020100
5	44	6	0	114	60	160	44	20	27	3.49	0		0.019800
5	42	5	1	149	149	108	25	28	27	2.33	0		0.016600
5	43	5	1	149	149	135	25	28	27	2.33	0		0.016600
5	37	3	1	176	149	0	21	29	31	1.95	0		0.016000
5	38	3	1	176	149	31	21	29	31	1.95	0		0.016000
9	68	4	0	205	41	0	49	54	35	3.49	0		0.006600
9	69	4	0	205	95	0	49	54	35	3.49	0		0.006600
4	29	6	0	205	149	0	44	20	27	3.49	0		0.019800
9	71	4	0	205	95	35	49	54	35	3.49	0		0.006600
9	73	7	0	205	95	70	53	41	29	2.22	0		0.005100
9	74	7	0	205	95	99	53	41	29	2.22	0		0.005100
9	72	6	0	149	87	163	44	20	27	3.49	0		0.019800
9	70	4	0	205	95	128	49	54	35	3.49	0		0.006600
4	28	3	0	196	0	85	21	29	31	1.95	0		0.016000
7	54	2	1	242	0	0	27	60	49	4.30	0		0.013300
7	59	8	1	196	0	116	29	27	56	4.40	0		0.028100
7	53	1	1	205	149	27	21	27	54	2.27	0		0.020100
7	57	6	0	205	95	163	44	20	27	3.49	0		0.019800
7	58	6	0	205	115	163	44	20	27	3.49	0		0.019800
7	56	5	1	205	149	81	25	28	27	2.33	0		0.016600
7	55	3	1	205	149	108	21	29	31	1.95	0		0.016000
7	60	9	1	205	149	139	22	28	29	4.23	0		0.034300
13	100	7	0	205	41	35	53	41	29	2.22	0		0.005100
13	101	7	0	205	41	64	53	41	29	2.22	0		0.005100
1	10	9	0	167	60	0	22	28	29	4.23	0		0.034300
13	98	6	0	205	41	93	44	20	27	3.49	0		0.019800
13	99	6	0	198	61	93	44	20	27	3.49	0		0.019800
13	102	8	0	205	41	120	29	27	56	4.40	0		0.028100
13	93	3	0	242	0	49	21	29	31	1.95	0		0.016000
13	94	3	0	242	0	80	21	29	31	1.95	0		0.016000
13	103	9	0	242	0	111	22	28	29	4.23	0		0.034300
13	95	4	0	254	41	0	49	54	35	3.49	0		0.006600
13	96	4	0	258	41	35	49	54	35	3.49	0		0.006600
4	30	10	1	258	95	0	35	55	55	1.65	0		0.004300
4	31	10	1	258	95	55	35	55	55	1.65	0		0.004300
7	61	10	1	258	130	0	35	55	55	1.65	0		0.004300


