Name:				67_Manual_n100_m400_bt100_2_1605
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.02
Calculation_Time:		1.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		1 9 2 7 4 5 13 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	66	0	0	0	0	106	60	60	8.18	0		0.006400
1	3	31	0	0	60	0	97	60	60	4.93	0		0.004200
13	40	76	0	0	0	60	94	60	60	19.36	0		0.017200
7	23	76	0	0	60	60	94	60	60	19.36	0		0.017200
1	2	18	0	0	0	120	86	60	60	2.23	0		0.002200
1	1	14	0	0	60	120	79	60	60	8.36	0		0.008800
19	65	60	0	97	60	0	77	60	60	9.43	0		0.010200
13	39	60	0	94	60	60	77	60	60	9.43	0		0.010200
9	25	7	0	79	60	120	70	60	60	16.11	0		0.019200
4	10	2	1	0	120	0	53	56	55	3.25	0		0.005500
5	13	35	0	0	120	55	43	52	44	2.75	0		0.006100
5	14	35	0	0	120	99	43	52	44	2.75	0		0.006100
2	5	47	0	0	120	143	48	51	33	2.07	0		0.004200
2	4	24	0	56	120	0	52	26	58	3.85	0		0.014200
9	26	22	0	43	120	58	57	22	59	1.77	0		0.007100
5	15	40	0	106	0	0	33	48	45	3.22	0		0.010100
7	22	69	1	106	0	45	45	36	43	2.33	0		0.007200
9	27	37	1	106	0	88	51	38	33	1.90	0		0.004900
7	21	41	0	106	0	121	38	46	33	3.84	0		0.011000
4	12	68	0	106	0	154	37	58	26	1.42	0		0.003300
13	37	1	0	108	120	0	29	41	46	4.32	0		0.018200
19	64	53	0	108	120	46	33	35	44	4.43	0		0.019200
13	38	54	0	100	120	90	42	32	31	4.83	0		0.018000
19	66	100	0	142	0	0	109	60	60	16.53	1		0.002500
5	16	100	0	174	60	0	109	60	60	16.53	1		0.002500
9	29	82	0	171	0	60	95	60	60	20.20	1		0.003500
19	63	4	0	149	0	120	89	60	60	15.54	1		0.002900
4	11	4	0	171	60	60	89	60	60	15.54	1		0.002900
9	30	94	1	137	120	0	45	60	29	2.46	1		0.000900
9	28	63	0	43	120	117	56	23	23	1.20	1		0.000900


