Name:				53_Manual_n100_m300_bt10_3_1686
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.61
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			27
Customer_Sequence:		10 19 15 9 5 21 13 17 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	4	8	0	0	0	0	110	60	60	19.87	0		0.015100
2	5	8	0	0	60	0	110	60	60	19.87	0		0.015100
2	3	4	0	0	120	0	54	33	37	2.65	0		0.007400
17	47	9	0	0	0	60	94	60	60	19.90	0		0.017600
17	46	6	0	0	120	37	31	30	60	3.53	0		0.019000
13	37	8	0	0	60	60	110	60	60	19.87	0		0.015100
13	38	8	0	0	0	120	110	60	60	19.87	0		0.015100
13	35	1	0	54	120	0	45	35	52	2.85	0		0.009000
13	36	5	0	54	120	52	40	46	23	4.39	0		0.011900
21	57	2	0	0	60	120	96	60	60	21.19	0		0.018400
21	59	9	0	110	0	0	94	60	60	19.90	0		0.017600
21	58	4	1	54	120	75	54	33	37	2.65	0		0.007400
5	16	9	0	110	60	0	94	60	60	19.90	0		0.017600
5	17	9	0	110	0	60	94	60	60	19.90	0		0.017600
5	18	10	1	54	120	112	48	30	34	3.98	0		0.013800
5	15	7	1	54	120	146	51	30	27	2.60	0		0.008500
9	26	8	0	110	60	60	110	60	60	19.87	0		0.015100
9	25	7	0	99	120	0	51	30	27	2.60	0		0.008500
15	41	8	0	96	60	120	110	60	60	19.87	0		0.015100
15	42	8	0	110	0	120	110	60	60	19.87	0		0.015100
19	50	2	1	220	0	0	96	60	60	21.19	0		0.018400
19	53	9	1	220	0	60	94	60	60	19.90	0		0.017600
19	51	5	1	99	120	27	40	46	23	4.39	0		0.011900
19	52	5	0	99	120	50	40	46	23	4.39	0		0.011900
10	28	6	0	94	120	73	31	30	60	3.53	0		0.019000
10	27	5	0	150	120	0	40	46	23	4.39	0		0.011900
10	29	7	0	150	120	23	51	30	27	2.60	0		0.008500


