Name:				98_Manual_n150_m400_bt100_3_1998
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		30.58
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			26
Customer_Sequence:		8 14 23 6 4 5 15 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	50	22	0	0	0	0	102	60	60	8.26	0		0.006700
18	51	96	0	0	60	0	28	26	36	4.15	0		0.028500
18	49	2	0	0	86	0	97	60	60	19.72	1		0.003400
15	43	37	0	0	0	60	115	60	60	15.61	0		0.011300
15	44	59	0	0	0	120	110	60	60	2.52	0		0.001900
5	19	57	0	97	60	0	79	60	60	15.98	0		0.016900
5	18	36	0	97	60	60	72	60	60	4.06	0		0.004700
4	14	22	0	115	0	0	102	60	60	8.26	0		0.006700
4	16	28	1	97	120	0	53	57	58	1.78	0		0.002900
4	17	34	0	97	120	58	60	34	59	1.66	0		0.004100
4	15	27	0	97	60	120	53	59	26	1.24	0		0.002000
4	13	10	1	0	146	0	27	36	53	4.27	0		0.021900
4	11	2	0	115	0	60	97	60	60	19.72	1		0.003400
4	12	2	0	110	0	120	97	60	60	19.72	1		0.003400
6	20	22	0	176	60	0	102	60	60	8.26	0		0.006700
23	60	37	0	169	60	60	115	60	60	15.61	0		0.011300
23	62	74	0	157	120	0	58	52	30	3.59	0		0.006000
23	61	69	0	97	154	58	35	20	36	2.38	1		0.003400
14	41	67	1	157	120	30	53	55	35	4.42	1		0.001500
14	42	69	0	157	120	65	35	20	36	2.38	1		0.003400
8	23	33	0	150	60	120	86	60	60	16.99	0		0.016500
8	27	87	0	217	0	0	86	60	60	10.93	0		0.010600
8	22	3	0	212	0	60	77	60	60	13.93	0		0.015100
8	26	86	0	212	0	120	56	38	56	2.58	0		0.006100
8	25	77	0	212	38	120	51	22	34	3.99	0		0.017800
8	24	42	0	215	120	0	40	25	28	1.21	0		0.006100


