Name:				31_Manual_n50_m400_bt10_1_1624
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.84
Calculation_Time:		76.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			98
Customer_Sequence:		14 3 21 13 9 7 17 5 1 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	67	10	0	0	0	0	35	55	55	1.65	0		0.004300
8	63	4	0	0	55	0	49	54	35	3.49	0		0.006600
8	64	4	0	0	109	0	49	54	35	3.49	0		0.006600
8	66	7	0	0	55	35	53	41	29	2.22	0		0.005100
8	65	6	0	0	96	35	44	20	27	3.49	0		0.019800
8	62	3	0	0	116	35	21	29	31	1.95	0		0.016000
1	12	10	0	0	0	55	35	55	55	1.65	0		0.004300
1	13	10	1	0	55	64	35	55	55	1.65	0		0.004300
1	2	2	1	0	55	119	27	60	49	4.30	0		0.013300
1	4	4	0	35	0	0	49	54	35	3.49	0		0.006600
1	5	4	0	35	0	35	49	54	35	3.49	0		0.006600
1	6	4	0	35	0	70	49	54	35	3.49	0		0.006600
1	7	4	0	35	0	105	49	54	35	3.49	0		0.006600
1	1	2	1	35	0	140	27	60	49	4.30	0		0.013300
1	3	4	0	49	109	0	49	54	35	3.49	0		0.006600
1	8	7	0	21	116	35	53	41	29	2.22	0		0.005100
1	9	8	1	0	116	66	29	27	56	4.40	0		0.028100
1	10	9	0	0	0	110	22	28	29	4.23	0		0.034300
1	11	9	1	0	28	110	22	28	29	4.23	0		0.034300
5	39	4	0	95	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	60	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	60	54	35	49	54	35	3.49	0		0.006600
5	34	2	1	35	27	140	27	60	49	4.30	0		0.013300
5	35	2	0	60	54	70	27	60	49	4.30	0		0.013300
5	36	2	0	60	54	119	27	60	49	4.30	0		0.013300
5	45	7	0	95	0	35	53	41	29	2.22	0		0.005100
5	46	7	0	95	0	64	53	41	29	2.22	0		0.005100
5	47	8	0	74	116	35	29	27	56	4.40	0		0.028100
5	32	1	1	74	143	35	21	27	54	2.27	0		0.020100
5	33	1	0	74	143	89	21	27	54	2.27	0		0.020100
