Name:				67_Manual_n100_m400_bt100_2_1694
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.68
Calculation_Time:		1.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		5 12 14 10 13 1 19 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	17	19	0	0	0	0	102	60	60	2.05	0		0.001700
6	19	78	0	0	60	0	60	47	48	4.35	0		0.007700
6	18	50	0	0	107	0	23	41	42	4.23	0		0.022400
6	20	100	0	0	0	60	109	60	60	16.53	1		0.002500
19	65	60	0	23	107	0	77	60	60	9.43	0		0.010200
19	64	53	0	0	60	48	33	35	44	4.43	0		0.019200
19	66	100	0	0	0	120	109	60	60	16.53	1		0.002500
19	63	4	0	23	107	60	89	60	60	15.54	1		0.002900
1	3	31	0	109	0	0	97	60	60	4.93	0		0.004200
1	2	18	0	109	0	60	86	60	60	2.23	0		0.002200
1	1	14	0	109	0	120	79	60	60	8.36	0		0.008800
13	40	76	0	206	0	0	94	60	60	19.36	0		0.017200
13	39	60	0	112	60	0	77	60	60	9.43	0		0.010200
13	37	1	0	0	60	92	29	41	46	4.32	0		0.018200
13	38	54	1	0	60	138	42	32	31	4.83	0		0.018000
10	32	66	0	189	60	0	106	60	60	8.18	0		0.006400
10	31	59	0	112	60	60	60	60	60	19.25	0		0.026700
14	41	2	1	112	120	0	53	56	55	3.25	0		0.005500
14	42	33	0	112	120	55	40	41	53	1.15	0		0.003500
14	45	91	0	168	120	0	58	21	49	2.73	0		0.011200
14	43	54	0	112	120	108	42	32	31	4.83	0		0.018000
14	44	63	0	112	120	139	56	23	23	1.20	1		0.000900
12	36	32	1	206	0	60	37	49	26	4.51	0		0.012400
12	34	4	0	172	60	60	89	60	60	15.54	1		0.002900
12	35	29	1	226	120	0	49	59	22	4.24	1		0.001500
5	13	35	1	206	0	86	43	52	44	2.75	0		0.006100
5	14	35	1	206	0	130	43	52	44	2.75	0		0.006100
5	15	40	0	258	0	60	33	48	45	3.22	0		0.010100
5	16	100	0	172	60	120	109	60	60	16.53	1		0.002500


