Name:				31_Manual_n50_m400_bt10_1_1201
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.77
Calculation_Time:		21.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			92
Customer_Sequence:		17 11 5 3 20 1 9 13 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	126	10	0	0	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	0	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	109	0	27	60	49	4.30	0		0.013300
16	121	2	1	0	55	35	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	0	82	35	29	27	56	4.40	0		0.028100
16	119	1	0	0	109	49	21	27	54	2.27	0		0.020100
16	123	5	0	0	136	49	25	28	27	2.33	0		0.016600
13	95	4	0	0	0	84	49	54	35	3.49	0		0.006600
13	96	4	0	0	0	119	49	54	35	3.49	0		0.006600
13	100	7	0	0	0	154	53	41	29	2.22	0		0.005100
13	101	7	0	27	109	0	53	41	29	2.22	0		0.005100
13	102	8	1	0	136	76	29	27	56	4.40	0		0.028100
13	98	6	0	0	54	84	44	20	27	3.49	0		0.019800
13	99	6	0	0	54	111	44	20	27	3.49	0		0.019800
13	97	5	1	0	82	91	25	28	27	2.33	0		0.016600
13	93	3	0	0	82	118	21	29	31	1.95	0		0.016000
13	94	3	0	0	136	132	21	29	31	1.95	0		0.016000
13	103	9	1	0	54	138	22	28	29	4.23	0		0.034300
9	68	4	0	27	109	29	49	54	35	3.49	0		0.006600
9	69	4	0	27	109	64	49	54	35	3.49	0		0.006600
9	70	4	0	27	107	99	49	54	35	3.49	0		0.006600
9	71	4	0	27	107	134	49	54	35	3.49	0		0.006600
9	73	7	0	53	0	0	53	41	29	2.22	0		0.005100
9	74	7	0	53	0	29	53	41	29	2.22	0		0.005100
9	72	6	0	27	150	0	44	20	27	3.49	0		0.019800
1	12	10	1	53	0	58	35	55	55	1.65	0		0.004300
1	13	10	1	53	0	113	35	55	55	1.65	0		0.004300
1	3	4	0	80	109	0	49	54	35	3.49	0		0.006600
1	4	4	0	80	109	35	49	54	35	3.49	0		0.006600
1	5	4	0	80	109	70	49	54	35	3.49	0		0.006600
1	6	4	0	80	109	105	49	54	35	3.49	0		0.006600
1	7	4	0	80	109	140	49	54	35	3.49	0		0.006600
1	1	2	0	106	0	0	27	60	49	4.30	0		0.013300
1	2	2	1	60	60	0	27	60	49	4.30	0		0.013300
1	8	7	0	120	60	0	53	41	29	2.22	0		0.005100
1	9	8	0	60	60	49	29	27	56	4.40	0		0.028100
1	10	9	1	0	82	149	22	28	29	4.23	0		0.034300
1	11	9	0	60	60	105	22	28	29	4.23	0		0.034300
20	161	10	1	120	60	29	35	55	55	1.65	0		0.004300
20	162	10	1	120	60	84	35	55	55	1.65	0		0.004300
20	156	4	0	129	109	0	49	54	35	3.49	0		0.006600
20	157	4	0	129	109	35	49	54	35	3.49	0		0.006600
20	158	4	0	129	109	70	49	54	35	3.49	0		0.006600
20	154	1	0	129	109	105	21	27	54	2.27	0		0.020100
20	159	5	0	120	60	139	25	28	27	2.33	0		0.016600
20	155	3	0	129	136	105	21	29	31	1.95	0		0.016000
20	160	9	0	129	136	136	22	28	29	4.23	0		0.034300
3	25	10	0	133	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	133	0	55	35	55	55	1.65	0		0.004300
3	27	10	0	133	0	110	35	55	55	1.65	0		0.004300
3	22	2	0	151	95	105	27	60	49	4.30	0		0.013300
3	21	1	0	168	0	0	21	27	54	2.27	0		0.020100
3	23	9	1	129	109	159	22	28	29	4.23	0		0.034300
3	24	9	0	145	60	139	22	28	29	4.23	0		0.034300
5	39	4	0	178	109	0	49	54	35	3.49	0		0.006600
5	40	4	0	178	109	35	49	54	35	3.49	0		0.006600
5	41	4	0	178	109	70	49	54	35	3.49	0		0.006600
5	34	2	1	168	27	0	27	60	49	4.30	0		0.013300
5	35	2	1	168	27	49	27	60	49	4.30	0		0.013300
5	36	2	1	168	27	98	27	60	49	4.30	0		0.013300
5	45	7	0	178	109	105	53	41	29	2.22	0		0.005100
5	46	7	0	178	109	134	53	41	29	2.22	0		0.005100
5	47	8	0	189	0	0	29	27	56	4.40	0		0.028100
5	32	1	0	168	0	54	21	27	54	2.27	0		0.020100
5	33	1	0	168	0	108	21	27	54	2.27	0		0.020100
5	44	6	0	168	27	147	44	20	27	3.49	0		0.019800
5	42	5	1	168	0	162	25	28	27	2.33	0		0.016600
5	43	5	0	178	109	163	25	28	27	2.33	0		0.016600
5	37	3	1	189	0	56	21	29	31	1.95	0		0.016000
5	38	3	1	189	0	87	21	29	31	1.95	0		0.016000
11	85	10	0	228	0	0	35	55	55	1.65	0		0.004300
11	81	2	1	227	55	0	27	60	49	4.30	0		0.013300
11	82	2	1	227	82	0	27	60	49	4.30	0		0.013300
11	79	1	0	227	55	49	21	27	54	2.27	0		0.020100
11	80	1	0	227	82	49	21	27	54	2.27	0		0.020100
11	84	5	0	203	109	163	25	28	27	2.33	0		0.016600
11	83	3	0	227	55	103	21	29	31	1.95	0		0.016000
17	138	10	0	228	0	55	35	55	55	1.65	0		0.004300
17	139	10	0	228	0	110	35	55	55	1.65	0		0.004300
17	140	10	0	248	55	49	35	55	55	1.65	0		0.004300
17	127	2	0	231	110	0	27	60	49	4.30	0		0.013300
17	128	2	0	231	110	49	27	60	49	4.30	0		0.013300
17	135	7	1	248	55	104	53	41	29	2.22	0		0.005100
17	136	7	0	248	55	133	53	41	29	2.22	0		0.005100
17	133	6	1	231	110	98	44	20	27	3.49	0		0.019800
17	134	6	1	231	108	125	44	20	27	3.49	0		0.019800
17	130	5	0	231	108	152	25	28	27	2.33	0		0.016600
17	131	5	0	248	55	162	25	28	27	2.33	0		0.016600
17	132	5	0	258	110	0	25	28	27	2.33	0		0.016600
17	129	3	0	227	55	134	21	29	31	1.95	0		0.016000
17	137	9	0	258	138	0	22	28	29	4.23	0		0.034300


