Name:				59_Manual_n100_m300_bt100_4_1955
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.85
Calculation_Time:		1.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		15 13 9 14 2 18 16 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	59	60	0	0	0	0	94	60	60	19.72	0		0.017500
17	57	42	0	0	60	0	86	60	60	16.20	0		0.015700
17	56	40	0	0	120	0	54	32	32	1.98	0		0.005700
17	55	10	0	0	120	32	57	33	27	4.73	0		0.012600
17	58	54	0	0	120	59	24	23	41	3.10	0		0.028100
16	53	38	0	0	0	60	87	60	60	19.86	0		0.019000
16	51	34	1	0	60	60	35	49	55	2.54	0		0.007400
16	52	34	1	0	60	115	35	49	55	2.54	0		0.007400
16	54	55	0	24	120	59	37	34	39	4.49	0		0.017900
18	62	62	0	86	60	0	118	60	60	16.11	0		0.011400
18	61	26	0	0	0	120	46	52	24	1.45	0		0.003000
18	60	7	0	86	60	60	86	60	60	10.71	1		0.002100
2	8	90	0	94	0	0	105	60	60	18.87	0		0.015000
2	5	42	0	87	0	60	86	60	60	16.20	0		0.015700
2	4	35	0	87	0	120	74	60	60	13.74	0		0.015500
2	7	83	0	61	120	0	53	50	54	3.93	0		0.007400
2	6	81	0	0	0	144	52	35	24	2.19	0		0.006000
14	40	17	0	199	0	0	92	60	60	8.37	0		0.007600
14	42	73	0	173	0	60	79	60	60	12.88	0		0.013600
14	43	83	0	61	120	54	53	50	54	3.93	0		0.007400
14	44	93	0	61	120	108	36	50	54	4.48	0		0.012400
14	41	59	0	114	120	0	28	25	34	2.41	0		0.017200
9	25	79	0	161	0	120	119	60	60	10.85	0		0.007600
9	24	4	0	97	60	120	59	34	56	3.14	1		0.001600
13	38	69	0	142	120	0	59	48	27	2.43	0		0.004300
13	39	99	1	97	120	108	52	20	56	1.43	0		0.006900
15	49	37	0	204	60	0	103	60	60	4.61	0		0.003700
15	50	94	0	204	60	60	62	60	60	21.32	0		0.028700
15	45	1	0	204	60	120	61	60	60	16.95	0		0.023200
15	46	6	0	142	120	27	37	43	38	2.51	0		0.007900
15	47	27	0	142	120	65	23	53	47	1.75	0		0.007200
15	48	29	1	142	120	112	44	29	31	4.40	1		0.003400


