Name:				31_Manual_n50_m400_bt10_1_1594
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.53
Calculation_Time:		16.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			94
Customer_Sequence:		1 9 20 8 16 3 17 19 5 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	85	10	0	0	0	0	35	55	55	1.65	0		0.004300
11	81	2	0	0	55	0	27	60	49	4.30	0		0.013300
11	82	2	1	0	115	0	27	60	49	4.30	0		0.013300
11	79	1	0	0	142	0	21	27	54	2.27	0		0.020100
11	80	1	0	0	55	49	21	27	54	2.27	0		0.020100
11	84	5	0	0	82	49	25	28	27	2.33	0		0.016600
11	83	3	0	0	110	49	21	29	31	1.95	0		0.016000
5	39	4	0	27	55	0	49	54	35	3.49	0		0.006600
5	40	4	0	27	55	35	49	54	35	3.49	0		0.006600
5	41	4	0	27	55	70	49	54	35	3.49	0		0.006600
5	34	2	1	21	142	0	27	60	49	4.30	0		0.013300
5	35	2	0	21	110	49	27	60	49	4.30	0		0.013300
5	36	2	0	21	110	98	27	60	49	4.30	0		0.013300
5	45	7	1	0	0	55	53	41	29	2.22	0		0.005100
5	46	7	0	0	0	84	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	113	29	27	56	4.40	0		0.028100
5	32	1	0	0	142	54	21	27	54	2.27	0		0.020100
5	33	1	0	0	82	76	21	27	54	2.27	0		0.020100
5	44	6	1	21	110	147	44	20	27	3.49	0		0.019800
5	42	5	0	0	82	130	25	28	27	2.33	0		0.016600
5	43	5	0	0	82	157	25	28	27	2.33	0		0.016600
5	37	3	0	0	110	80	21	29	31	1.95	0		0.016000
5	38	3	0	0	142	108	21	29	31	1.95	0		0.016000
19	153	10	0	27	55	105	35	55	55	1.65	0		0.004300
19	150	4	0	53	0	0	49	54	35	3.49	0		0.006600
19	147	2	1	53	0	35	27	60	49	4.30	0		0.013300
19	148	3	0	29	0	113	21	29	31	1.95	0		0.016000
19	149	3	0	29	0	144	21	29	31	1.95	0		0.016000
19	151	9	0	27	55	160	22	28	29	4.23	0		0.034300
19	152	9	1	25	83	160	22	28	29	4.23	0		0.034300
17	138	10	1	53	0	84	35	55	55	1.65	0		0.004300
17	139	10	0	76	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	76	55	55	35	55	55	1.65	0		0.004300
17	127	2	1	50	0	139	27	60	49	4.30	0		0.013300
17	128	2	1	53	27	35	27	60	49	4.30	0		0.013300
17	135	7	1	76	55	110	53	41	29	2.22	0		0.005100
17	136	7	0	76	55	139	53	41	29	2.22	0		0.005100
17	133	6	0	53	35	84	44	20	27	3.49	0		0.019800
17	134	6	0	53	35	111	44	20	27	3.49	0		0.019800
17	130	5	0	60	110	0	25	28	27	2.33	0		0.016600
17	131	5	0	60	110	27	25	28	27	2.33	0		0.016600
17	132	5	0	60	110	54	25	28	27	2.33	0		0.016600
17	129	3	0	48	138	49	21	29	31	1.95	0		0.016000
17	137	9	0	48	138	80	22	28	29	4.23	0		0.034300
3	25	10	0	85	110	0	35	55	55	1.65	0		0.004300
3	26	10	0	85	110	55	35	55	55	1.65	0		0.004300
3	27	10	0	76	108	110	35	55	55	1.65	0		0.004300
3	22	2	1	113	0	0	27	60	49	4.30	0		0.013300
3	21	1	0	48	138	109	21	27	54	2.27	0		0.020100
3	23	9	0	60	110	81	22	28	29	4.23	0		0.034300
3	24	9	0	113	27	0	22	28	29	4.23	0		0.034300
16	126	10	1	113	0	49	35	55	55	1.65	0		0.004300
16	122	4	0	120	96	0	49	54	35	3.49	0		0.006600
16	120	2	1	113	0	104	27	60	49	4.30	0		0.013300
16	121	2	0	120	96	35	27	60	49	4.30	0		0.013300
16	124	7	0	135	27	0	53	41	29	2.22	0		0.005100
16	125	8	0	120	96	84	29	27	56	4.40	0		0.028100
16	119	1	0	120	123	84	21	27	54	2.27	0		0.020100
