Name:				64_Manual_n100_m400_bt10_4_1921
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.95
Calculation_Time:		1.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		13 15 6 4 1 18 14 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	81	9	0	0	0	0	88	60	60	9.89	0		0.009400
21	82	10	0	0	60	0	22	52	38	4.15	0		0.018100
14	55	8	0	0	112	0	117	60	60	10.57	0		0.007500
14	56	9	0	0	0	60	88	60	60	9.89	0		0.009400
14	54	6	0	0	0	120	40	60	60	1.23	0		0.002600
18	74	9	0	0	112	60	88	60	60	9.89	0		0.009400
18	73	7	0	22	60	0	36	36	56	2.44	0		0.009400
18	72	5	0	22	60	56	48	23	54	2.23	0		0.010100
18	71	3	0	40	0	120	31	42	42	4.66	0		0.017900
1	2	8	0	0	112	120	117	60	60	10.57	0		0.007500
1	3	9	0	88	0	0	88	60	60	9.89	0		0.009400
1	4	10	1	22	60	110	22	52	38	4.15	0		0.018100
1	1	1	0	70	60	0	25	28	57	4.92	0		0.035200
4	19	8	0	88	0	60	117	60	60	10.57	0		0.007500
4	16	6	1	95	60	0	40	60	60	1.23	0		0.002600
4	17	6	1	88	60	60	40	60	60	1.23	0		0.002600
4	18	7	0	88	60	120	36	36	56	2.44	0		0.009400
4	20	10	1	22	60	148	22	52	38	4.15	0		0.018100
6	27	8	0	71	0	120	117	60	60	10.57	0		0.007500
6	28	10	0	117	112	0	22	52	38	4.15	0		0.018100
6	26	1	0	117	112	38	25	28	57	4.92	0		0.035200
15	61	8	0	142	100	0	117	60	60	10.57	0		0.007500
15	60	6	1	155	60	0	40	60	60	1.23	0		0.002600
15	57	3	1	148	60	60	31	42	42	4.66	0		0.017900
15	62	10	1	148	60	102	22	52	38	4.15	0		0.018100
15	58	4	0	148	60	140	54	25	38	2.27	1		0.001700
15	59	4	1	190	60	60	54	25	38	2.27	1		0.001700
13	52	8	0	142	114	60	117	60	60	10.57	0		0.007500
13	53	9	0	142	114	120	88	60	60	9.89	0		0.009400
13	51	5	0	205	0	0	48	23	54	2.23	0		0.010100
13	50	3	1	205	23	0	31	42	42	4.66	0		0.017900
13	48	2	1	205	23	42	29	52	59	3.78	1		0.002500
13	49	2	1	205	23	101	29	52	59	3.78	1		0.002500


