Name:				31_Manual_n50_m400_bt10_1_1643
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.69
Calculation_Time:		72.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			99
Customer_Sequence:		21 14 16 13 8 1 7 5 17 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	0	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	0	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	0	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	0	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	0	95	35	53	41	29	2.22	0		0.005100
9	72	6	0	0	136	35	44	20	27	3.49	0		0.019800
17	138	10	0	0	54	64	35	55	55	1.65	0		0.004300
17	139	10	1	0	0	70	35	55	55	1.65	0		0.004300
17	140	10	0	0	54	119	35	55	55	1.65	0		0.004300
17	127	2	1	0	109	64	27	60	49	4.30	0		0.013300
17	128	2	1	0	109	113	27	60	49	4.30	0		0.013300
17	135	7	0	0	0	125	53	41	29	2.22	0		0.005100
17	136	7	0	0	0	154	53	41	29	2.22	0		0.005100
17	133	6	0	0	136	62	44	20	27	3.49	0		0.019800
17	134	6	0	0	136	89	44	20	27	3.49	0		0.019800
17	130	5	1	0	136	116	25	28	27	2.33	0		0.016600
17	131	5	0	0	136	143	25	28	27	2.33	0		0.016600
17	132	5	1	0	109	162	25	28	27	2.33	0		0.016600
17	129	3	0	35	54	64	21	29	31	1.95	0		0.016000
17	137	9	0	35	54	95	22	28	29	4.23	0		0.034300
5	47	8	0	35	54	124	29	27	56	4.40	0		0.028100
5	40	4	0	55	0	0	49	54	35	3.49	0		0.006600
5	41	4	0	55	0	35	49	54	35	3.49	0		0.006600
5	34	2	1	55	0	70	27	60	49	4.30	0		0.013300
5	35	2	1	55	27	70	27	60	49	4.30	0		0.013300
5	36	2	1	55	0	119	27	60	49	4.30	0		0.013300
5	45	7	0	104	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	104	41	0	53	41	29	2.22	0		0.005100
5	39	4	0	60	82	0	49	54	35	3.49	0		0.006600
5	32	1	0	49	136	0	21	27	54	2.27	0		0.020100
5	33	1	0	44	136	54	21	27	54	2.27	0		0.020100
5	44	6	0	55	27	119	44	20	27	3.49	0		0.019800
5	42	5	0	28	109	162	25	28	27	2.33	0		0.016600
5	43	5	0	44	136	108	25	28	27	2.33	0		0.016600
5	37	3	1	53	27	146	21	29	31	1.95	0		0.016000
5	38	3	0	60	82	35	21	29	31	1.95	0		0.016000
7	61	10	1	70	136	0	35	55	55	1.65	0		0.004300
7	54	2	1	70	136	55	27	60	49	4.30	0		0.013300
7	59	8	1	60	82	66	29	27	56	4.40	0		0.028100
7	53	1	1	60	111	35	21	27	54	2.27	0		0.020100
7	57	6	0	70	136	104	44	20	27	3.49	0		0.019800
7	58	6	0	70	136	131	44	20	27	3.49	0		0.019800
7	56	5	1	60	111	89	25	28	27	2.33	0		0.016600
7	55	3	1	60	111	116	21	29	31	1.95	0		0.016000
7	60	9	0	60	82	122	22	28	29	4.23	0		0.034300
1	12	10	1	109	82	0	35	55	55	1.65	0		0.004300
1	13	10	1	109	82	55	35	55	55	1.65	0		0.004300
1	3	4	0	157	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	157	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	157	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	157	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	157	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	109	82	110	27	60	49	4.30	0		0.013300
1	2	2	1	157	54	0	27	60	49	4.30	0		0.013300
1	8	7	0	164	82	0	53	41	29	2.22	0		0.005100
1	9	8	0	130	123	0	29	27	56	4.40	0		0.028100
1	10	9	1	60	111	147	22	28	29	4.23	0		0.034300
1	11	9	0	60	82	151	22	28	29	4.23	0		0.034300
8	67	10	1	159	123	0	35	55	55	1.65	0		0.004300
8	63	4	0	206	0	0	49	54	35	3.49	0		0.006600
8	64	4	0	206	0	35	49	54	35	3.49	0		0.006600
8	66	7	0	159	117	55	53	41	29	2.22	0		0.005100
8	65	6	0	70	136	158	44	20	27	3.49	0		0.019800
8	62	3	1	130	150	0	21	29	31	1.95	0		0.016000
13	95	4	0	159	117	84	49	54	35	3.49	0		0.006600
13	96	4	0	159	117	119	49	54	35	3.49	0		0.006600
13	100	7	0	159	117	154	53	41	29	2.22	0		0.005100
13	101	7	0	206	0	70	53	41	29	2.22	0		0.005100
13	102	8	0	157	54	49	29	27	56	4.40	0		0.028100
13	98	6	0	206	0	99	44	20	27	3.49	0		0.019800
13	99	6	0	206	20	99	44	20	27	3.49	0		0.019800
13	97	5	0	157	54	105	25	28	27	2.33	0		0.016600
13	93	3	1	157	54	132	21	29	31	1.95	0		0.016000
13	94	3	0	186	54	49	21	29	31	1.95	0		0.016000
13	103	9	0	186	54	80	22	28	29	4.23	0		0.034300
16	125	8	0	186	54	109	29	27	56	4.40	0		0.028100
16	119	1	0	206	0	126	21	27	54	2.27	0		0.020100
16	123	5	0	157	54	163	25	28	27	2.33	0		0.016600
14	106	3	0	214	123	0	21	29	31	1.95	0		0.016000
14	107	3	1	214	152	0	21	29	31	1.95	0		0.016000
14	108	3	0	214	123	31	21	29	31	1.95	0		0.016000
14	110	9	1	214	152	31	22	28	29	4.23	0		0.034300
21	168	8	1	214	123	62	29	27	56	4.40	0		0.028100
21	167	3	1	212	152	60	21	29	31	1.95	0		0.016000
16	126	10	0	217	54	0	35	55	55	1.65	0		0.004300
16	122	4	0	252	54	0	49	54	35	3.49	0		0.006600
16	120	2	0	217	54	55	27	60	49	4.30	0		0.013300
16	121	2	0	217	54	104	27	60	49	4.30	0		0.013300
16	124	7	0	252	54	35	53	41	29	2.22	0		0.005100
14	111	10	1	244	54	64	35	55	55	1.65	0		0.004300
14	109	4	0	252	108	0	49	54	35	3.49	0		0.006600
14	104	2	1	244	54	119	27	60	49	4.30	0		0.013300
14	105	2	1	252	95	35	27	60	49	4.30	0		0.013300
21	169	10	1	242	122	35	35	55	55	1.65	0		0.004300
21	163	2	1	242	122	90	27	60	49	4.30	0		0.013300
21	164	2	1	242	122	139	27	60	49	4.30	0		0.013300
21	165	2	1	252	95	84	27	60	49	4.30	0		0.013300
