Name:				53_Manual_n100_m300_bt10_3_1863
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.53
Calculation_Time:		2.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			29
Customer_Sequence:		19 21 5 17 13 4 20 6 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	41	8	0	0	0	0	110	60	60	19.87	0		0.015100
15	42	8	0	0	60	0	110	60	60	19.87	0		0.015100
6	19	2	0	0	0	60	96	60	60	21.19	0		0.018400
6	20	3	0	0	120	0	21	27	31	1.34	0		0.011800
20	56	9	0	0	60	60	94	60	60	19.90	0		0.017600
4	12	4	0	21	120	0	54	33	37	2.65	0		0.007400
20	55	7	0	110	0	0	51	30	27	2.60	0		0.008500
4	10	2	0	0	60	120	96	60	60	21.19	0		0.018400
20	54	1	0	110	30	0	45	35	52	2.85	0		0.009000
4	14	10	0	21	120	37	48	30	34	3.98	0		0.013800
4	13	7	0	21	120	71	51	30	27	2.60	0		0.008500
4	11	3	0	0	147	0	21	27	31	1.34	0		0.011800
13	37	8	0	110	65	0	110	60	60	19.87	0		0.015100
13	38	8	0	110	65	60	110	60	60	19.87	0		0.015100
13	35	1	0	21	120	98	45	35	52	2.85	0		0.009000
13	36	5	0	21	120	150	40	46	23	4.39	0		0.011900
17	47	9	0	96	60	120	94	60	60	19.90	0		0.017600
17	46	6	0	75	125	0	31	30	60	3.53	0		0.019000
5	16	9	0	161	0	0	94	60	60	19.90	0		0.017600
5	17	9	0	161	0	60	94	60	60	19.90	0		0.017600
5	18	10	0	106	125	0	48	30	34	3.98	0		0.013800
5	15	7	0	106	125	34	51	30	27	2.60	0		0.008500
21	57	2	0	161	0	120	96	60	60	21.19	0		0.018400
21	59	9	1	220	65	0	94	60	60	19.90	0		0.017600
21	58	4	0	106	125	61	54	33	37	2.65	0		0.007400
19	50	2	1	220	60	60	96	60	60	21.19	0		0.018400
19	51	5	0	190	60	120	40	46	23	4.39	0		0.011900
19	52	5	0	190	60	143	40	46	23	4.39	0		0.011900
19	53	9	1	230	60	120	94	60	60	19.90	0		0.017600


