Name:				31_Manual_n50_m400_bt10_1_1652
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.27
Calculation_Time:		21.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			96
Customer_Sequence:		13 17 5 1 21 3 8 19 9 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	126	10	0	0	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	0	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	109	0	27	60	49	4.30	0		0.013300
16	121	2	1	0	55	35	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	0	82	35	29	27	56	4.40	0		0.028100
16	119	1	0	0	109	49	21	27	54	2.27	0		0.020100
16	123	5	0	0	136	49	25	28	27	2.33	0		0.016600
9	68	4	0	0	0	84	49	54	35	3.49	0		0.006600
9	69	4	0	0	0	119	49	54	35	3.49	0		0.006600
9	70	4	0	0	0	154	49	54	35	3.49	0		0.006600
9	71	4	0	27	109	0	49	54	35	3.49	0		0.006600
9	73	7	0	27	109	35	53	41	29	2.22	0		0.005100
9	74	7	0	25	109	64	53	41	29	2.22	0		0.005100
9	72	6	0	0	54	84	44	20	27	3.49	0		0.019800
19	153	10	1	25	109	93	35	55	55	1.65	0		0.004300
19	150	4	0	49	0	0	49	54	35	3.49	0		0.006600
19	147	2	1	49	0	35	27	60	49	4.30	0		0.013300
19	148	3	1	0	82	91	21	29	31	1.95	0		0.016000
19	149	3	1	0	54	111	21	29	31	1.95	0		0.016000
19	151	9	1	0	82	122	22	28	29	4.23	0		0.034300
19	152	9	0	0	54	142	22	28	29	4.23	0		0.034300
8	67	10	1	49	0	84	35	55	55	1.65	0		0.004300
8	63	4	0	109	0	0	49	54	35	3.49	0		0.006600
8	64	4	0	80	54	0	49	54	35	3.49	0		0.006600
8	66	7	0	25	109	148	53	41	29	2.22	0		0.005100
8	65	6	0	49	27	35	44	20	27	3.49	0		0.019800
8	62	3	1	0	82	151	21	29	31	1.95	0		0.016000
3	25	10	0	80	108	0	35	55	55	1.65	0		0.004300
3	26	10	1	80	54	35	35	55	55	1.65	0		0.004300
3	27	10	0	80	108	55	35	55	55	1.65	0		0.004300
3	22	2	1	49	0	139	27	60	49	4.30	0		0.013300
3	21	1	0	80	54	90	21	27	54	2.27	0		0.020100
3	23	9	0	80	108	110	22	28	29	4.23	0		0.034300
3	24	9	0	80	136	110	22	28	29	4.23	0		0.034300
21	169	10	1	109	0	35	35	55	55	1.65	0		0.004300
21	163	2	0	80	108	139	27	60	49	4.30	0		0.013300
21	164	2	1	109	0	90	27	60	49	4.30	0		0.013300
21	165	2	1	109	0	139	27	60	49	4.30	0		0.013300
21	166	2	0	115	108	0	27	60	49	4.30	0		0.013300
21	168	8	0	101	54	90	29	27	56	4.40	0		0.028100
21	167	3	1	101	54	146	21	29	31	1.95	0		0.016000
1	12	10	0	115	108	49	35	55	55	1.65	0		0.004300
1	13	10	0	115	108	104	35	55	55	1.65	0		0.004300
1	3	4	0	135	54	0	49	54	35	3.49	0		0.006600
1	4	4	0	135	35	35	49	54	35	3.49	0		0.006600
1	5	4	0	135	35	70	49	54	35	3.49	0		0.006600
1	6	4	0	130	27	105	49	54	35	3.49	0		0.006600
1	7	4	0	130	27	140	49	54	35	3.49	0		0.006600
1	1	2	0	142	108	0	27	60	49	4.30	0		0.013300
1	2	2	1	169	0	0	27	60	49	4.30	0		0.013300
1	8	7	1	115	108	159	53	41	29	2.22	0		0.005100
1	9	8	0	169	108	0	29	27	56	4.40	0		0.028100
1	10	9	0	169	135	0	22	28	29	4.23	0		0.034300
1	11	9	0	169	135	29	22	28	29	4.23	0		0.034300
5	39	4	0	184	54	0	49	54	35	3.49	0		0.006600
5	40	4	0	184	54	35	49	54	35	3.49	0		0.006600
5	41	4	0	184	54	70	49	54	35	3.49	0		0.006600
5	34	2	1	169	0	49	27	60	49	4.30	0		0.013300
5	35	2	1	169	0	98	27	60	49	4.30	0		0.013300
5	36	2	0	184	54	105	27	60	49	4.30	0		0.013300
5	45	7	0	198	108	0	53	41	29	2.22	0		0.005100
5	46	7	0	198	108	29	53	41	29	2.22	0		0.005100
5	47	8	0	169	135	58	29	27	56	4.40	0		0.028100
5	32	1	0	169	135	114	21	27	54	2.27	0		0.020100
5	33	1	1	191	149	0	21	27	54	2.27	0		0.020100
5	44	6	0	169	0	147	44	20	27	3.49	0		0.019800
5	42	5	1	169	108	56	25	28	27	2.33	0		0.016600
5	43	5	0	184	54	154	25	28	27	2.33	0		0.016600
5	37	3	0	184	82	154	21	29	31	1.95	0		0.016000
5	38	3	0	198	108	58	21	29	31	1.95	0		0.016000
17	138	10	1	229	0	0	35	55	55	1.65	0		0.004300
17	139	10	1	229	0	55	35	55	55	1.65	0		0.004300
17	140	10	1	229	0	110	35	55	55	1.65	0		0.004300
17	127	2	1	233	54	0	27	60	49	4.30	0		0.013300
17	128	2	1	233	81	0	27	60	49	4.30	0		0.013300
17	135	7	0	233	54	49	53	41	29	2.22	0		0.005100
17	136	7	0	233	54	78	53	41	29	2.22	0		0.005100
17	133	6	1	211	54	105	44	20	27	3.49	0		0.019800
17	134	6	1	211	54	132	44	20	27	3.49	0		0.019800
17	130	5	1	218	149	0	25	28	27	2.33	0		0.016600
17	131	5	1	218	149	27	25	28	27	2.33	0		0.016600
17	132	5	1	218	149	54	25	28	27	2.33	0		0.016600
17	129	3	0	211	54	159	21	29	31	1.95	0		0.016000
17	137	9	1	218	149	81	22	28	29	4.23	0		0.034300
13	95	4	0	233	54	107	49	54	35	3.49	0		0.006600
13	96	4	0	233	54	142	49	54	35	3.49	0		0.006600
13	100	7	0	251	108	0	53	41	29	2.22	0		0.005100
13	101	7	0	251	108	29	53	41	29	2.22	0		0.005100
13	102	8	0	219	108	58	29	27	56	4.40	0		0.028100
13	98	6	0	246	149	0	44	20	27	3.49	0		0.019800
13	99	6	0	246	149	27	44	20	27	3.49	0		0.019800
13	97	5	1	218	149	110	25	28	27	2.33	0		0.016600
13	93	3	1	218	149	137	21	29	31	1.95	0		0.016000
13	94	3	0	219	108	114	21	29	31	1.95	0		0.016000
13	103	9	0	219	108	145	22	28	29	4.23	0		0.034300


