Name:				31_Manual_n50_m400_bt10_1_1909
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.44
Calculation_Time:		19.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			98
Customer_Sequence:		14 3 21 17 20 19 16 1 7 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
7	61	10	0	49	0	29	35	55	55	1.65	0		0.004300
7	54	2	0	27	60	35	27	60	49	4.30	0		0.013300
7	59	8	1	0	109	115	29	27	56	4.40	0		0.028100
7	53	1	0	0	147	120	21	27	54	2.27	0		0.020100
7	57	6	0	21	109	84	44	20	27	3.49	0		0.019800
7	58	6	0	49	82	0	44	20	27	3.49	0		0.019800
7	56	5	1	25	81	84	25	28	27	2.33	0		0.016600
7	55	3	1	25	81	111	21	29	31	1.95	0		0.016000
7	60	9	1	25	81	142	22	28	29	4.23	0		0.034300
1	12	10	0	49	0	84	35	55	55	1.65	0		0.004300
1	13	10	0	93	82	0	35	55	55	1.65	0		0.004300
1	3	4	0	102	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	102	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	102	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	102	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	102	0	140	49	54	35	3.49	0		0.006600
1	1	2	0	49	0	139	27	60	49	4.30	0		0.013300
1	2	2	1	54	55	29	27	60	49	4.30	0		0.013300
1	8	7	1	93	82	55	53	41	29	2.22	0		0.005100
1	9	8	0	54	55	78	29	27	56	4.40	0		0.028100
1	10	9	1	54	82	27	22	28	29	4.23	0		0.034300
1	11	9	1	54	82	56	22	28	29	4.23	0		0.034300
16	126	10	1	60	137	0	35	55	55	1.65	0		0.004300
16	122	4	0	93	82	84	49	54	35	3.49	0		0.006600
16	120	2	1	60	136	55	27	60	49	4.30	0		0.013300
16	121	2	1	60	136	104	27	60	49	4.30	0		0.013300
16	124	7	0	93	82	119	53	41	29	2.22	0		0.005100
16	125	8	0	83	55	78	29	27	56	4.40	0		0.028100
16	119	1	0	83	55	134	21	27	54	2.27	0		0.020100
16	123	5	0	60	136	153	25	28	27	2.33	0		0.016600
19	153	10	0	146	54	0	35	55	55	1.65	0		0.004300
19	150	4	0	93	82	148	49	54	35	3.49	0		0.006600
19	147	2	0	146	109	0	27	60	49	4.30	0		0.013300
19	148	3	0	85	136	153	21	29	31	1.95	0		0.016000
19	149	3	1	114	54	0	21	29	31	1.95	0		0.016000
19	151	9	0	114	54	31	22	28	29	4.23	0		0.034300
19	152	9	0	114	54	60	22	28	29	4.23	0		0.034300
20	161	10	0	146	109	49	35	55	55	1.65	0		0.004300
20	162	10	0	146	54	55	35	55	55	1.65	0		0.004300
20	156	4	0	151	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	151	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	151	0	70	49	54	35	3.49	0		0.006600
20	154	1	0	112	54	89	21	27	54	2.27	0		0.020100
20	159	5	0	112	54	143	25	28	27	2.33	0		0.016600
20	155	3	1	142	54	110	21	29	31	1.95	0		0.016000
20	160	9	0	142	54	141	22	28	29	4.23	0		0.034300
17	138	10	0	146	109	104	35	55	55	1.65	0		0.004300
17	139	10	1	151	0	105	35	55	55	1.65	0		0.004300
17	140	10	0	181	54	0	35	55	55	1.65	0		0.004300
17	127	2	0	181	109	0	27	60	49	4.30	0		0.013300
17	128	2	0	181	109	49	27	60	49	4.30	0		0.013300
17	135	7	1	146	109	159	53	41	29	2.22	0		0.005100
17	136	7	0	151	0	160	53	41	29	2.22	0		0.005100
17	133	6	0	181	54	55	44	20	27	3.49	0		0.019800
17	134	6	0	181	74	55	44	20	27	3.49	0		0.019800
17	130	5	0	181	54	82	25	28	27	2.33	0		0.016600
17	131	5	0	181	109	98	25	28	27	2.33	0		0.016600
17	132	5	0	181	137	98	25	28	27	2.33	0		0.016600
17	129	3	0	181	54	109	21	29	31	1.95	0		0.016000
17	137	9	0	181	109	125	22	28	29	4.23	0		0.034300
21	169	10	1	206	0	0	35	55	55	1.65	0		0.004300
21	163	2	1	206	0	55	27	60	49	4.30	0		0.013300
21	164	2	1	206	0	104	27	60	49	4.30	0		0.013300
21	165	2	0	208	109	0	27	60	49	4.30	0		0.013300
21	166	2	0	208	109	49	27	60	49	4.30	0		0.013300
21	168	8	0	206	109	98	29	27	56	4.40	0		0.028100
21	167	3	0	181	54	140	21	29	31	1.95	0		0.016000
3	25	10	0	235	35	0	35	55	55	1.65	0		0.004300
3	26	10	0	225	27	55	35	55	55	1.65	0		0.004300
3	27	10	0	225	27	110	35	55	55	1.65	0		0.004300
3	22	2	0	235	90	0	27	60	49	4.30	0		0.013300
3	21	1	0	206	136	98	21	27	54	2.27	0		0.020100
3	23	9	0	203	136	152	22	28	29	4.23	0		0.034300
3	24	9	1	206	0	153	22	28	29	4.23	0		0.034300
14	111	10	0	235	90	49	35	55	55	1.65	0		0.004300
14	109	4	0	262	90	0	49	54	35	3.49	0		0.006600
14	104	2	0	235	82	104	27	60	49	4.30	0		0.013300
14	105	2	0	270	0	0	27	60	49	4.30	0		0.013300
14	106	3	1	206	109	154	21	29	31	1.95	0		0.016000
14	107	3	1	234	0	153	21	29	31	1.95	0		0.016000
14	108	3	1	235	150	0	21	29	31	1.95	0		0.016000
14	110	9	1	235	150	31	22	28	29	4.23	0		0.034300


