Name:				31_Manual_n50_m400_bt10_1_1961
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.64
Calculation_Time:		25.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			98
Customer_Sequence:		14 9 22 7 1 3 11 16 5 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
5	39	4	0	35	0	29	49	54	35	3.49	0		0.006600
5	40	4	0	27	0	64	49	54	35	3.49	0		0.006600
5	41	4	0	27	0	99	49	54	35	3.49	0		0.006600
5	34	2	1	27	0	134	27	60	49	4.30	0		0.013300
5	35	2	1	21	27	134	27	60	49	4.30	0		0.013300
5	36	2	1	35	82	0	27	60	49	4.30	0		0.013300
5	45	7	0	88	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	84	0	29	53	41	29	2.22	0		0.005100
5	47	8	0	0	120	109	29	27	56	4.40	0		0.028100
5	32	1	0	0	85	133	21	27	54	2.27	0		0.020100
5	33	1	0	35	54	29	21	27	54	2.27	0		0.020100
5	44	6	1	25	120	82	44	20	27	3.49	0		0.019800
5	42	5	0	35	82	49	25	28	27	2.33	0		0.016600
5	43	5	0	35	82	76	25	28	27	2.33	0		0.016600
5	37	3	0	29	120	109	21	29	31	1.95	0		0.016000
5	38	3	0	29	120	140	21	29	31	1.95	0		0.016000
16	126	10	0	50	110	0	35	55	55	1.65	0		0.004300
16	122	4	0	85	109	0	49	54	35	3.49	0		0.006600
16	120	2	0	50	110	55	27	60	49	4.30	0		0.013300
16	121	2	0	50	110	104	27	60	49	4.30	0		0.013300
16	124	7	0	85	109	35	53	41	29	2.22	0		0.005100
16	125	8	0	35	82	103	29	27	56	4.40	0		0.028100
16	119	1	0	35	54	83	21	27	54	2.27	0		0.020100
16	123	5	0	35	54	137	25	28	27	2.33	0		0.016600
11	85	10	1	85	109	64	35	55	55	1.65	0		0.004300
11	81	2	1	85	109	119	27	60	49	4.30	0		0.013300
11	82	2	1	88	41	0	27	60	49	4.30	0		0.013300
11	79	1	0	60	54	29	21	27	54	2.27	0		0.020100
11	80	1	0	60	54	83	21	27	54	2.27	0		0.020100
11	84	5	1	35	82	159	25	28	27	2.33	0		0.016600
11	83	3	0	84	41	49	21	29	31	1.95	0		0.016000
3	25	10	1	141	0	0	35	55	55	1.65	0		0.004300
3	26	10	1	137	0	55	35	55	55	1.65	0		0.004300
3	27	10	1	137	0	110	35	55	55	1.65	0		0.004300
3	22	2	1	95	82	0	27	60	49	4.30	0		0.013300
3	21	1	0	84	41	80	21	27	54	2.27	0		0.020100
3	23	9	0	84	41	134	22	28	29	4.23	0		0.034300
3	24	9	1	95	82	49	22	28	29	4.23	0		0.034300
1	12	10	1	148	41	0	35	55	55	1.65	0		0.004300
1	13	10	1	148	41	55	35	55	55	1.65	0		0.004300
1	3	4	0	155	82	0	49	54	35	3.49	0		0.006600
1	4	4	0	155	76	35	49	54	35	3.49	0		0.006600
1	5	4	0	155	76	70	49	54	35	3.49	0		0.006600
1	6	4	0	155	76	105	49	54	35	3.49	0		0.006600
1	7	4	0	155	76	140	49	54	35	3.49	0		0.006600
1	1	2	1	140	136	0	27	60	49	4.30	0		0.013300
1	2	2	1	140	136	49	27	60	49	4.30	0		0.013300
1	8	7	0	196	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	95	82	78	29	27	56	4.40	0		0.028100
1	10	9	1	95	82	134	22	28	29	4.23	0		0.034300
1	11	9	0	106	41	49	22	28	29	4.23	0		0.034300
7	61	10	1	140	136	98	35	55	55	1.65	0		0.004300
7	54	2	1	148	41	110	27	60	49	4.30	0		0.013300
7	59	8	0	196	0	29	29	27	56	4.40	0		0.028100
7	53	1	0	192	0	85	21	27	54	2.27	0		0.020100
7	57	6	0	140	136	153	44	20	27	3.49	0		0.019800
7	58	6	0	148	41	159	44	20	27	3.49	0		0.019800
7	56	5	0	192	0	139	25	28	27	2.33	0		0.016600
7	55	3	0	200	136	0	21	29	31	1.95	0		0.016000
7	60	9	0	200	136	31	22	28	29	4.23	0		0.034300
22	178	10	1	204	82	0	35	55	55	1.65	0		0.004300
22	173	4	0	249	0	0	49	54	35	3.49	0		0.006600
22	171	2	1	204	82	55	27	60	49	4.30	0		0.013300
22	172	2	1	204	82	104	27	60	49	4.30	0		0.013300
22	174	7	0	249	0	35	53	41	29	2.22	0		0.005100
22	175	7	0	249	0	64	53	41	29	2.22	0		0.005100
22	170	1	0	200	130	60	21	27	54	2.27	0		0.020100
22	176	9	1	195	130	114	22	28	29	4.23	0		0.034300
22	177	9	0	195	130	143	22	28	29	4.23	0		0.034300
9	68	4	0	223	117	0	49	54	35	3.49	0		0.006600
9	69	4	0	223	117	35	49	54	35	3.49	0		0.006600
9	70	4	0	223	117	70	49	54	35	3.49	0		0.006600
9	71	4	0	223	117	105	49	54	35	3.49	0		0.006600
9	73	7	1	223	109	140	53	41	29	2.22	0		0.005100
9	74	7	0	249	0	93	53	41	29	2.22	0		0.005100
9	72	6	0	204	82	153	44	20	27	3.49	0		0.019800
14	111	10	1	249	0	122	35	55	55	1.65	0		0.004300
14	109	4	0	264	54	0	49	54	35	3.49	0		0.006600
14	104	2	1	249	41	35	27	60	49	4.30	0		0.013300
14	105	2	1	249	41	84	27	60	49	4.30	0		0.013300
14	106	3	0	249	41	133	21	29	31	1.95	0		0.016000
14	107	3	0	270	35	133	21	29	31	1.95	0		0.016000
14	108	3	0	272	117	0	21	29	31	1.95	0		0.016000
14	110	9	0	272	146	0	22	28	29	4.23	0		0.034300


