Name:				56_Manual_n100_m300_bt100_1_1747
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.76
Calculation_Time:		1.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			35
Customer_Sequence:		20 19 10 13 1 12 15 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	25	0	0	0	0	108	60	60	21.20	0		0.016400
15	46	67	0	0	60	0	105	60	60	8.70	0		0.006900
18	52	7	0	0	0	60	87	60	60	21.02	0		0.020100
1	2	7	0	0	60	60	87	60	60	21.02	0		0.020100
13	40	93	0	0	0	120	86	60	60	20.40	0		0.019800
1	7	93	0	0	60	120	86	60	60	20.40	0		0.019800
15	47	72	0	105	60	0	80	60	60	19.65	0		0.020500
15	45	28	0	87	60	60	78	60	60	1.17	0		0.001300
12	36	28	0	86	60	120	78	60	60	1.17	0		0.001300
10	32	78	0	108	0	0	72	60	60	10.79	0		0.012500
19	55	60	0	87	0	60	71	60	60	6.22	0		0.007300
20	61	84	0	86	0	120	69	60	60	8.39	0		0.010100
10	33	89	0	180	0	0	68	60	60	8.86	0		0.010900
19	56	89	0	158	0	60	68	60	60	8.86	0		0.010900
12	37	30	0	155	0	120	58	57	59	1.86	0		0.002800
1	6	85	0	185	60	0	55	60	39	4.72	0		0.007200
10	29	38	1	0	120	0	30	58	59	1.88	0		0.005400
1	4	36	1	0	120	59	31	57	57	1.59	0		0.004500
20	60	63	1	0	120	116	29	58	59	4.28	0		0.012700
10	30	42	0	58	120	0	54	50	28	1.61	0		0.003000
20	58	29	0	58	120	28	52	32	42	1.97	0		0.005900
13	39	81	1	112	120	0	39	57	25	2.12	0		0.004800
10	28	12	0	112	120	25	26	50	42	2.56	0		0.009800
18	53	73	0	58	120	70	28	33	52	3.70	0		0.020000
12	35	5	0	58	120	122	26	32	54	1.35	0		0.008100
19	54	8	1	110	120	67	51	22	39	2.60	0		0.011600
1	5	53	0	138	120	25	35	46	24	3.41	0		0.010600
12	38	46	0	86	120	70	23	26	58	2.04	0		0.017100
15	43	6	0	138	120	49	42	36	21	4.57	0		0.015100
1	1	6	0	132	120	70	42	36	21	4.57	0		0.015100
10	31	44	0	185	60	39	63	60	60	11.23	1		0.003000
20	59	44	0	185	60	99	63	60	60	11.23	1		0.003000
15	44	13	0	180	120	0	50	43	30	1.97	1		0.000900
19	57	90	0	180	120	30	43	40	25	1.07	1		0.000600
20	62	90	0	180	120	55	43	40	25	1.07	1		0.000600


