Name:				31_Manual_n50_m400_bt10_1_1710
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.83
Calculation_Time:		14.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			99
Customer_Sequence:		12 20 21 14 9 17 3 5 13 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
13	95	4	0	35	41	0	49	54	35	3.49	0		0.006600
13	96	4	0	35	41	35	49	54	35	3.49	0		0.006600
13	100	7	0	35	0	29	53	41	29	2.22	0		0.005100
13	101	7	0	27	0	58	53	41	29	2.22	0		0.005100
13	102	8	0	0	60	111	29	27	56	4.40	0		0.028100
13	98	6	0	27	0	87	44	20	27	3.49	0		0.019800
13	99	6	0	27	20	87	44	20	27	3.49	0		0.019800
13	97	5	0	27	0	114	25	28	27	2.33	0		0.016600
13	93	3	1	0	87	113	21	29	31	1.95	0		0.016000
13	94	3	1	0	87	144	21	29	31	1.95	0		0.016000
13	103	9	0	27	0	141	22	28	29	4.23	0		0.034300
5	39	4	0	35	41	70	49	54	35	3.49	0		0.006600
5	40	4	0	29	40	105	49	54	35	3.49	0		0.006600
5	41	4	0	29	28	140	49	54	35	3.49	0		0.006600
5	34	2	0	49	110	0	27	60	49	4.30	0		0.013300
5	35	2	0	49	95	49	27	60	49	4.30	0		0.013300
5	36	2	0	49	95	98	27	60	49	4.30	0		0.013300
5	45	7	0	76	95	0	53	41	29	2.22	0		0.005100
5	46	7	0	76	95	29	53	41	29	2.22	0		0.005100
5	47	8	0	76	136	0	29	27	56	4.40	0		0.028100
5	32	1	0	52	0	114	21	27	54	2.27	0		0.020100
5	33	1	0	76	136	56	21	27	54	2.27	0		0.020100
5	44	6	1	49	95	147	44	20	27	3.49	0		0.019800
5	42	5	0	76	95	58	25	28	27	2.33	0		0.016600
5	43	5	0	76	95	85	25	28	27	2.33	0		0.016600
5	37	3	0	76	136	110	21	29	31	1.95	0		0.016000
5	38	3	0	76	94	112	21	29	31	1.95	0		0.016000
3	25	10	1	84	41	0	35	55	55	1.65	0		0.004300
3	26	10	1	84	41	55	35	55	55	1.65	0		0.004300
3	27	10	1	84	41	110	35	55	55	1.65	0		0.004300
3	22	2	1	88	0	0	27	60	49	4.30	0		0.013300
3	21	1	0	88	0	49	21	27	54	2.27	0		0.020100
3	23	9	0	76	136	141	22	28	29	4.23	0		0.034300
3	24	9	0	76	94	143	22	28	29	4.23	0		0.034300
17	138	10	1	105	136	0	35	55	55	1.65	0		0.004300
17	139	10	1	105	136	55	35	55	55	1.65	0		0.004300
17	140	10	1	105	136	110	35	55	55	1.65	0		0.004300
17	127	2	1	129	95	0	27	60	49	4.30	0		0.013300
17	128	2	1	129	95	49	27	60	49	4.30	0		0.013300
17	135	7	0	139	41	0	53	41	29	2.22	0		0.005100
17	136	7	0	139	41	29	53	41	29	2.22	0		0.005100
17	133	6	0	109	0	49	44	20	27	3.49	0		0.019800
17	134	6	0	109	0	76	44	20	27	3.49	0		0.019800
17	130	5	0	88	0	103	25	28	27	2.33	0		0.016600
