Name:				64_Manual_n100_m400_bt10_4_1869
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.52
Calculation_Time:		1.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		5 9 13 14 8 4 15 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	79	9	0	0	0	0	88	60	60	9.89	0		0.009400
20	78	5	0	0	60	0	48	23	54	2.23	0		0.010100
20	77	3	0	0	83	0	31	42	42	4.66	0		0.017900
20	80	10	1	0	125	0	22	52	38	4.15	0		0.018100
15	61	8	0	0	0	60	117	60	60	10.57	0		0.007500
15	60	6	1	31	83	0	40	60	60	1.23	0		0.002600
15	57	3	0	0	83	42	31	42	42	4.66	0		0.017900
15	62	10	1	0	147	0	22	52	38	4.15	0		0.018100
15	58	4	0	0	125	38	54	25	38	2.27	1		0.001700
15	59	4	0	0	125	76	54	25	38	2.27	1		0.001700
4	19	8	0	0	0	120	117	60	60	10.57	0		0.007500
4	16	6	1	31	83	60	40	60	60	1.23	0		0.002600
4	17	6	1	31	83	120	40	60	60	1.23	0		0.002600
4	18	7	0	54	123	0	36	36	56	2.44	0		0.009400
4	20	10	1	0	150	38	22	52	38	4.15	0		0.018100
8	34	8	0	91	60	0	117	60	60	10.57	0		0.007500
8	33	7	0	54	123	56	36	36	56	2.44	0		0.009400
8	32	5	0	0	60	54	48	23	54	2.23	0		0.010100
14	55	8	0	91	60	60	117	60	60	10.57	0		0.007500
14	56	9	0	91	60	120	88	60	60	9.89	0		0.009400
14	54	6	1	90	123	0	40	60	60	1.23	0		0.002600
13	52	8	0	117	0	0	117	60	60	10.57	0		0.007500
13	53	9	0	117	0	60	88	60	60	9.89	0		0.009400
13	51	5	0	54	123	112	48	23	54	2.23	0		0.010100
13	50	3	0	90	123	60	31	42	42	4.66	0		0.017900
13	48	2	0	121	120	60	29	52	59	3.78	1		0.002500
13	49	2	0	121	120	119	29	52	59	3.78	1		0.002500
9	36	8	0	117	0	120	117	60	60	10.57	0		0.007500
9	35	7	0	150	120	0	36	36	56	2.44	0		0.009400
5	25	8	1	234	0	0	117	60	60	10.57	0		0.007500
5	24	5	0	150	120	56	48	23	54	2.23	0		0.010100
5	21	1	0	150	120	110	25	28	57	4.92	0		0.035200
5	22	2	0	179	60	120	29	52	59	3.78	1		0.002500
5	23	2	0	198	120	0	29	52	59	3.78	1		0.002500


