Name:				51_Manual_n100_m300_bt10_1_1729
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.17
Calculation_Time:		1.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			36
Customer_Sequence:		4 3 17 14 13 12 6 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	29	8	0	0	0	0	114	60	60	21.03	0		0.015400
7	30	10	0	0	60	0	56	60	39	3.12	0		0.004600
7	31	10	0	0	60	39	56	60	39	3.12	0		0.004600
7	28	3	0	0	120	0	56	35	34	1.85	0		0.004700
6	27	6	0	0	120	34	30	30	50	4.82	0		0.026800
6	23	1	0	0	60	78	28	41	39	4.37	0		0.019000
6	24	2	0	0	120	84	34	29	23	4.18	0		0.021200
6	25	2	0	0	120	107	34	29	23	4.18	0		0.021200
6	26	2	0	0	60	117	34	29	23	4.18	0		0.021200
12	49	5	0	0	0	60	106	60	60	7.37	0		0.005800
12	47	3	0	56	60	0	56	35	34	1.85	0		0.004700
12	48	3	0	56	95	0	56	35	34	1.85	0		0.004700
13	53	8	0	0	0	120	114	60	60	21.03	0		0.015400
13	52	5	0	112	60	0	106	60	60	7.37	0		0.005800
13	51	4	0	56	130	0	58	38	26	2.91	0		0.006600
13	50	2	0	34	120	34	34	29	23	4.18	0		0.021200
14	54	8	0	112	60	60	114	60	60	21.03	0		0.015400
14	55	8	0	112	60	120	114	60	60	21.03	0		0.015400
14	56	8	0	114	0	0	114	60	60	21.03	0		0.015400
17	64	5	0	114	0	60	106	60	60	7.37	0		0.005800
17	65	5	0	114	0	120	106	60	60	7.37	0		0.005800
17	68	10	0	228	0	0	56	60	39	3.12	0		0.004600
17	69	10	0	226	60	0	56	60	39	3.12	0		0.004600
17	66	6	0	34	120	57	30	30	50	4.82	0		0.026800
17	67	6	0	34	120	107	30	30	50	4.82	0		0.026800
3	11	8	1	228	0	39	114	60	60	21.03	0		0.015400
3	9	3	0	114	120	0	56	35	34	1.85	0		0.004700
3	10	7	0	114	120	34	50	30	42	1.24	0		0.004100
3	12	9	0	114	120	76	44	22	55	1	0		0.005200
3	8	2	0	34	120	157	34	29	23	4.18	0		0.021200
4	18	8	1	226	0	99	114	60	60	21.03	0		0.015400
4	17	7	0	170	120	0	50	30	42	1.24	0		0.004100
4	15	6	0	164	120	42	30	30	50	4.82	0		0.026800
4	16	6	0	158	120	92	30	30	50	4.82	0		0.026800
4	13	1	1	114	120	131	28	41	39	4.37	0		0.019000
4	14	2	0	158	120	142	34	29	23	4.18	0		0.021200


