Name:				54_Manual_n100_m300_bt10_4_1662
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.04
Calculation_Time:		1.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		9 3 1 13 21 7 22 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	35	9	0	0	0	0	95	60	60	15.34	0		0.013500
12	36	9	0	0	60	0	95	60	60	15.34	0		0.013500
12	37	9	0	0	0	60	95	60	60	15.34	0		0.013500
12	32	5	0	0	120	0	59	46	50	4.61	0		0.008500
12	33	5	0	0	120	50	59	46	50	4.61	0		0.008500
12	34	6	0	0	60	60	58	59	26	1.68	0		0.002500
22	66	9	0	0	0	120	95	60	60	15.34	0		0.013500
22	67	9	0	95	0	0	95	60	60	15.34	0		0.013500
22	65	7	0	0	60	86	52	56	25	3.73	0		0.006400
7	15	1	0	0	120	100	48	45	50	1.40	0		0.003200
7	17	3	0	58	60	60	42	39	44	1.29	0		0.003900
7	18	10	0	52	60	104	30	30	55	1.15	0		0.006400
7	16	2	0	95	0	60	96	60	60	6.95	1		0.001200
21	63	9	0	100	60	0	95	60	60	15.34	0		0.013500
21	60	6	0	100	60	60	58	59	26	1.68	0		0.002500
21	61	7	1	59	120	0	52	56	25	3.73	0		0.006400
21	62	8	0	59	120	25	49	26	55	4.02	0		0.015800
21	64	10	0	59	119	80	30	30	55	1.15	0		0.006400
21	58	2	0	95	0	120	96	60	60	6.95	1		0.001200
21	59	2	0	191	0	0	96	60	60	6.95	1		0.001200
13	40	6	0	100	60	86	58	59	26	1.68	0		0.002500
13	41	7	0	100	60	112	52	56	25	3.73	0		0.006400
13	39	3	0	115	120	0	42	39	44	1.29	0		0.003900
13	38	2	0	191	0	60	96	60	60	6.95	1		0.001200
1	3	9	0	195	60	0	95	60	60	15.34	0		0.013500
1	1	6	0	100	60	137	58	59	26	1.68	0		0.002500
1	2	6	0	100	60	163	58	59	26	1.68	0		0.002500
3	5	3	0	108	120	44	42	39	44	1.29	0		0.003900
3	6	10	0	108	120	88	30	30	55	1.15	0		0.006400
9	23	1	0	157	120	0	48	45	50	1.40	0		0.003200
9	24	2	0	158	60	60	96	60	60	6.95	1		0.001200


