Name:				51_Manual_n100_m300_bt10_1_1560
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.13
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		12 1 2 14 4 7 11 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	53	8	0	0	0	0	114	60	60	21.03	0		0.015400
13	52	5	0	0	60	0	106	60	60	7.37	0		0.005800
13	51	4	0	0	120	0	58	38	26	2.91	0		0.006600
13	50	2	0	0	120	26	34	29	23	4.18	0		0.021200
11	46	8	0	0	0	60	114	60	60	21.03	0		0.015400
11	44	1	1	0	120	49	28	41	39	4.37	0		0.019000
11	45	2	0	0	120	88	34	29	23	4.18	0		0.021200
7	29	8	0	0	60	60	114	60	60	21.03	0		0.015400
7	30	10	0	106	60	0	56	60	39	3.12	0		0.004600
7	31	10	0	114	0	0	56	60	39	3.12	0		0.004600
7	28	3	0	58	120	0	56	35	34	1.85	0		0.004700
4	18	8	0	0	60	120	114	60	60	21.03	0		0.015400
4	17	7	0	58	120	34	50	30	42	1.24	0		0.004100
4	15	6	0	58	120	76	30	30	50	4.82	0		0.026800
4	16	6	0	58	120	126	30	30	50	4.82	0		0.026800
4	13	1	0	114	120	0	28	41	39	4.37	0		0.019000
4	14	2	0	108	120	39	34	29	23	4.18	0		0.021200
14	54	8	1	114	0	39	114	60	60	21.03	0		0.015400
14	55	8	1	114	0	99	114	60	60	21.03	0		0.015400
14	56	8	0	174	0	0	114	60	60	21.03	0		0.015400
2	6	10	0	174	60	0	56	60	39	3.12	0		0.004600
2	7	10	0	174	60	39	56	60	39	3.12	0		0.004600
2	5	7	0	142	120	0	50	30	42	1.24	0		0.004100
2	3	4	0	174	60	78	58	38	26	2.91	0		0.006600
2	4	6	0	108	120	62	30	30	50	4.82	0		0.026800
1	1	8	0	174	0	60	114	60	60	21.03	0		0.015400
1	2	8	0	174	0	120	114	60	60	21.03	0		0.015400
12	49	5	1	232	60	0	106	60	60	7.37	0		0.005800
12	47	3	0	142	120	42	56	35	34	1.85	0		0.004700
12	48	3	0	138	120	76	56	35	34	1.85	0		0.004700


