Name:				51_Manual_n100_m300_bt10_1_1610
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.58
Calculation_Time:		1.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			37
Customer_Sequence:		2 14 17 3 13 7 5 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	18	8	0	0	0	0	114	60	60	21.03	0		0.015400
4	17	7	0	0	60	0	50	30	42	1.24	0		0.004100
4	15	6	0	0	90	0	30	30	50	4.82	0		0.026800
4	16	6	0	0	120	0	30	30	50	4.82	0		0.026800
4	13	1	1	0	60	42	28	41	39	4.37	0		0.019000
4	14	2	0	0	90	50	34	29	23	4.18	0		0.021200
5	19	3	0	30	120	0	56	35	34	1.85	0		0.004700
5	20	4	0	30	119	34	58	38	26	2.91	0		0.006600
5	21	4	0	30	119	60	58	38	26	2.91	0		0.006600
5	22	6	0	0	120	50	30	30	50	4.82	0		0.026800
7	29	8	0	0	0	60	114	60	60	21.03	0		0.015400
7	30	10	1	50	60	0	56	60	39	3.12	0		0.004600
7	31	10	1	50	60	39	56	60	39	3.12	0		0.004600
7	28	3	0	30	119	86	56	35	34	1.85	0		0.004700
13	53	8	0	0	0	120	114	60	60	21.03	0		0.015400
13	52	5	0	110	60	0	106	60	60	7.37	0		0.005800
13	51	4	0	30	119	120	58	38	26	2.91	0		0.006600
13	50	2	0	30	119	146	34	29	23	4.18	0		0.021200
3	11	8	0	110	60	60	114	60	60	21.03	0		0.015400
3	9	3	0	88	120	0	56	35	34	1.85	0		0.004700
3	10	7	0	88	120	34	50	30	42	1.24	0		0.004100
3	12	9	0	88	120	76	44	22	55	1	0		0.005200
3	8	2	0	88	120	131	34	29	23	4.18	0		0.021200
17	64	5	0	88	60	120	106	60	60	7.37	0		0.005800
17	65	5	0	114	0	0	106	60	60	7.37	0		0.005800
17	68	10	0	114	0	60	56	60	39	3.12	0		0.004600
17	69	10	0	114	0	99	56	60	39	3.12	0		0.004600
17	66	6	0	144	120	0	30	30	50	4.82	0		0.026800
17	67	6	0	138	120	50	30	30	50	4.82	0		0.026800
14	54	8	1	224	0	0	114	60	60	21.03	0		0.015400
14	55	8	0	170	0	60	114	60	60	21.03	0		0.015400
14	56	8	0	170	0	120	114	60	60	21.03	0		0.015400
2	6	10	0	224	114	0	56	60	39	3.12	0		0.004600
2	7	10	0	224	114	39	56	60	39	3.12	0		0.004600
2	5	7	0	174	120	0	50	30	42	1.24	0		0.004100
2	3	4	0	224	114	78	58	38	26	2.91	0		0.006600
2	4	6	0	132	120	100	30	30	50	4.82	0		0.026800


