Name:				67_Manual_n100_m400_bt100_2_1979
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.10
Calculation_Time:		1.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		6 7 1 17 19 5 2 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	36	32	0	0	0	0	37	49	26	4.51	0		0.012400
12	34	4	0	0	49	0	89	60	60	15.54	1		0.002900
12	35	29	0	0	109	0	49	59	22	4.24	1		0.001500
2	6	66	0	49	109	0	106	60	60	8.18	0		0.006400
2	5	47	1	37	0	0	48	51	33	2.07	0		0.004200
2	4	24	0	37	0	33	52	26	58	3.85	0		0.014200
5	13	35	0	89	0	0	43	52	44	2.75	0		0.006100
5	14	35	0	89	52	0	43	52	44	2.75	0		0.006100
5	15	40	1	37	0	91	33	48	45	3.22	0		0.010100
5	16	100	0	0	49	60	109	60	60	16.53	1		0.002500
19	65	60	0	49	109	60	77	60	60	9.43	0		0.010200
19	64	53	0	89	0	44	33	35	44	4.43	0		0.019200
19	66	100	0	0	49	120	109	60	60	16.53	1		0.002500
19	63	4	0	49	109	120	89	60	60	15.54	1		0.002900
17	56	14	0	132	0	0	79	60	60	8.36	0		0.008800
17	59	27	1	37	0	136	39	48	51	5	0		0.013300
17	60	90	0	122	0	60	55	47	35	2.16	0		0.004200
17	55	8	0	122	0	95	52	36	41	4.85	0		0.013000
17	57	22	0	132	60	0	57	22	59	1.77	0		0.007100
17	58	25	0	132	82	0	47	24	59	1.95	0		0.008700
1	3	31	0	155	109	0	97	60	60	4.93	0		0.004200
1	2	18	0	155	109	60	86	60	60	2.23	0		0.002200
1	1	14	0	138	109	120	79	60	60	8.36	0		0.008800
7	23	76	0	211	0	0	94	60	60	19.36	0		0.017200
7	22	69	0	122	0	136	45	36	43	2.33	0		0.007200
7	21	41	0	132	60	59	38	46	33	3.84	0		0.011000
6	17	19	0	177	0	60	102	60	60	2.05	0		0.001700
6	19	78	0	189	60	0	60	47	48	4.35	0		0.007700
6	18	50	0	132	60	92	23	41	42	4.23	0		0.022400
6	20	100	0	174	0	120	109	60	60	16.53	1		0.002500


