Name:				64_Manual_n100_m400_bt10_4_1883
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.81
Calculation_Time:		1.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			35
Customer_Sequence:		16 14 8 13 1 20 15 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	25	8	0	0	0	0	117	60	60	10.57	0		0.007500
13	52	8	0	0	60	0	117	60	60	10.57	0		0.007500
15	61	8	0	0	0	60	117	60	60	10.57	0		0.007500
1	2	8	0	0	60	60	117	60	60	10.57	0		0.007500
8	34	8	0	0	0	120	117	60	60	10.57	0		0.007500
14	55	8	0	0	60	120	117	60	60	10.57	0		0.007500
1	3	9	0	117	0	0	88	60	60	9.89	0		0.009400
13	53	9	0	117	60	0	88	60	60	9.89	0		0.009400
20	79	9	0	117	0	60	88	60	60	9.89	0		0.009400
14	56	9	0	117	60	60	88	60	60	9.89	0		0.009400
16	65	9	0	117	0	120	88	60	60	9.89	0		0.009400
15	60	6	1	0	120	0	40	60	60	1.23	0		0.002600
14	54	6	1	0	120	60	40	60	60	1.23	0		0.002600
8	33	7	0	0	120	120	36	36	56	2.44	0		0.009400
16	64	7	0	60	120	0	36	36	56	2.44	0		0.009400
8	32	5	1	36	120	120	48	23	54	2.23	0		0.010100
5	24	5	0	60	120	56	48	23	54	2.23	0		0.010100
13	51	5	0	60	120	110	48	23	54	2.23	0		0.010100
20	78	5	0	108	120	0	48	23	54	2.23	0		0.010100
16	63	5	0	96	143	0	48	23	54	2.23	0		0.010100
15	57	3	0	108	120	54	31	42	42	4.66	0		0.017900
13	50	3	0	108	120	96	31	42	42	4.66	0		0.017900
20	77	3	0	108	120	138	31	42	42	4.66	0		0.017900
15	62	10	0	117	60	120	22	52	38	4.15	0		0.018100
20	80	10	0	139	60	120	22	52	38	4.15	0		0.018100
16	66	10	1	144	143	0	22	52	38	4.15	0		0.018100
1	4	10	1	144	143	38	22	52	38	4.15	0		0.018100
1	1	1	0	144	143	76	25	28	57	4.92	0		0.035200
5	21	1	0	144	143	133	25	28	57	4.92	0		0.035200
13	49	2	0	161	60	120	29	52	59	3.78	1		0.002500
5	23	2	0	196	120	0	29	52	59	3.78	1		0.002500
5	22	2	0	196	120	59	29	52	59	3.78	1		0.002500
13	48	2	0	196	120	118	29	52	59	3.78	1		0.002500
15	59	4	0	205	0	0	54	25	38	2.27	1		0.001700
15	58	4	0	205	25	0	54	25	38	2.27	1		0.001700


