Name:				31_Manual_n50_m400_bt10_1_1771
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.90
Calculation_Time:		24.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			101
Customer_Sequence:		5 7 11 13 20 9 17 1 21 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	126	10	0	0	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	0	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	109	0	27	60	49	4.30	0		0.013300
16	121	2	1	0	55	35	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	0	82	35	29	27	56	4.40	0		0.028100
16	119	1	0	0	109	49	21	27	54	2.27	0		0.020100
16	123	5	0	0	136	49	25	28	27	2.33	0		0.016600
21	169	10	0	0	0	84	35	55	55	1.65	0		0.004300
21	163	2	1	0	55	84	27	60	49	4.30	0		0.013300
21	164	2	1	0	55	133	27	60	49	4.30	0		0.013300
21	165	2	0	27	109	0	27	60	49	4.30	0		0.013300
21	166	2	0	25	109	49	27	60	49	4.30	0		0.013300
21	168	8	0	0	82	91	29	27	56	4.40	0		0.028100
21	167	3	0	0	136	76	21	29	31	1.95	0		0.016000
1	12	10	0	25	109	98	35	55	55	1.65	0		0.004300
1	13	10	0	41	0	0	35	55	55	1.65	0		0.004300
1	3	4	0	54	82	0	49	54	35	3.49	0		0.006600
1	4	4	0	54	82	35	49	54	35	3.49	0		0.006600
1	5	4	0	76	0	0	49	54	35	3.49	0		0.006600
1	6	4	0	76	0	35	49	54	35	3.49	0		0.006600
1	7	4	0	76	0	70	49	54	35	3.49	0		0.006600
1	1	2	1	54	136	0	27	60	49	4.30	0		0.013300
1	2	2	1	52	136	49	27	60	49	4.30	0		0.013300
1	8	7	1	0	0	139	53	41	29	2.22	0		0.005100
1	9	8	0	41	0	55	29	27	56	4.40	0		0.028100
1	10	9	0	0	136	107	22	28	29	4.23	0		0.034300
1	11	9	0	0	136	136	22	28	29	4.23	0		0.034300
17	138	10	0	76	0	105	35	55	55	1.65	0		0.004300
17	139	10	1	103	82	0	35	55	55	1.65	0		0.004300
17	140	10	1	103	82	55	35	55	55	1.65	0		0.004300
17	127	2	1	103	82	110	27	60	49	4.30	0		0.013300
17	128	2	1	114	54	0	27	60	49	4.30	0		0.013300
17	135	7	1	25	109	153	53	41	29	2.22	0		0.005100
17	136	7	1	76	0	160	53	41	29	2.22	0		0.005100
17	133	6	0	52	82	70	44	20	27	3.49	0		0.019800
17	134	6	0	52	82	97	44	20	27	3.49	0		0.019800
17	130	5	1	52	82	124	25	28	27	2.33	0		0.016600
17	131	5	1	52	82	151	25	28	27	2.33	0		0.016600
17	132	5	0	103	82	159	25	28	27	2.33	0		0.016600
17	129	3	1	112	54	49	21	29	31	1.95	0		0.016000
17	137	9	0	112	54	80	22	28	29	4.23	0		0.034300
9	68	4	0	125	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	125	0	35	49	54	35	3.49	0		0.006600
9	70	4	0	125	0	70	49	54	35	3.49	0		0.006600
9	71	4	0	117	0	105	49	54	35	3.49	0		0.006600
9	73	7	0	117	0	140	53	41	29	2.22	0		0.005100
9	74	7	0	174	0	0	53	41	29	2.22	0		0.005100
9	72	6	0	114	136	0	44	20	27	3.49	0		0.019800
20	161	10	0	158	109	0	35	55	55	1.65	0		0.004300
20	162	10	0	158	109	55	35	55	55	1.65	0		0.004300
20	156	4	0	174	41	0	49	54	35	3.49	0		0.006600
20	157	4	0	174	41	35	49	54	35	3.49	0		0.006600
20	158	4	0	174	41	70	49	54	35	3.49	0		0.006600
20	154	1	0	112	54	109	21	27	54	2.27	0		0.020100
20	159	5	0	112	54	163	25	28	27	2.33	0		0.016600
20	155	3	1	114	136	27	21	29	31	1.95	0		0.016000
20	160	9	0	114	136	58	22	28	29	4.23	0		0.034300
13	95	4	0	166	41	105	49	54	35	3.49	0		0.006600
13	96	4	0	163	41	140	49	54	35	3.49	0		0.006600
13	100	7	1	158	109	110	53	41	29	2.22	0		0.005100
13	101	7	0	158	109	139	53	41	29	2.22	0		0.005100
13	102	8	0	174	0	29	29	27	56	4.40	0		0.028100
13	98	6	0	193	109	0	44	20	27	3.49	0		0.019800
13	99	6	0	193	129	0	44	20	27	3.49	0		0.019800
13	97	5	0	174	0	85	25	28	27	2.33	0		0.016600
13	93	3	0	174	0	112	21	29	31	1.95	0		0.016000
13	94	3	0	170	0	143	21	29	31	1.95	0		0.016000
13	103	9	1	193	149	0	22	28	29	4.23	0		0.034300
11	85	10	0	223	41	0	35	55	55	1.65	0		0.004300
11	81	2	0	223	41	55	27	60	49	4.30	0		0.013300
11	82	2	0	223	41	104	27	60	49	4.30	0		0.013300
11	79	1	0	203	0	29	21	27	54	2.27	0		0.020100
11	80	1	0	203	0	83	21	27	54	2.27	0		0.020100
11	84	5	0	203	0	137	25	28	27	2.33	0		0.016600
11	83	3	1	221	149	0	21	29	31	1.95	0		0.016000
7	61	10	1	228	0	0	35	55	55	1.65	0		0.004300
7	54	2	1	228	0	55	27	60	49	4.30	0		0.013300
7	59	8	0	228	0	104	29	27	56	4.40	0		0.028100
7	53	1	1	221	149	31	21	27	54	2.27	0		0.020100
7	57	6	1	223	41	153	44	20	27	3.49	0		0.019800
7	58	6	0	237	109	0	44	20	27	3.49	0		0.019800
7	56	5	1	221	149	85	25	28	27	2.33	0		0.016600
7	55	3	1	221	149	112	21	29	31	1.95	0		0.016000
7	60	9	1	221	149	143	22	28	29	4.23	0		0.034300
5	39	4	0	258	41	0	49	54	35	3.49	0		0.006600
5	40	4	0	258	35	35	49	54	35	3.49	0		0.006600
5	41	4	0	258	35	70	49	54	35	3.49	0		0.006600
5	34	2	1	250	129	0	27	60	49	4.30	0		0.013300
5	35	2	1	250	129	49	27	60	49	4.30	0		0.013300
5	36	2	1	250	129	98	27	60	49	4.30	0		0.013300
5	45	7	0	258	35	105	53	41	29	2.22	0		0.005100
5	46	7	0	258	35	134	53	41	29	2.22	0		0.005100
5	47	8	0	257	0	104	29	27	56	4.40	0		0.028100
5	32	1	0	288	0	0	21	27	54	2.27	0		0.020100
5	33	1	0	288	0	54	21	27	54	2.27	0		0.020100
5	44	6	0	228	0	160	44	20	27	3.49	0		0.019800
5	42	5	0	250	129	147	25	28	27	2.33	0		0.016600
5	43	5	0	258	35	163	25	28	27	2.33	0		0.016600
5	37	3	0	275	129	147	21	29	31	1.95	0		0.016000
5	38	3	0	286	0	108	21	29	31	1.95	0		0.016000


