Name:				42_Manual_n100_m200_bt10_2_1917
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.67
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		6 2 14 5 12 9 8 7 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	39	10	0	0	0	0	59	50	55	4.34	0		0.007300
21	40	10	0	0	50	0	59	50	55	4.34	0		0.007300
21	38	8	0	0	100	0	39	27	51	4.63	0		0.022000
7	12	4	1	0	0	55	104	60	60	20.11	0		0.016100
7	11	3	1	0	0	115	97	60	60	19.59	0		0.016800
7	14	10	0	39	100	0	59	50	55	4.34	0		0.007300
7	15	10	0	59	0	0	59	50	55	4.34	0		0.007300
7	16	10	0	59	50	0	59	50	55	4.34	0		0.007300
7	10	2	0	60	0	55	59	54	43	4.09	0		0.006400
7	13	8	0	0	127	0	39	27	51	4.63	0		0.022000
8	17	4	0	98	100	0	104	60	60	20.11	0		0.016100
8	18	8	0	60	54	55	39	27	51	4.63	0		0.022000
9	19	4	0	98	100	60	104	60	60	20.11	0		0.016100
12	26	3	0	98	100	120	97	60	60	19.59	0		0.016800
12	25	2	0	60	0	98	59	54	43	4.09	0		0.006400
12	24	1	0	119	0	0	41	59	55	3.21	0		0.006600
12	27	8	0	60	54	106	39	27	51	4.63	0		0.022000
5	6	5	0	160	0	0	114	60	60	5.61	1		0.000800
14	29	4	0	202	100	0	104	60	60	20.11	0		0.016100
14	30	5	0	160	0	60	114	60	60	5.61	1		0.000800
2	3	5	0	160	0	120	114	60	60	5.61	1		0.000800
6	7	4	0	202	100	60	104	60	60	20.11	0		0.016100
6	9	9	0	118	60	0	41	36	56	2.41	0		0.008200
6	8	5	0	195	100	120	114	60	60	5.61	1		0.000800


