Name:				64_Manual_n100_m400_bt10_4_1982
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.08
Calculation_Time:		1.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		1 4 3 9 22 13 10 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	55	8	0	0	0	0	117	60	60	10.57	0		0.007500
14	56	9	0	0	60	0	88	60	60	9.89	0		0.009400
14	54	6	1	0	120	0	40	60	60	1.23	0		0.002600
10	38	3	1	0	60	60	31	42	42	4.66	0		0.017900
10	41	10	1	0	91	60	22	52	38	4.15	0		0.018100
10	37	2	1	0	113	60	29	52	59	3.78	1		0.002500
10	39	4	0	0	60	102	54	25	38	2.27	1		0.001700
10	40	4	0	0	113	119	54	25	38	2.27	1		0.001700
13	52	8	0	0	0	60	117	60	60	10.57	0		0.007500
13	53	9	0	0	0	120	88	60	60	9.89	0		0.009400
13	51	5	0	0	142	60	48	23	54	2.23	0		0.010100
13	50	3	0	60	120	0	31	42	42	4.66	0		0.017900
13	48	2	0	60	120	42	29	52	59	3.78	1		0.002500
13	49	2	0	60	120	101	29	52	59	3.78	1		0.002500
22	84	8	0	88	60	0	117	60	60	10.57	0		0.007500
22	85	9	0	88	60	60	88	60	60	9.89	0		0.009400
22	83	7	0	88	0	120	36	36	56	2.44	0		0.009400
9	36	8	0	88	60	120	117	60	60	10.57	0		0.007500
9	35	7	0	91	120	0	36	36	56	2.44	0		0.009400
3	14	9	0	124	0	0	88	60	60	9.89	0		0.009400
3	13	6	0	124	0	60	40	60	60	1.23	0		0.002600
3	12	5	0	89	120	56	48	23	54	2.23	0		0.010100
3	15	10	1	89	120	110	22	52	38	4.15	0		0.018100
4	19	8	1	212	0	0	117	60	60	10.57	0		0.007500
4	16	6	0	124	0	120	40	60	60	1.23	0		0.002600
4	17	6	1	141	120	0	40	60	60	1.23	0		0.002600
4	18	7	0	141	120	60	36	36	56	2.44	0		0.009400
4	20	10	1	89	120	148	22	52	38	4.15	0		0.018100
1	2	8	0	164	0	60	117	60	60	10.57	0		0.007500
1	3	9	0	164	0	120	88	60	60	9.89	0		0.009400
1	4	10	0	177	120	60	22	52	38	4.15	0		0.018100
1	1	1	0	141	120	116	25	28	57	4.92	0		0.035200


