Name:				98_Manual_n150_m400_bt100_3_1648
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.78
Calculation_Time:		1.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		16 4 10 8 15 12 2 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	43	37	0	0	0	0	115	60	60	15.61	0		0.011300
15	44	59	0	0	60	0	110	60	60	2.52	0		0.001900
18	50	22	0	0	0	60	102	60	60	8.26	0		0.006700
4	14	22	0	0	60	60	102	60	60	8.26	0		0.006700
16	45	5	0	0	0	120	87	60	60	19.81	0		0.019000
8	23	33	0	0	60	120	86	60	60	16.99	0		0.016500
8	27	87	0	110	60	0	86	60	60	10.93	0		0.010600
2	4	11	0	102	60	60	81	60	60	15.94	0		0.016400
8	22	3	0	86	60	120	77	60	60	13.93	0		0.015100
2	3	8	0	115	0	0	74	60	60	19.98	0		0.022500
10	30	28	1	0	120	0	53	57	58	1.78	0		0.002900
4	16	28	1	0	120	58	53	57	58	1.78	0		0.002900
12	36	34	0	0	120	116	60	34	59	1.66	0		0.004100
4	17	34	0	57	120	0	60	34	59	1.66	0		0.004100
8	26	86	0	102	0	60	56	38	56	2.58	0		0.006100
12	35	7	0	117	120	0	58	52	35	4.66	0		0.007700
2	6	100	0	189	0	0	58	57	26	4.06	0		0.006100
4	15	27	1	117	120	35	53	59	26	1.24	0		0.002000
12	37	76	0	117	120	61	60	25	44	2.92	0		0.009700
4	13	10	1	117	145	61	27	36	53	4.27	0		0.021900
12	34	4	0	177	120	0	49	30	26	3.95	0		0.013400
8	25	77	1	163	60	120	51	22	34	3.99	0		0.017800
2	5	31	1	57	120	59	35	49	22	3.75	0		0.010900
8	24	42	0	158	0	60	40	25	28	1.21	0		0.006100
18	51	96	0	102	0	116	28	26	36	4.15	0		0.028500
18	49	2	0	196	60	0	97	60	60	19.72	1		0.003400
4	11	2	0	196	60	60	97	60	60	19.72	1		0.003400
4	12	2	0	185	60	120	97	60	60	19.72	1		0.003400
10	31	58	0	189	0	26	44	45	20	3.58	1		0.001800
16	46	58	0	226	120	0	44	45	20	3.58	1		0.001800


