Name:				31_Manual_n50_m400_bt10_1_1714
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.44
Calculation_Time:		9.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			93
Customer_Sequence:		6 1 21 20 16 3 9 5 2 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	0	55	0	35	55	55	1.65	0		0.004300
20	161	10	0	0	110	0	35	55	55	1.65	0		0.004300
16	126	10	0	0	0	55	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	55	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	55	35	55	55	1.65	0		0.004300
1	13	10	0	0	0	110	35	55	55	1.65	0		0.004300
1	12	10	0	0	55	110	35	55	55	1.65	0		0.004300
3	27	10	0	0	110	110	35	55	55	1.65	0		0.004300
3	26	10	0	35	0	0	35	55	55	1.65	0		0.004300
3	25	10	0	35	55	0	35	55	55	1.65	0		0.004300
21	169	10	0	35	110	0	35	55	55	1.65	0		0.004300
6	52	10	0	35	0	55	35	55	55	1.65	0		0.004300
5	40	4	0	70	0	0	49	54	35	3.49	0		0.006600
5	41	4	0	70	54	0	49	54	35	3.49	0		0.006600
20	158	4	0	70	108	0	49	54	35	3.49	0		0.006600
20	157	4	0	70	0	35	49	54	35	3.49	0		0.006600
20	156	4	0	70	54	35	49	54	35	3.49	0		0.006600
9	68	4	0	70	108	35	49	54	35	3.49	0		0.006600
9	69	4	0	70	0	70	49	54	35	3.49	0		0.006600
1	7	4	0	70	54	70	49	54	35	3.49	0		0.006600
9	70	4	0	70	108	70	49	54	35	3.49	0		0.006600
9	71	4	0	70	0	105	49	54	35	3.49	0		0.006600
16	122	4	0	70	54	105	49	54	35	3.49	0		0.006600
1	6	4	0	70	108	105	49	54	35	3.49	0		0.006600
1	5	4	0	70	0	140	49	54	35	3.49	0		0.006600
1	4	4	0	70	54	140	49	54	35	3.49	0		0.006600
1	3	4	0	70	108	140	49	54	35	3.49	0		0.006600
5	39	4	0	119	0	0	49	54	35	3.49	0		0.006600
17	128	2	0	35	55	55	27	60	49	4.30	0		0.013300
5	36	2	0	35	55	104	27	60	49	4.30	0		0.013300
3	22	2	0	119	54	0	27	60	49	4.30	0		0.013300
17	127	2	0	119	114	0	27	60	49	4.30	0		0.013300
16	120	2	1	119	0	35	27	60	49	4.30	0		0.013300
16	121	2	1	119	27	35	27	60	49	4.30	0		0.013300
21	163	2	0	119	54	49	27	60	49	4.30	0		0.013300
21	164	2	0	119	114	49	27	60	49	4.30	0		0.013300
21	166	2	1	119	0	84	27	60	49	4.30	0		0.013300
1	1	2	1	119	27	84	27	60	49	4.30	0		0.013300
1	2	2	0	119	54	98	27	60	49	4.30	0		0.013300
6	49	2	0	119	114	98	27	60	49	4.30	0		0.013300
21	165	2	1	119	0	133	27	60	49	4.30	0		0.013300
5	34	2	1	119	27	133	27	60	49	4.30	0		0.013300
5	35	2	0	146	54	0	27	60	49	4.30	0		0.013300
17	135	7	0	146	114	0	53	41	29	2.22	0		0.005100
9	73	7	0	146	114	29	53	41	29	2.22	0		0.005100
2	19	7	0	146	114	58	53	41	29	2.22	0		0.005100
1	8	7	0	146	114	87	53	41	29	2.22	0		0.005100
2	18	7	0	146	114	116	53	41	29	2.22	0		0.005100
6	50	7	0	146	114	145	53	41	29	2.22	0		0.005100
16	124	7	0	168	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	173	54	0	53	41	29	2.22	0		0.005100
9	74	7	0	173	54	29	53	41	29	2.22	0		0.005100
5	46	7	0	173	54	58	53	41	29	2.22	0		0.005100
5	45	7	0	173	54	87	53	41	29	2.22	0		0.005100
1	9	8	0	173	54	116	29	27	56	4.40	0		0.028100
16	125	8	0	199	114	0	29	27	56	4.40	0		0.028100
5	47	8	0	35	0	110	29	27	56	4.40	0		0.028100
21	168	8	0	199	141	0	29	27	56	4.40	0		0.028100
6	51	8	0	199	114	56	29	27	56	4.40	0		0.028100
5	33	1	0	35	27	110	21	27	54	2.27	0		0.020100
3	21	1	0	199	141	56	21	27	54	2.27	0		0.020100
2	14	1	0	199	141	110	21	27	54	2.27	0		0.020100
2	15	1	0	199	114	112	21	27	54	2.27	0		0.020100
16	119	1	0	202	54	116	21	27	54	2.27	0		0.020100
5	32	1	0	221	0	0	21	27	54	2.27	0		0.020100
20	154	1	0	221	27	0	21	27	54	2.27	0		0.020100
6	48	1	0	221	0	54	21	27	54	2.27	0		0.020100
5	44	6	0	226	54	0	44	20	27	3.49	0		0.019800
17	133	6	1	35	115	55	44	20	27	3.49	0		0.019800
17	134	6	1	35	115	82	44	20	27	3.49	0		0.019800
2	17	6	0	226	74	0	44	20	27	3.49	0		0.019800
9	72	6	0	226	94	0	44	20	27	3.49	0		0.019800
5	42	5	1	221	27	54	25	28	27	2.33	0		0.016600
16	123	5	1	221	27	81	25	28	27	2.33	0		0.016600
17	130	5	0	35	115	109	25	28	27	2.33	0		0.016600
17	131	5	0	35	115	136	25	28	27	2.33	0		0.016600
17	132	5	0	35	55	153	25	28	27	2.33	0		0.016600
20	159	5	0	221	0	108	25	28	27	2.33	0		0.016600
5	43	5	1	221	28	108	25	28	27	2.33	0		0.016600
5	38	3	0	221	0	135	21	29	31	1.95	0		0.016000
17	129	3	0	35	83	153	21	29	31	1.95	0		0.016000
2	16	3	1	221	29	135	21	29	31	1.95	0		0.016000
21	167	3	0	226	54	27	21	29	31	1.95	0		0.016000
20	155	3	0	226	83	27	21	29	31	1.95	0		0.016000
5	37	3	0	226	53	58	21	29	31	1.95	0		0.016000
17	137	9	0	119	54	147	22	28	29	4.23	0		0.034300
1	10	9	0	226	82	58	22	28	29	4.23	0		0.034300
1	11	9	0	226	82	87	22	28	29	4.23	0		0.034300
3	24	9	0	226	53	89	22	28	29	4.23	0		0.034300
20	160	9	0	223	53	118	22	28	29	4.23	0		0.034300
3	23	9	0	220	81	116	22	28	29	4.23	0		0.034300
2	20	9	0	220	81	145	22	28	29	4.23	0		0.034300


