Name:				60_Manual_n100_m300_bt100_5_1539
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.35
Calculation_Time:		1.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		7 15 5 9 20 6 11 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	62	51	0	0	0	0	117	60	60	2.17	0		0.001500
23	64	87	0	0	60	0	49	57	25	3.48	0		0.006200
23	61	44	0	0	117	0	43	22	55	2.58	0		0.013600
23	60	4	1	0	139	0	30	37	42	2.04	0		0.009200
23	65	96	0	0	60	25	46	33	30	1.25	0		0.004100
23	63	79	0	0	139	42	37	35	31	2.98	0		0.011500
11	28	31	0	0	0	60	88	60	60	5.15	0		0.004900
11	30	94	0	0	0	120	78	60	60	5.64	0		0.006000
11	29	67	0	0	60	55	39	32	56	2.22	0		0.008900
6	12	31	0	49	60	0	88	60	60	5.15	0		0.004900
6	13	94	0	39	60	60	78	60	60	5.64	0		0.006000
6	14	97	0	39	60	120	67	60	60	5.29	0		0.006600
6	11	3	1	37	139	0	23	53	46	1.16	0		0.004800
20	53	55	0	117	0	0	88	60	60	9.53	0		0.009000
20	56	97	0	88	0	60	67	60	60	5.29	0		0.006600
20	54	71	1	78	0	120	43	36	52	1.81	0		0.005800
20	55	78	1	37	139	46	22	58	44	4.10	0		0.016100
9	24	29	0	137	60	0	85	60	60	3.76	0		0.003700
9	23	8	0	95	120	0	48	34	42	1.54	0		0.004700
9	22	4	0	95	120	42	30	37	42	2.04	0		0.009200
9	26	80	0	117	60	60	98	60	60	12.91	1		0.002200
9	25	65	0	117	60	120	60	60	60	1.96	1		0.000500
5	9	33	0	205	0	0	70	60	60	11.69	0		0.013900
5	10	74	0	114	0	120	49	35	57	4.07	0		0.011900
15	42	51	0	163	0	60	117	60	60	2.17	0		0.001500
15	41	6	0	143	120	0	55	34	60	1.26	0		0.003400
15	43	78	1	37	139	90	22	58	44	4.10	0		0.016100
7	17	36	0	163	0	120	76	60	60	3.40	0		0.003700
7	16	33	0	222	60	0	70	60	60	11.69	0		0.013900
7	19	97	0	215	60	60	67	60	60	5.29	0		0.006600
7	15	11	1	198	120	0	53	56	43	2.25	0		0.003800
7	18	54	0	143	120	60	26	34	38	2.11	0		0.011900


