Name:				31_Manual_n50_m400_bt10_1_1788
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.82
Calculation_Time:		16.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			98
Customer_Sequence:		16 3 1 9 17 7 5 14 20 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	169	10	0	0	0	0	35	55	55	1.65	0		0.004300
21	163	2	0	0	55	0	27	60	49	4.30	0		0.013300
21	164	2	1	0	115	0	27	60	49	4.30	0		0.013300
21	165	2	1	0	142	0	27	60	49	4.30	0		0.013300
21	166	2	0	0	55	49	27	60	49	4.30	0		0.013300
21	168	8	0	0	115	49	29	27	56	4.40	0		0.028100
21	167	3	0	0	142	49	21	29	31	1.95	0		0.016000
20	161	10	0	0	0	55	35	55	55	1.65	0		0.004300
20	162	10	0	0	55	98	35	55	55	1.65	0		0.004300
20	156	4	0	27	55	0	49	54	35	3.49	0		0.006600
20	157	4	0	27	55	35	49	54	35	3.49	0		0.006600
20	158	4	0	35	0	0	49	54	35	3.49	0		0.006600
20	154	1	0	0	142	80	21	27	54	2.27	0		0.020100
20	159	5	1	0	115	105	25	28	27	2.33	0		0.016600
20	155	3	0	0	0	110	21	29	31	1.95	0		0.016000
20	160	9	1	0	29	110	22	28	29	4.23	0		0.034300
14	111	10	0	29	115	49	35	55	55	1.65	0		0.004300
14	109	4	0	35	0	35	49	54	35	3.49	0		0.006600
14	104	2	0	29	110	104	27	60	49	4.30	0		0.013300
14	105	2	0	35	0	70	27	60	49	4.30	0		0.013300
14	106	3	0	0	110	132	21	29	31	1.95	0		0.016000
14	107	3	0	0	142	134	21	29	31	1.95	0		0.016000
14	108	3	1	0	55	153	21	29	31	1.95	0		0.016000
14	110	9	1	0	76	153	22	28	29	4.23	0		0.034300
5	39	4	1	35	60	70	49	54	35	3.49	0		0.006600
5	40	4	1	35	60	105	49	54	35	3.49	0		0.006600
5	41	4	1	35	60	140	49	54	35	3.49	0		0.006600
5	34	2	0	35	0	119	27	60	49	4.30	0		0.013300
5	35	2	0	62	0	70	27	60	49	4.30	0		0.013300
5	36	2	0	62	0	119	27	60	49	4.30	0		0.013300
5	45	7	0	64	109	0	53	41	29	2.22	0		0.005100
5	46	7	0	64	109	29	53	41	29	2.22	0		0.005100
5	47	8	0	64	109	58	29	27	56	4.40	0		0.028100
5	32	1	1	64	150	0	21	27	54	2.27	0		0.020100
5	33	1	1	64	150	54	21	27	54	2.27	0		0.020100
5	44	6	1	29	110	153	44	20	27	3.49	0		0.019800
5	42	5	0	0	110	163	25	28	27	2.33	0		0.016600
5	43	5	0	64	109	114	25	28	27	2.33	0		0.016600
5	37	3	1	64	150	108	21	29	31	1.95	0		0.016000
5	38	3	1	64	150	139	21	29	31	1.95	0		0.016000
7	61	10	0	89	0	0	35	55	55	1.65	0		0.004300
7	54	2	1	89	55	0	27	60	49	4.30	0		0.013300
7	59	8	0	89	82	0	29	27	56	4.40	0		0.028100
7	53	1	0	89	55	49	21	27	54	2.27	0		0.020100
7	57	6	0	89	0	55	44	20	27	3.49	0		0.019800
7	58	6	0	89	20	55	44	20	27	3.49	0		0.019800
7	56	5	0	64	109	141	25	28	27	2.33	0		0.016600
7	55	3	1	89	82	56	21	29	31	1.95	0		0.016000
7	60	9	0	89	0	82	22	28	29	4.23	0		0.034300
17	138	10	0	117	109	0	35	55	55	1.65	0		0.004300
17	139	10	0	117	109	55	35	55	55	1.65	0		0.004300
17	140	10	0	117	109	110	35	55	55	1.65	0		0.004300
17	127	2	1	118	82	0	27	60	49	4.30	0		0.013300
17	128	2	1	118	82	49	27	60	49	4.30	0		0.013300
17	135	7	0	133	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	133	0	29	53	41	29	2.22	0		0.005100
17	133	6	1	93	109	58	44	20	27	3.49	0		0.019800
17	134	6	1	93	103	85	44	20	27	3.49	0		0.019800
17	130	5	0	89	55	103	25	28	27	2.33	0		0.016600
17	131	5	0	89	0	111	25	28	27	2.33	0		0.016600
17	132	5	0	89	55	130	25	28	27	2.33	0		0.016600
17	129	3	0	89	0	138	21	29	31	1.95	0		0.016000
17	137	9	0	89	55	157	22	28	29	4.23	0		0.034300
9	68	4	0	133	0	58	49	54	35	3.49	0		0.006600
9	69	4	0	133	0	93	49	54	35	3.49	0		0.006600
9	70	4	0	133	0	128	49	54	35	3.49	0		0.006600
9	71	4	0	152	109	0	49	54	35	3.49	0		0.006600
9	73	7	0	152	109	35	53	41	29	2.22	0		0.005100
9	74	7	0	152	109	64	53	41	29	2.22	0		0.005100
9	72	6	0	118	82	98	44	20	27	3.49	0		0.019800
1	12	10	1	152	109	93	35	55	55	1.65	0		0.004300
1	13	10	0	186	0	0	35	55	55	1.65	0		0.004300
1	3	4	0	178	55	0	49	54	35	3.49	0		0.006600
1	4	4	0	178	55	35	49	54	35	3.49	0		0.006600
1	5	4	0	178	54	70	49	54	35	3.49	0		0.006600
1	6	4	0	178	54	105	49	54	35	3.49	0		0.006600
1	7	4	0	178	54	140	49	54	35	3.49	0		0.006600
1	1	2	1	221	0	0	27	60	49	4.30	0		0.013300
1	2	2	1	221	27	0	27	60	49	4.30	0		0.013300
1	8	7	0	152	109	148	53	41	29	2.22	0		0.005100
1	9	8	0	149	55	0	29	27	56	4.40	0		0.028100
1	10	9	1	118	82	125	22	28	29	4.23	0		0.034300
1	11	9	1	118	82	154	22	28	29	4.23	0		0.034300
3	25	10	1	221	0	49	35	55	55	1.65	0		0.004300
3	26	10	1	221	0	104	35	55	55	1.65	0		0.004300
3	27	10	0	227	55	0	35	55	55	1.65	0		0.004300
3	22	2	0	207	110	0	27	60	49	4.30	0		0.013300
3	21	1	0	207	110	49	21	27	54	2.27	0		0.020100
3	23	9	0	207	137	49	22	28	29	4.23	0		0.034300
3	24	9	0	207	137	78	22	28	29	4.23	0		0.034300
16	126	10	0	227	55	55	35	55	55	1.65	0		0.004300
16	122	4	0	234	110	0	49	54	35	3.49	0		0.006600
16	120	2	0	227	55	110	27	60	49	4.30	0		0.013300
16	121	2	0	234	110	35	27	60	49	4.30	0		0.013300
16	124	7	0	221	0	159	53	41	29	2.22	0		0.005100
16	125	8	0	207	137	107	29	27	56	4.40	0		0.028100
16	119	1	1	207	115	103	21	27	54	2.27	0		0.020100
16	123	5	0	207	137	163	25	28	27	2.33	0		0.016600


