Name:				59_Manual_n100_m300_bt100_4_1871
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.62
Calculation_Time:		1.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		10 18 2 11 17 9 16 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	24	0	0	0	0	79	60	60	2.48	0		0.002600
1	1	11	0	0	60	0	77	60	60	9.66	0		0.010500
1	2	14	0	0	120	0	43	45	26	2.95	0		0.007600
16	53	38	0	0	0	60	87	60	60	19.86	0		0.019000
16	51	34	0	0	120	26	35	49	55	2.54	0		0.007400
16	52	34	0	0	60	60	35	49	55	2.54	0		0.007400
16	54	55	0	0	120	81	37	34	39	4.49	0		0.017900
9	25	79	0	77	60	0	119	60	60	10.85	0		0.007600
9	24	4	1	0	60	115	59	34	56	3.14	1		0.001600
18	62	62	0	35	60	60	118	60	60	16.11	0		0.011400
17	57	42	0	0	0	120	86	60	60	16.20	0		0.015700
17	56	40	0	43	120	0	54	32	32	1.98	0		0.005700
17	55	10	0	43	120	32	57	33	27	4.73	0		0.012600
17	58	54	0	0	120	120	24	23	41	3.10	0		0.028100
11	32	90	0	87	0	0	105	60	60	18.87	0		0.015000
11	31	60	0	87	0	60	94	60	60	19.72	0		0.017500
2	8	90	0	86	0	120	105	60	60	18.87	0		0.015000
2	5	42	0	192	0	0	86	60	60	16.20	0		0.015700
2	4	35	0	181	0	60	74	60	60	13.74	0		0.015500
2	7	83	0	100	120	0	53	50	54	3.93	0		0.007400
2	6	81	0	43	120	59	52	35	24	2.19	0		0.006000
18	61	26	0	100	120	54	46	52	24	1.45	0		0.003000
18	60	7	0	86	60	120	86	60	60	10.71	1		0.002100
10	29	48	0	95	120	78	47	25	55	1.55	0		0.006600
10	26	25	0	95	120	133	40	33	46	3.08	0		0.011700
10	27	44	0	95	145	78	38	23	41	1.44	0		0.008300
10	28	44	0	153	120	0	38	23	41	1.44	0		0.008300
17	59	60	0	196	60	0	94	60	60	19.72	0		0.017500
10	30	90	0	172	60	60	105	60	60	18.87	0		0.015000


