Name:				53_Manual_n100_m300_bt10_3_1147
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.59
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			26
Customer_Sequence:		21 13 2 3 15 5 14 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	50	2	0	0	0	0	96	60	60	21.19	0		0.018400
19	53	9	0	0	60	0	94	60	60	19.90	0		0.017600
19	51	5	0	0	120	0	40	46	23	4.39	0		0.011900
19	52	5	0	0	120	23	40	46	23	4.39	0		0.011900
14	40	9	0	0	0	60	94	60	60	19.90	0		0.017600
14	39	1	0	0	120	46	45	35	52	2.85	0		0.009000
5	16	9	0	0	60	60	94	60	60	19.90	0		0.017600
5	17	9	0	0	0	120	94	60	60	19.90	0		0.017600
5	18	10	0	0	120	98	48	30	34	3.98	0		0.013800
5	15	7	0	0	60	120	51	30	27	2.60	0		0.008500
15	41	8	0	94	60	0	110	60	60	19.87	0		0.015100
15	42	8	0	94	60	60	110	60	60	19.87	0		0.015100
3	6	4	0	0	120	132	54	33	37	2.65	0		0.007400
3	7	5	0	48	120	0	40	46	23	4.39	0		0.011900
3	8	5	0	48	120	23	40	46	23	4.39	0		0.011900
3	9	7	0	48	120	46	51	30	27	2.60	0		0.008500
2	4	8	0	51	60	120	110	60	60	19.87	0		0.015100
2	5	8	0	96	0	0	110	60	60	19.87	0		0.015100
2	3	4	0	99	120	0	54	33	37	2.65	0		0.007400
13	37	8	0	94	0	60	110	60	60	19.87	0		0.015100
13	38	8	0	94	0	120	110	60	60	19.87	0		0.015100
13	35	1	0	99	120	37	45	35	52	2.85	0		0.009000
13	36	5	0	99	120	89	40	46	23	4.39	0		0.011900
21	57	2	0	204	60	0	96	60	60	21.19	0		0.018400
21	59	9	0	204	60	60	94	60	60	19.90	0		0.017600
21	58	4	1	99	120	112	54	33	37	2.65	0		0.007400


