Name:				53_Manual_n100_m300_bt10_3_1748
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.40
Calculation_Time:		1.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			30
Customer_Sequence:		11 20 5 13 21 9 2 15 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	41	8	0	0	0	0	110	60	60	19.87	0		0.015100
15	42	8	0	0	60	0	110	60	60	19.87	0		0.015100
2	4	8	0	0	0	60	110	60	60	19.87	0		0.015100
2	5	8	0	0	60	60	110	60	60	19.87	0		0.015100
9	26	8	0	0	0	120	110	60	60	19.87	0		0.015100
13	37	8	0	0	60	120	110	60	60	19.87	0		0.015100
13	38	8	0	110	0	0	110	60	60	19.87	0		0.015100
4	10	2	0	110	60	0	96	60	60	21.19	0		0.018400
21	57	2	0	110	0	60	96	60	60	21.19	0		0.018400
21	59	9	0	110	60	60	94	60	60	19.90	0		0.017600
5	16	9	0	110	0	120	94	60	60	19.90	0		0.017600
5	17	9	0	110	60	120	94	60	60	19.90	0		0.017600
20	56	9	0	206	60	0	94	60	60	19.90	0		0.017600
13	35	1	0	0	120	0	45	35	52	2.85	0		0.009000
20	54	1	0	0	120	52	45	35	52	2.85	0		0.009000
11	30	1	0	0	120	104	45	35	52	2.85	0		0.009000
4	12	4	0	45	120	0	54	33	37	2.65	0		0.007400
2	3	4	0	45	120	37	54	33	37	2.65	0		0.007400
21	58	4	0	45	120	74	54	33	37	2.65	0		0.007400
11	31	4	0	45	120	111	54	33	37	2.65	0		0.007400
4	14	10	0	45	120	148	48	30	34	3.98	0		0.013800
5	18	10	0	99	120	0	48	30	34	3.98	0		0.013800
13	36	5	1	99	120	34	40	46	23	4.39	0		0.011900
4	13	7	0	99	120	57	51	30	27	2.60	0		0.008500
9	25	7	0	99	120	84	51	30	27	2.60	0		0.008500
5	15	7	0	99	120	111	51	30	27	2.60	0		0.008500
20	55	7	0	99	120	138	51	30	27	2.60	0		0.008500
11	32	7	0	147	120	0	51	30	27	2.60	0		0.008500
11	33	7	0	147	120	27	51	30	27	2.60	0		0.008500
4	11	3	0	0	120	156	21	27	31	1.34	0		0.011800


