Name:				31_Manual_n50_m400_bt10_1_1813
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.78
Calculation_Time:		15.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			98
Customer_Sequence:		6 13 1 17 21 3 14 16 5 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	107	3	0	49	136	130	21	29	31	1.95	0		0.016000
14	108	3	1	49	109	136	21	29	31	1.95	0		0.016000
14	110	9	0	49	136	161	22	28	29	4.23	0		0.034300
3	25	10	0	95	54	0	35	55	55	1.65	0		0.004300
3	26	10	1	95	0	35	35	55	55	1.65	0		0.004300
3	27	10	1	90	0	90	35	55	55	1.65	0		0.004300
3	22	2	0	113	109	0	27	60	49	4.30	0		0.013300
3	21	1	0	95	54	55	21	27	54	2.27	0		0.020100
3	23	9	0	78	109	153	22	28	29	4.23	0		0.034300
3	24	9	1	71	137	153	22	28	29	4.23	0		0.034300
21	169	10	0	113	109	49	35	55	55	1.65	0		0.004300
21	163	2	0	113	109	104	27	60	49	4.30	0		0.013300
21	164	2	1	130	54	0	27	60	49	4.30	0		0.013300
21	165	2	1	130	81	0	27	60	49	4.30	0		0.013300
21	166	2	1	130	54	49	27	60	49	4.30	0		0.013300
21	168	8	0	88	81	55	29	27	56	4.40	0		0.028100
21	167	3	1	88	81	111	21	29	31	1.95	0		0.016000
17	138	10	1	130	54	98	35	55	55	1.65	0		0.004300
17	139	10	1	150	0	0	35	55	55	1.65	0		0.004300
17	140	10	1	150	0	55	35	55	55	1.65	0		0.004300
17	127	2	1	130	81	49	27	60	49	4.30	0		0.013300
17	128	2	1	145	0	110	27	60	49	4.30	0		0.013300
17	135	7	0	89	0	145	53	41	29	2.22	0		0.005100
17	136	7	1	100	109	153	53	41	29	2.22	0		0.005100
17	133	6	0	130	89	98	44	20	27	3.49	0		0.019800
17	134	6	0	130	89	125	44	20	27	3.49	0		0.019800
17	130	5	0	130	54	153	25	28	27	2.33	0		0.016600
17	131	5	0	145	0	159	25	28	27	2.33	0		0.016600
17	132	5	0	155	54	153	25	28	27	2.33	0		0.016600
17	129	3	0	170	0	159	21	29	31	1.95	0		0.016000
17	137	9	0	190	35	0	22	28	29	4.23	0		0.034300
1	12	10	0	190	63	0	35	55	55	1.65	0		0.004300
1	13	10	0	148	118	0	35	55	55	1.65	0		0.004300
1	3	4	0	183	118	0	49	54	35	3.49	0		0.006600
1	4	4	0	183	118	35	49	54	35	3.49	0		0.006600
1	5	4	0	183	118	70	49	54	35	3.49	0		0.006600
1	6	4	0	183	118	105	49	54	35	3.49	0		0.006600
1	7	4	0	183	118	140	49	54	35	3.49	0		0.006600
1	1	2	0	148	109	55	27	60	49	4.30	0		0.013300
1	2	2	0	148	109	104	27	60	49	4.30	0		0.013300
1	8	7	1	190	63	55	53	41	29	2.22	0		0.005100
1	9	8	0	190	35	29	29	27	56	4.40	0		0.028100
1	10	9	1	141	109	153	22	28	29	4.23	0		0.034300
1	11	9	1	141	131	153	22	28	29	4.23	0		0.034300
13	95	4	0	190	63	84	49	54	35	3.49	0		0.006600
13	96	4	0	190	63	119	49	54	35	3.49	0		0.006600
13	100	7	0	190	63	154	53	41	29	2.22	0		0.005100
13	101	7	0	219	0	0	53	41	29	2.22	0		0.005100
13	102	8	0	190	35	85	29	27	56	4.40	0		0.028100
13	98	6	0	219	41	0	44	20	27	3.49	0		0.019800
13	99	6	0	219	41	27	44	20	27	3.49	0		0.019800
13	97	5	0	190	35	141	25	28	27	2.33	0		0.016600
13	93	3	0	219	0	29	21	29	31	1.95	0		0.016000
13	94	3	1	219	41	54	21	29	31	1.95	0		0.016000
13	103	9	0	219	0	60	22	28	29	4.23	0		0.034300
6	52	10	0	232	118	0	35	55	55	1.65	0		0.004300
6	49	2	0	263	41	0	27	60	49	4.30	0		0.013300
6	50	7	1	232	117	55	53	41	29	2.22	0		0.005100
6	51	8	0	219	35	85	29	27	56	4.40	0		0.028100
6	48	1	0	219	0	89	21	27	54	2.27	0		0.020100


