Name:				54_Manual_n100_m300_bt10_4_1854
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.94
Calculation_Time:		1.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		7 21 22 10 12 3 1 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	48	5	0	0	0	0	59	46	50	4.61	0		0.008500
16	46	1	0	0	46	0	48	45	50	1.40	0		0.003200
16	47	1	0	0	91	0	48	45	50	1.40	0		0.003200
1	3	9	1	0	0	50	95	60	60	15.34	0		0.013500
1	1	6	0	0	0	110	58	59	26	1.68	0		0.002500
1	2	6	0	0	0	136	58	59	26	1.68	0		0.002500
3	5	3	0	0	95	50	42	39	44	1.29	0		0.003900
3	6	10	0	0	136	0	30	30	55	1.15	0		0.006400
12	35	9	0	60	0	0	95	60	60	15.34	0		0.013500
12	36	9	0	60	60	0	95	60	60	15.34	0		0.013500
12	37	9	0	60	0	60	95	60	60	15.34	0		0.013500
12	32	5	0	0	59	110	59	46	50	4.61	0		0.008500
12	33	5	0	48	120	0	59	46	50	4.61	0		0.008500
12	34	6	0	0	59	160	58	59	26	1.68	0		0.002500
10	26	5	0	42	120	50	59	46	50	4.61	0		0.008500
10	27	6	0	58	0	120	58	59	26	1.68	0		0.002500
10	28	6	0	58	0	146	58	59	26	1.68	0		0.002500
10	29	10	0	42	120	100	30	30	55	1.15	0		0.006400
10	25	2	0	60	60	60	96	60	60	6.95	1		0.001200
22	66	9	0	155	0	0	95	60	60	15.34	0		0.013500
22	67	9	0	155	0	60	95	60	60	15.34	0		0.013500
22	65	7	1	107	120	0	52	56	25	3.73	0		0.006400
21	63	9	0	116	0	120	95	60	60	15.34	0		0.013500
21	60	6	0	163	60	0	58	59	26	1.68	0		0.002500
21	61	7	1	107	120	25	52	56	25	3.73	0		0.006400
21	62	8	0	101	120	50	49	26	55	4.02	0		0.015800
21	64	10	0	101	120	105	30	30	55	1.15	0		0.006400
21	58	2	0	60	60	120	96	60	60	6.95	1		0.001200
21	59	2	1	221	60	0	96	60	60	6.95	1		0.001200
7	15	1	0	211	0	120	48	45	50	1.40	0		0.003200
7	17	3	0	250	0	0	42	39	44	1.29	0		0.003900
7	18	10	0	250	0	44	30	30	55	1.15	0		0.006400
7	16	2	1	221	60	60	96	60	60	6.95	1		0.001200


