Name:				47_Manual_n100_m200_bt100_2_1597
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.23
Calculation_Time:		1.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		11 9 3 14 13 1 17 2 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	45	90	0	0	0	0	69	60	60	13.02	0		0.015700
21	46	98	0	0	60	0	89	60	60	3.33	1		0.000600
2	5	42	0	69	0	0	94	60	60	20.96	0		0.018600
2	6	94	0	0	120	0	58	42	57	4.37	0		0.009000
2	4	2	1	0	0	60	99	60	60	5.83	1		0.001000
17	39	42	0	60	0	60	94	60	60	20.96	0		0.018600
17	38	31	0	0	120	57	54	27	36	4.17	0		0.014300
1	1	38	0	60	0	120	86	60	60	7.18	0		0.007000
1	2	65	0	89	60	0	60	60	60	11.81	0		0.016400
1	3	98	0	60	60	60	89	60	60	3.33	1		0.000600
13	33	85	0	149	60	0	103	60	60	10.83	0		0.008800
13	30	75	1	0	120	93	28	40	49	4.02	0		0.017900
13	32	83	0	60	60	120	77	60	60	14.25	1		0.003100
9	21	67	0	149	60	60	91	60	60	11.14	0		0.010200
14	34	8	0	58	120	0	45	31	54	4.84	0		0.017300
3	8	45	0	163	0	0	81	60	60	3.47	0		0.003600
3	7	19	1	103	120	0	44	57	25	1.29	0		0.002600
9	22	69	0	149	60	120	95	60	60	2.07	0		0.001800
13	31	82	0	0	147	57	35	20	32	2	1		0.002900
9	20	59	0	154	0	60	81	60	60	5	0		0.005100
9	19	14	0	103	120	25	25	22	39	4.17	1		0.007600
11	26	46	0	146	0	120	97	60	60	5.35	0		0.004600
11	27	65	0	244	0	0	60	60	60	11.81	0		0.016400
11	25	9	0	160	120	0	56	50	24	1.71	0		0.003100
11	24	1	1	252	60	0	106	60	60	14.11	1		0.002200


