Name:				53_Manual_n100_m300_bt10_3_1656
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.72
Calculation_Time:		1.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			26
Customer_Sequence:		5 16 19 14 15 21 2 13 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	21	10	0	0	0	0	48	30	34	3.98	0		0.013800
21	58	4	0	0	30	0	54	33	37	2.65	0		0.007400
13	38	8	0	0	63	0	110	60	60	19.87	0		0.015100
13	35	1	0	0	123	0	45	35	52	2.85	0		0.009000
13	36	5	0	0	123	52	40	46	23	4.39	0		0.011900
2	4	8	0	0	63	60	110	60	60	19.87	0		0.015100
2	5	8	0	0	63	120	110	60	60	19.87	0		0.015100
2	3	4	0	45	123	0	54	33	37	2.65	0		0.007400
21	57	2	0	54	0	0	96	60	60	21.19	0		0.018400
21	59	9	0	54	0	60	94	60	60	19.90	0		0.017600
13	37	8	0	110	63	0	110	60	60	19.87	0		0.015100
15	41	8	0	54	0	120	110	60	60	19.87	0		0.015100
15	42	8	0	110	60	60	110	60	60	19.87	0		0.015100
14	40	9	0	110	60	120	94	60	60	19.90	0		0.017600
14	39	1	0	45	123	37	45	35	52	2.85	0		0.009000
19	51	5	0	45	123	89	40	46	23	4.39	0		0.011900
19	52	5	0	45	123	112	40	46	23	4.39	0		0.011900
16	45	10	0	45	123	135	48	30	34	3.98	0		0.013800
16	44	3	1	45	153	135	21	27	31	1.34	0		0.011800
5	18	10	0	99	123	0	48	30	34	3.98	0		0.013800
5	15	7	0	99	123	34	51	30	27	2.60	0		0.008500
19	50	2	0	164	0	0	96	60	60	21.19	0		0.018400
19	53	9	0	164	0	60	94	60	60	19.90	0		0.017600
16	43	2	0	164	0	120	96	60	60	21.19	0		0.018400
5	16	9	1	220	63	0	94	60	60	19.90	0		0.017600
5	17	9	1	220	60	60	94	60	60	19.90	0		0.017600


