Name:				53_Manual_n100_m300_bt10_3_1752
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.57
Calculation_Time:		1.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			30
Customer_Sequence:		14 2 11 15 5 4 21 13 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	56	9	0	0	0	0	94	60	60	19.90	0		0.017600
20	54	1	0	0	60	0	45	35	52	2.85	0		0.009000
20	55	7	0	0	95	0	51	30	27	2.60	0		0.008500
13	37	8	0	0	0	60	110	60	60	19.87	0		0.015100
13	38	8	0	0	0	120	110	60	60	19.87	0		0.015100
13	35	1	0	0	125	0	45	35	52	2.85	0		0.009000
13	36	5	0	0	60	52	40	46	23	4.39	0		0.011900
21	57	2	0	51	60	0	96	60	60	21.19	0		0.018400
21	59	9	0	40	60	60	94	60	60	19.90	0		0.017600
21	58	4	0	0	125	52	54	33	37	2.65	0		0.007400
11	31	4	0	0	120	89	54	33	37	2.65	0		0.007400
4	12	4	0	54	120	0	54	33	37	2.65	0		0.007400
4	14	10	0	54	120	37	48	30	34	3.98	0		0.013800
4	13	7	0	108	120	0	51	30	27	2.60	0		0.008500
4	11	3	1	54	153	0	21	27	31	1.34	0		0.011800
5	16	9	0	40	60	120	94	60	60	19.90	0		0.017600
5	17	9	0	110	0	0	94	60	60	19.90	0		0.017600
5	18	10	0	108	120	27	48	30	34	3.98	0		0.013800
5	15	7	0	102	120	61	51	30	27	2.60	0		0.008500
15	41	8	0	110	0	60	110	60	60	19.87	0		0.015100
15	42	8	0	110	0	120	110	60	60	19.87	0		0.015100
11	30	1	0	102	120	88	45	35	52	2.85	0		0.009000
4	10	2	0	147	60	0	96	60	60	21.19	0		0.018400
11	32	7	0	102	120	140	51	30	27	2.60	0		0.008500
11	33	7	0	147	60	60	51	30	27	2.60	0		0.008500
2	4	8	1	243	0	0	110	60	60	19.87	0		0.015100
2	5	8	0	198	60	60	110	60	60	19.87	0		0.015100
2	3	4	0	159	120	0	54	33	37	2.65	0		0.007400
14	39	1	0	156	120	37	45	35	52	2.85	0		0.009000
14	40	9	0	198	60	120	94	60	60	19.90	0		0.017600


