Name:				117_Manual_n200_m400_bt100_2_1054
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.45
Calculation_Time:		1.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			28
Customer_Sequence:		12 6 17 13 22 8 7 16 14 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	28	22	0	0	0	0	84	60	60	8.80	0		0.008700
15	32	97	0	0	60	0	52	46	41	1.66	0		0.003500
15	29	52	0	0	106	0	50	54	21	4.90	0		0.009100
15	31	64	0	0	106	21	26	59	20	1.15	0		0.003700
15	30	56	0	0	0	60	93	60	60	5.47	1		0.001000
14	26	18	0	0	60	41	61	60	60	17.79	0		0.024300
14	27	87	0	0	60	101	48	50	60	4.43	1		0.001800
16	34	86	0	61	60	0	113	60	60	8.41	0		0.006200
16	33	5	1	0	120	41	43	27	20	3.05	0		0.013200
7	14	51	0	61	60	60	120	60	60	13.95	0		0.009700
7	15	53	0	61	60	120	90	60	60	16.52	0		0.015300
8	16	3	0	93	0	0	110	60	60	15.72	0		0.011900
8	17	33	0	50	120	0	44	52	36	2.23	0		0.004900
22	44	13	0	93	0	60	72	60	60	3.23	0		0.003700
22	45	79	1	50	120	36	49	58	48	4.34	0		0.007600
22	42	7	0	50	120	84	57	40	59	1.44	0		0.003200
22	43	8	0	108	120	0	43	24	54	2.60	0		0.012600
13	23	72	0	93	0	120	73	60	60	5.07	0		0.005800
13	25	84	0	203	0	0	61	60	60	15.37	0		0.021000
13	24	83	0	151	120	0	46	36	23	1.19	0		0.003600
17	35	3	0	166	0	60	110	60	60	15.72	0		0.011900
17	36	81	0	181	60	0	47	59	53	2.23	0		0.004000
6	11	57	0	166	0	120	91	60	60	14.73	0		0.013500
6	12	62	0	151	120	23	43	35	55	3.72	0		0.012300
6	13	92	0	151	120	78	37	31	28	2.13	0		0.009300
6	10	43	0	181	60	53	24	56	32	4.22	1		0.003100
12	21	4	1	228	60	0	104	60	60	18.36	0		0.014700
12	22	37	0	228	60	60	58	54	36	2.12	0		0.003400


