Name:				67_Manual_n100_m400_bt100_2_1749
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.85
Calculation_Time:		1.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		9 1 5 10 19 2 16 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	23	76	0	0	0	0	94	60	60	19.36	0		0.017200
7	22	69	0	0	60	0	45	36	43	2.33	0		0.007200
7	21	41	0	0	96	0	38	46	33	3.84	0		0.011000
16	53	66	0	0	0	60	106	60	60	8.18	0		0.006400
16	51	5	1	0	96	33	53	43	53	1.60	0		0.003500
16	52	5	0	0	96	86	53	43	53	1.60	0		0.003500
16	54	91	0	0	149	0	58	21	49	2.73	0		0.011200
2	6	66	0	0	0	120	106	60	60	8.18	0		0.006400
2	5	47	0	0	96	139	48	51	33	2.07	0		0.004200
2	4	24	0	0	60	43	52	26	58	3.85	0		0.014200
19	65	60	0	53	60	0	77	60	60	9.43	0		0.010200
19	64	53	1	0	60	101	33	35	44	4.43	0		0.019200
19	66	100	0	106	0	0	109	60	60	16.53	1		0.002500
19	63	4	0	53	60	60	89	60	60	15.54	1		0.002900
10	32	66	0	142	60	0	106	60	60	8.18	0		0.006400
10	31	59	0	142	60	60	60	60	60	19.25	0		0.026700
5	13	35	0	58	120	0	43	52	44	2.75	0		0.006100
5	14	35	0	58	120	44	43	52	44	2.75	0		0.006100
5	15	40	0	53	120	88	33	48	45	3.22	0		0.010100
5	16	100	0	106	0	60	109	60	60	16.53	1		0.002500
1	3	31	0	215	0	0	97	60	60	4.93	0		0.004200
1	2	18	0	215	0	60	86	60	60	2.23	0		0.002200
1	1	14	0	142	60	120	79	60	60	8.36	0		0.008800
9	25	7	0	215	0	120	70	60	60	16.11	0		0.019200
9	26	22	0	101	120	0	57	22	59	1.77	0		0.007100
9	27	37	1	53	120	133	51	38	33	1.90	0		0.004900
9	29	82	1	248	60	0	95	60	60	20.20	1		0.003500
9	30	94	1	158	120	0	45	60	29	2.46	1		0.000900
9	28	63	0	101	142	0	56	23	23	1.20	1		0.000900


