Name:				51_Manual_n100_m300_bt10_1_1586
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.04
Calculation_Time:		1.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		1 3 17 14 4 7 12 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	34	7	0	0	0	0	50	30	42	1.24	0		0.004100
8	33	4	0	0	30	0	58	38	26	2.91	0		0.006600
8	32	1	0	0	68	0	28	41	39	4.37	0		0.019000
12	49	5	0	0	109	0	106	60	60	7.37	0		0.005800
12	47	3	0	0	30	26	56	35	34	1.85	0		0.004700
12	48	3	0	0	30	60	56	35	34	1.85	0		0.004700
7	29	8	0	0	109	60	114	60	60	21.03	0		0.015400
7	30	10	0	58	0	0	56	60	39	3.12	0		0.004600
7	31	10	0	56	0	39	56	60	39	3.12	0		0.004600
7	28	3	0	0	30	94	56	35	34	1.85	0		0.004700
4	18	8	0	0	109	120	114	60	60	21.03	0		0.015400
4	17	7	0	28	68	0	50	30	42	1.24	0		0.004100
4	15	6	0	28	68	42	30	30	50	4.82	0		0.026800
4	16	6	0	28	68	92	30	30	50	4.82	0		0.026800
4	13	1	0	0	68	39	28	41	39	4.37	0		0.019000
4	14	2	0	28	68	142	34	29	23	4.18	0		0.021200
14	54	8	0	114	0	0	114	60	60	21.03	0		0.015400
14	55	8	0	112	0	60	114	60	60	21.03	0		0.015400
14	56	8	0	112	0	120	114	60	60	21.03	0		0.015400
17	64	5	0	114	60	0	106	60	60	7.37	0		0.005800
17	65	5	0	114	60	60	106	60	60	7.37	0		0.005800
17	68	10	0	114	60	120	56	60	39	3.12	0		0.004600
17	69	10	0	170	60	120	56	60	39	3.12	0		0.004600
17	66	6	0	78	60	0	30	30	50	4.82	0		0.026800
17	67	6	0	78	60	50	30	30	50	4.82	0		0.026800
3	11	8	1	226	60	0	114	60	60	21.03	0		0.015400
3	9	3	0	114	120	0	56	35	34	1.85	0		0.004700
3	10	7	0	114	120	34	50	30	42	1.24	0		0.004100
3	12	9	0	114	120	76	44	22	55	1	0		0.005200
3	8	2	0	114	120	131	34	29	23	4.18	0		0.021200
1	1	8	1	226	60	60	114	60	60	21.03	0		0.015400
1	2	8	1	226	60	120	114	60	60	21.03	0		0.015400


