Name:				47_Manual_n100_m200_bt100_2_1603
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.03
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			26
Customer_Sequence:		21 6 15 13 17 9 2 11 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	38	0	0	0	0	86	60	60	7.18	0		0.007000
1	2	65	0	0	60	0	60	60	60	11.81	0		0.016400
1	3	98	0	0	0	60	89	60	60	3.33	1		0.000600
11	26	46	0	60	60	0	97	60	60	5.35	0		0.004600
11	27	65	0	0	60	60	60	60	60	11.81	0		0.016400
11	25	9	0	0	120	0	56	50	24	1.71	0		0.003100
11	24	1	0	0	0	120	106	60	60	14.11	1		0.002200
2	5	42	0	60	60	60	94	60	60	20.96	0		0.018600
2	6	94	0	0	120	24	58	42	57	4.37	0		0.009000
2	4	2	0	60	60	120	99	60	60	5.83	1		0.001000
9	22	69	0	106	0	0	95	60	60	2.07	0		0.001800
9	21	67	0	106	0	60	91	60	60	11.14	0		0.010200
9	20	59	0	106	0	120	81	60	60	5	0		0.005100
9	19	14	0	0	120	81	25	22	39	4.17	1		0.007600
17	39	42	0	201	0	0	94	60	60	20.96	0		0.018600
17	38	31	1	25	120	81	54	27	36	4.17	0		0.014300
13	33	85	0	159	60	0	103	60	60	10.83	0		0.008800
13	30	75	0	25	120	117	28	40	49	4.02	0		0.017900
13	32	83	0	159	60	60	77	60	60	14.25	1		0.003100
13	31	82	0	58	120	0	35	20	32	2	1		0.002900
15	35	91	1	93	120	0	37	55	41	4.09	0		0.010100
6	12	59	0	197	0	60	81	60	60	5	0		0.005100
6	11	4	0	93	120	41	46	38	39	3.04	0		0.008700
6	13	76	0	93	120	80	49	26	32	2.23	0		0.008700
21	45	90	0	187	0	120	69	60	60	13.02	0		0.015700
21	46	98	0	159	60	120	89	60	60	3.33	1		0.000600


