Name:				31_Manual_n50_m400_bt10_1_1914
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.17
Calculation_Time:		14.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			94
Customer_Sequence:		20 17 1 16 21 5 6 14 19 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	0	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	0	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	0	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	0	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	0	95	35	53	41	29	2.22	0		0.005100
9	72	6	0	0	136	35	44	20	27	3.49	0		0.019800
19	153	10	0	0	54	64	35	55	55	1.65	0		0.004300
19	150	4	0	0	0	70	49	54	35	3.49	0		0.006600
19	147	2	1	0	109	64	27	60	49	4.30	0		0.013300
19	148	3	1	0	136	62	21	29	31	1.95	0		0.016000
19	149	3	1	0	136	93	21	29	31	1.95	0		0.016000
19	151	9	0	0	0	105	22	28	29	4.23	0		0.034300
19	152	9	1	0	28	105	22	28	29	4.23	0		0.034300
14	111	10	0	0	54	119	35	55	55	1.65	0		0.004300
14	109	4	0	49	0	0	49	54	35	3.49	0		0.006600
14	104	2	1	0	109	113	27	60	49	4.30	0		0.013300
14	105	2	1	49	0	35	27	60	49	4.30	0		0.013300
14	106	3	1	0	136	124	21	29	31	1.95	0		0.016000
14	107	3	0	0	0	134	21	29	31	1.95	0		0.016000
14	108	3	1	0	29	134	21	29	31	1.95	0		0.016000
14	110	9	0	0	136	155	22	28	29	4.23	0		0.034300
6	52	10	1	49	0	84	35	55	55	1.65	0		0.004300
6	49	2	1	49	27	35	27	60	49	4.30	0		0.013300
6	50	7	0	49	0	139	53	41	29	2.22	0		0.005100
6	51	8	0	60	54	0	29	27	56	4.40	0		0.028100
6	48	1	0	35	54	64	21	27	54	2.27	0		0.020100
5	39	4	0	60	81	0	49	54	35	3.49	0		0.006600
5	40	4	0	60	81	35	49	54	35	3.49	0		0.006600
5	41	4	0	60	81	70	49	54	35	3.49	0		0.006600
5	34	2	1	60	135	0	27	60	49	4.30	0		0.013300
5	35	2	1	60	135	49	27	60	49	4.30	0		0.013300
5	36	2	1	60	135	98	27	60	49	4.30	0		0.013300
5	45	7	0	60	81	105	53	41	29	2.22	0		0.005100
5	46	7	0	60	81	134	53	41	29	2.22	0		0.005100
5	47	8	0	56	54	56	29	27	56	4.40	0		0.028100
5	32	1	0	35	81	64	21	27	54	2.27	0		0.020100
5	33	1	0	35	54	118	21	27	54	2.27	0		0.020100
5	44	6	0	0	109	162	44	20	27	3.49	0		0.019800
5	42	5	0	35	81	118	25	28	27	2.33	0		0.016600
5	43	5	0	35	81	145	25	28	27	2.33	0		0.016600
5	37	3	1	56	54	112	21	29	31	1.95	0		0.016000
5	38	3	1	56	54	143	21	29	31	1.95	0		0.016000
21	169	10	0	109	0	0	35	55	55	1.65	0		0.004300
21	163	2	0	109	0	55	27	60	49	4.30	0		0.013300
21	164	2	0	104	0	104	27	60	49	4.30	0		0.013300
21	165	2	1	120	135	0	27	60	49	4.30	0		0.013300
21	166	2	1	120	135	49	27	60	49	4.30	0		0.013300
21	168	8	0	120	135	98	29	27	56	4.40	0		0.028100
21	167	3	0	60	135	147	21	29	31	1.95	0		0.016000
16	126	10	0	144	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	136	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	136	55	35	27	60	49	4.30	0		0.013300
16	121	2	0	136	55	84	27	60	49	4.30	0		0.013300
16	124	7	0	136	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	136	0	84	29	27	56	4.40	0		0.028100
16	119	1	0	136	55	133	21	27	54	2.27	0		0.020100
16	123	5	0	60	81	163	25	28	27	2.33	0		0.016600
1	12	10	1	180	135	0	35	55	55	1.65	0		0.004300
1	13	10	1	180	135	55	35	55	55	1.65	0		0.004300
1	3	4	0	185	55	0	49	54	35	3.49	0		0.006600
1	4	4	0	163	55	35	49	54	35	3.49	0		0.006600
1	5	4	0	163	55	70	49	54	35	3.49	0		0.006600
1	6	4	0	163	55	105	49	54	35	3.49	0		0.006600
1	7	4	0	163	55	140	49	54	35	3.49	0		0.006600
1	1	2	1	180	135	110	27	60	49	4.30	0		0.013300
1	2	2	1	189	0	0	27	60	49	4.30	0		0.013300
1	8	7	0	234	55	0	53	41	29	2.22	0		0.005100
1	9	8	1	136	82	133	29	27	56	4.40	0		0.028100
1	10	9	0	120	135	154	22	28	29	4.23	0		0.034300
1	11	9	1	131	0	140	22	28	29	4.23	0		0.034300
17	138	10	1	189	0	49	35	55	55	1.65	0		0.004300
17	139	10	1	189	0	104	35	55	55	1.65	0		0.004300
17	140	10	1	234	96	0	35	55	55	1.65	0		0.004300
17	127	2	1	189	27	0	27	60	49	4.30	0		0.013300
17	128	2	1	234	55	29	27	60	49	4.30	0		0.013300
17	135	7	0	189	0	159	53	41	29	2.22	0		0.005100
17	136	7	0	249	0	0	53	41	29	2.22	0		0.005100
17	133	6	0	163	109	0	44	20	27	3.49	0		0.019800
17	134	6	0	163	109	27	44	20	27	3.49	0		0.019800
17	130	5	1	163	109	54	25	28	27	2.33	0		0.016600
17	131	5	1	163	109	81	25	28	27	2.33	0		0.016600
17	132	5	1	163	109	108	25	28	27	2.33	0		0.016600
17	129	3	1	163	109	135	21	29	31	1.95	0		0.016000
17	137	9	0	180	135	159	22	28	29	4.23	0		0.034300
20	161	10	1	234	96	55	35	55	55	1.65	0		0.004300
20	162	10	1	234	55	78	35	55	55	1.65	0		0.004300
20	156	4	0	249	0	29	49	54	35	3.49	0		0.006600
20	157	4	0	244	0	64	49	54	35	3.49	0		0.006600
20	158	4	0	244	0	99	49	54	35	3.49	0		0.006600
20	154	1	0	234	96	110	21	27	54	2.27	0		0.020100
20	159	5	0	202	135	159	25	28	27	2.33	0		0.016600
20	155	3	0	234	55	133	21	29	31	1.95	0		0.016000
20	160	9	0	244	0	134	22	28	29	4.23	0		0.034300


