Name:				64_Manual_n100_m400_bt10_4_1880
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.20
Calculation_Time:		1.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			37
Customer_Sequence:		20 13 14 5 15 16 4 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	14	9	0	0	0	0	88	60	60	9.89	0		0.009400
3	13	6	0	0	60	0	40	60	60	1.23	0		0.002600
3	12	5	0	0	120	0	48	23	54	2.23	0		0.010100
3	15	10	1	0	143	0	22	52	38	4.15	0		0.018100
4	19	8	0	0	0	60	117	60	60	10.57	0		0.007500
4	16	6	0	0	60	60	40	60	60	1.23	0		0.002600
4	17	6	0	0	60	120	40	60	60	1.23	0		0.002600
4	18	7	0	40	60	0	36	36	56	2.44	0		0.009400
4	20	10	1	0	143	38	22	52	38	4.15	0		0.018100
16	65	9	0	0	0	120	88	60	60	9.89	0		0.009400
16	64	7	0	40	60	56	36	36	56	2.44	0		0.009400
16	63	5	0	0	120	54	48	23	54	2.23	0		0.010100
16	66	10	1	0	143	76	22	52	38	4.15	0		0.018100
15	61	8	0	52	96	0	117	60	60	10.57	0		0.007500
15	60	6	0	117	0	0	40	60	60	1.23	0		0.002600
15	57	3	1	40	60	112	31	42	42	4.66	0		0.017900
15	62	10	1	0	120	108	22	52	38	4.15	0		0.018100
15	58	4	0	76	60	0	54	25	38	2.27	1		0.001700
15	59	4	0	76	60	38	54	25	38	2.27	1		0.001700
5	25	8	0	52	96	60	117	60	60	10.57	0		0.007500
5	24	5	1	88	0	120	48	23	54	2.23	0		0.010100
5	21	1	0	117	0	60	25	28	57	4.92	0		0.035200
5	22	2	1	117	28	60	29	52	59	3.78	1		0.002500
5	23	2	1	117	28	119	29	52	59	3.78	1		0.002500
14	55	8	0	52	91	120	117	60	60	10.57	0		0.007500
14	56	9	0	169	0	0	88	60	60	9.89	0		0.009400
14	54	6	0	169	60	0	40	60	60	1.23	0		0.002600
13	52	8	0	169	0	60	117	60	60	10.57	0		0.007500
13	53	9	0	169	0	120	88	60	60	9.89	0		0.009400
13	51	5	0	169	120	0	48	23	54	2.23	0		0.010100
13	50	3	1	169	143	0	31	42	42	4.66	0		0.017900
13	48	2	1	169	143	42	29	52	59	3.78	1		0.002500
13	49	2	0	169	60	60	29	52	59	3.78	1		0.002500
20	79	9	0	209	60	0	88	60	60	9.89	0		0.009400
20	78	5	0	169	120	54	48	23	54	2.23	0		0.010100
20	77	3	1	209	60	60	31	42	42	4.66	0		0.017900
20	80	10	1	169	120	108	22	52	38	4.15	0		0.018100


