Name:				31_Manual_n50_m400_bt10_1_1615
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.56
Calculation_Time:		19.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			102
Customer_Sequence:		13 1 5 16 3 7 19 20 17 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	111	10	0	0	0	0	35	55	55	1.65	0		0.004300
14	109	4	0	0	55	0	49	54	35	3.49	0		0.006600
14	104	2	0	0	109	0	27	60	49	4.30	0		0.013300
14	105	2	1	0	55	35	27	60	49	4.30	0		0.013300
14	106	3	1	0	82	35	21	29	31	1.95	0		0.016000
14	107	3	0	0	109	49	21	29	31	1.95	0		0.016000
14	108	3	0	0	138	49	21	29	31	1.95	0		0.016000
14	110	9	0	0	0	55	22	28	29	4.23	0		0.034300
17	138	10	1	0	55	84	35	55	55	1.65	0		0.004300
17	139	10	0	27	109	0	35	55	55	1.65	0		0.004300
17	140	10	0	27	109	55	35	55	55	1.65	0		0.004300
17	127	2	0	0	109	80	27	60	49	4.30	0		0.013300
17	128	2	0	0	109	129	27	60	49	4.30	0		0.013300
17	135	7	0	0	55	139	53	41	29	2.22	0		0.005100
17	136	7	1	27	109	110	53	41	29	2.22	0		0.005100
17	133	6	0	0	28	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	28	82	44	20	27	3.49	0		0.019800
17	130	5	1	0	28	109	25	28	27	2.33	0		0.016600
17	131	5	1	0	28	136	25	28	27	2.33	0		0.016600
17	132	5	1	0	28	163	25	28	27	2.33	0		0.016600
17	129	3	0	27	109	139	21	29	31	1.95	0		0.016000
17	137	9	0	27	138	139	22	28	29	4.23	0		0.034300
20	161	10	0	44	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	44	0	55	35	55	55	1.65	0		0.004300
20	156	4	0	79	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	79	54	0	49	54	35	3.49	0		0.006600
20	158	4	0	68	108	0	49	54	35	3.49	0		0.006600
20	154	1	0	44	0	110	21	27	54	2.27	0		0.020100
20	159	5	0	44	27	110	25	28	27	2.33	0		0.016600
20	155	3	1	44	27	137	21	29	31	1.95	0		0.016000
20	160	9	0	48	109	139	22	28	29	4.23	0		0.034300
19	153	10	0	70	55	35	35	55	55	1.65	0		0.004300
19	150	4	0	70	110	35	49	54	35	3.49	0		0.006600
19	147	2	0	70	110	70	27	60	49	4.30	0		0.013300
19	148	3	0	70	55	90	21	29	31	1.95	0		0.016000
19	149	3	1	70	84	90	21	29	31	1.95	0		0.016000
19	151	9	0	70	110	119	22	28	29	4.23	0		0.034300
19	152	9	0	68	138	119	22	28	29	4.23	0		0.034300
7	61	10	0	79	0	35	35	55	55	1.65	0		0.004300
7	54	2	0	91	0	90	27	60	49	4.30	0		0.013300
7	59	8	0	97	110	70	29	27	56	4.40	0		0.028100
7	53	1	0	70	55	121	21	27	54	2.27	0		0.020100
7	57	6	1	70	110	148	44	20	27	3.49	0		0.019800
7	58	6	1	91	0	139	44	20	27	3.49	0		0.019800
7	56	5	0	70	82	121	25	28	27	2.33	0		0.016600
7	55	3	1	70	82	148	21	29	31	1.95	0		0.016000
7	60	9	0	97	137	70	22	28	29	4.23	0		0.034300
3	25	10	1	119	137	0	35	55	55	1.65	0		0.004300
3	26	10	1	119	137	55	35	55	55	1.65	0		0.004300
3	27	10	1	119	137	110	35	55	55	1.65	0		0.004300
3	22	2	1	126	108	0	27	60	49	4.30	0		0.013300
3	21	1	0	97	137	99	21	27	54	2.27	0		0.020100
3	23	9	1	97	110	126	22	28	29	4.23	0		0.034300
3	24	9	0	97	137	153	22	28	29	4.23	0		0.034300
16	126	10	0	128	0	0	35	55	55	1.65	0		0.004300
16	122	4	1	128	55	0	49	54	35	3.49	0		0.006600
16	120	2	1	126	108	49	27	60	49	4.30	0		0.013300
16	121	2	1	126	108	98	27	60	49	4.30	0		0.013300
16	124	7	0	128	55	35	53	41	29	2.22	0		0.005100
16	125	8	0	128	0	55	29	27	56	4.40	0		0.028100
16	119	1	0	128	27	55	21	27	54	2.27	0		0.020100
16	123	5	0	126	108	147	25	28	27	2.33	0		0.016600
5	39	4	1	128	55	64	49	54	35	3.49	0		0.006600
5	40	4	1	118	54	99	49	54	35	3.49	0		0.006600
5	41	4	0	118	54	134	49	54	35	3.49	0		0.006600
5	34	2	1	163	0	0	27	60	49	4.30	0		0.013300
5	35	2	1	163	27	0	27	60	49	4.30	0		0.013300
5	36	2	1	163	0	49	27	60	49	4.30	0		0.013300
5	45	7	0	182	55	0	53	41	29	2.22	0		0.005100
5	46	7	0	182	54	29	53	41	29	2.22	0		0.005100
5	47	8	0	128	0	111	29	27	56	4.40	0		0.028100
5	32	1	0	128	27	109	21	27	54	2.27	0		0.020100
5	33	1	1	157	0	98	21	27	54	2.27	0		0.020100
5	44	6	0	151	108	147	44	20	27	3.49	0		0.019800
5	42	5	1	128	27	163	25	28	27	2.33	0		0.016600
5	43	5	0	157	0	152	25	28	27	2.33	0		0.016600
5	37	3	1	163	27	49	21	29	31	1.95	0		0.016000
5	38	3	1	163	27	80	21	29	31	1.95	0		0.016000
1	12	10	1	174	137	0	35	55	55	1.65	0		0.004300
1	13	10	1	174	135	55	35	55	55	1.65	0		0.004300
