Name:				31_Manual_n50_m400_bt10_1_1839
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.56
Calculation_Time:		9.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			98
Customer_Sequence:		8 21 16 15 17 3 20 1 13 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	139	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	138	10	0	0	55	0	35	55	55	1.65	0		0.004300
3	27	10	0	0	110	0	35	55	55	1.65	0		0.004300
8	67	10	0	0	0	55	35	55	55	1.65	0		0.004300
1	12	10	0	0	55	55	35	55	55	1.65	0		0.004300
20	161	10	0	0	110	55	35	55	55	1.65	0		0.004300
17	140	10	0	0	0	110	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	110	35	55	55	1.65	0		0.004300
20	162	10	0	0	110	110	35	55	55	1.65	0		0.004300
3	26	10	0	35	0	0	35	55	55	1.65	0		0.004300
3	25	10	0	35	55	0	35	55	55	1.65	0		0.004300
16	126	10	0	35	110	0	35	55	55	1.65	0		0.004300
21	169	10	0	35	0	55	35	55	55	1.65	0		0.004300
5	39	4	0	70	0	0	49	54	35	3.49	0		0.006600
13	95	4	0	70	54	0	49	54	35	3.49	0		0.006600
13	96	4	0	70	108	0	49	54	35	3.49	0		0.006600
1	6	4	0	70	0	35	49	54	35	3.49	0		0.006600
1	3	4	0	70	54	35	49	54	35	3.49	0		0.006600
5	40	4	0	70	108	35	49	54	35	3.49	0		0.006600
5	41	4	0	70	0	70	49	54	35	3.49	0		0.006600
1	5	4	0	70	54	70	49	54	35	3.49	0		0.006600
1	4	4	0	70	108	70	49	54	35	3.49	0		0.006600
1	7	4	0	70	0	105	49	54	35	3.49	0		0.006600
20	156	4	0	70	54	105	49	54	35	3.49	0		0.006600
20	157	4	0	70	108	105	49	54	35	3.49	0		0.006600
20	158	4	0	70	0	140	49	54	35	3.49	0		0.006600
16	122	4	0	70	54	140	49	54	35	3.49	0		0.006600
8	63	4	0	70	108	140	49	54	35	3.49	0		0.006600
8	64	4	0	119	0	0	49	54	35	3.49	0		0.006600
21	164	2	0	119	54	0	27	60	49	4.30	0		0.013300
3	22	2	0	119	114	0	27	60	49	4.30	0		0.013300
5	34	2	0	35	55	55	27	60	49	4.30	0		0.013300
5	35	2	0	35	55	104	27	60	49	4.30	0		0.013300
5	36	2	1	119	0	35	27	60	49	4.30	0		0.013300
16	121	2	1	119	27	35	27	60	49	4.30	0		0.013300
16	120	2	0	119	54	49	27	60	49	4.30	0		0.013300
15	113	2	0	119	114	49	27	60	49	4.30	0		0.013300
21	163	2	1	119	0	84	27	60	49	4.30	0		0.013300
17	128	2	1	119	27	84	27	60	49	4.30	0		0.013300
21	165	2	0	119	54	98	27	60	49	4.30	0		0.013300
21	166	2	0	119	114	98	27	60	49	4.30	0		0.013300
17	127	2	1	119	0	133	27	60	49	4.30	0		0.013300
1	1	2	1	119	27	133	27	60	49	4.30	0		0.013300
1	2	2	0	146	54	0	27	60	49	4.30	0		0.013300
17	135	7	0	146	114	0	53	41	29	2.22	0		0.005100
5	46	7	0	146	114	29	53	41	29	2.22	0		0.005100
16	124	7	0	146	114	58	53	41	29	2.22	0		0.005100
5	45	7	0	146	114	87	53	41	29	2.22	0		0.005100
13	101	7	0	146	114	116	53	41	29	2.22	0		0.005100
13	100	7	0	146	114	145	53	41	29	2.22	0		0.005100
17	136	7	0	173	54	0	53	41	29	2.22	0		0.005100
1	8	7	0	173	54	29	53	41	29	2.22	0		0.005100
8	66	7	0	173	54	58	53	41	29	2.22	0		0.005100
1	9	8	1	146	54	49	29	27	56	4.40	0		0.028100
16	125	8	0	173	54	87	29	27	56	4.40	0		0.028100
13	102	8	1	146	83	49	29	27	56	4.40	0		0.028100
21	168	8	0	179	0	0	29	27	56	4.40	0		0.028100
5	47	8	0	35	115	55	29	27	56	4.40	0		0.028100
5	33	1	0	35	142	55	21	27	54	2.27	0		0.020100
3	21	1	0	179	27	0	21	27	54	2.27	0		0.020100
20	154	1	0	179	27	54	21	27	54	2.27	0		0.020100
5	32	1	0	35	142	109	21	27	54	2.27	0		0.020100
15	112	1	0	179	0	56	21	27	54	2.27	0		0.020100
16	119	1	0	179	27	108	21	27	54	2.27	0		0.020100
13	99	6	1	35	55	153	44	20	27	3.49	0		0.019800
13	98	6	1	119	54	147	44	20	27	3.49	0		0.019800
8	65	6	0	199	114	0	44	20	27	3.49	0		0.019800
17	133	6	0	199	134	0	44	20	27	3.49	0		0.019800
5	44	6	1	35	0	110	44	20	27	3.49	0		0.019800
15	117	6	0	199	154	0	44	20	27	3.49	0		0.019800
15	118	6	0	199	114	27	44	20	27	3.49	0		0.019800
17	134	6	0	199	134	27	44	20	27	3.49	0		0.019800
20	159	5	0	173	54	143	25	28	27	2.33	0		0.016600
13	97	5	0	146	54	105	25	28	27	2.33	0		0.016600
17	132	5	1	179	0	110	25	28	27	2.33	0		0.016600
17	130	5	1	179	0	137	25	28	27	2.33	0		0.016600
17	131	5	1	179	27	162	25	28	27	2.33	0		0.016600
5	43	5	1	35	115	111	25	28	27	2.33	0		0.016600
15	115	5	0	199	114	54	25	28	27	2.33	0		0.016600
5	42	5	0	35	0	137	25	28	27	2.33	0		0.016600
15	116	5	0	199	114	81	25	28	27	2.33	0		0.016600
16	123	5	0	199	114	108	25	28	27	2.33	0		0.016600
13	94	3	0	146	82	105	21	29	31	1.95	0		0.016000
13	93	3	0	146	82	136	21	29	31	1.95	0		0.016000
15	114	3	0	199	114	135	21	29	31	1.95	0		0.016000
17	129	3	0	202	54	87	21	29	31	1.95	0		0.016000
21	167	3	0	202	52	118	21	29	31	1.95	0		0.016000
20	155	3	1	200	27	0	21	29	31	1.95	0		0.016000
8	62	3	1	200	27	31	21	29	31	1.95	0		0.016000
5	37	3	1	35	115	138	21	29	31	1.95	0		0.016000
5	38	3	0	119	98	147	21	29	31	1.95	0		0.016000
17	137	9	0	200	52	149	22	28	29	4.23	0		0.034300
20	160	9	1	200	25	62	22	28	29	4.23	0		0.034300
3	24	9	1	200	25	91	22	28	29	4.23	0		0.034300
1	10	9	0	146	54	132	22	28	29	4.23	0		0.034300
1	11	9	1	139	54	161	22	28	29	4.23	0		0.034300
3	23	9	1	200	25	120	22	28	29	4.23	0		0.034300
13	103	9	1	208	0	0	22	28	29	4.23	0		0.034300


